Log file open, 03/06/23 13:12:46
[2023.03.07-06.35.28:723][ 98]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-06.35.28:723][ 98]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-06.35.28:723][ 98]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-06.35.28:723][ 98]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-06.35.28:723][ 98]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-06.35.28:724][ 98]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-06.35.28:724][ 98]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-06.35.28:724][ 98]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-06.35.28:726][ 98]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-06.35.28:741][ 98]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.07-06.35.28:741][ 98]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-06.35.28:741][ 98]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-06.35.28:741][ 98]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-06.35.28:742][ 98]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.03.07-06.35.28:742][ 98]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.03.07-06.35.28:743][ 98]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.03.07-06.35.28:743][ 98]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.03.07-06.35.28:743][ 98]LogInit: FAudioDevice initialized.
[2023.03.07-06.35.28:743][ 98]LogAudio: Display: Audio Device (ID: 20) registered with world 'CityBankCaper'.
[2023.03.07-06.35.28:745][ 98]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.07-06.35.28:751][ 98]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.06-21.35.28
[2023.03.07-06.35.28:751][ 98]LogWorld: Bringing up level for play took: 0.005792
[2023.03.07-06.35.28:753][ 98]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.03.07-06.35.28:757][ 98]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2977.821 Y=2313.492 Z=89.919
[2023.03.07-06.35.28:757][ 98]PIE: Server logged in
[2023.03.07-06.35.28:758][ 98]PIE: Play in editor total start time 0.097 seconds.
[2023.03.07-06.35.51:315][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-06.35.51:315][988]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.07-06.35.51:316][988]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.07-06.35.51:316][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-06.35.51:316][988]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.07-06.35.51:320][988]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-06.35.51:326][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-06.35.51:365][988]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-06.35.51:365][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.07-06.35.51:366][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.07-06.35.51:370][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-06.35.51:374][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.07-06.35.51:411][989]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.03.07-06.35.59:171][519]LogEditorTransaction: Undo Move Node
[2023.03.07-06.35.59:333][519]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.07-06.35.59:937][539]LogEditorTransaction: Undo Create Pin Link
[2023.03.07-06.36.00:100][539]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.07-06.36.00:308][540]LogEditorTransaction: Undo Move Node
[2023.03.07-06.36.00:470][540]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.07-06.36.00:567][540]LogEditorTransaction: Undo Move Node
[2023.03.07-06.36.00:655][540]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.07-06.36.00:665][540]LogEditorTransaction: Undo Move Node
[2023.03.07-06.36.00:756][540]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.07-06.36.00:767][540]LogEditorTransaction: Undo Create Pin Link
[2023.03.07-06.36.00:863][540]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.07-06.36.01:692][574]LogEditorTransaction: Undo Move Node
[2023.03.07-06.36.01:853][574]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.07-06.36.02:466][605]LogEditorTransaction: Undo Create Pin Link
[2023.03.07-06.36.02:631][605]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.07-06.36.03:145][629]LogEditorTransaction: Undo Create Pin Link
[2023.03.07-06.36.03:307][629]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.07-06.36.03:779][650]LogEditorTransaction: Undo Move Node
[2023.03.07-06.36.03:940][650]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.07-06.36.04:772][696]LogEditorTransaction: Undo Split Struct Pin
[2023.03.07-06.36.04:938][696]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.07-06.36.11:600][142]BlueprintLog: New page: Compile LilThiefBP
[2023.03.07-06.36.11:817][142]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.07-06.36.12:327][165]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-06.36.12:403][165]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.07-06.36.12:561][165]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.07-06.36.12:567][165]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBPD67FAD7342EF4724AEAB19842D00257D.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.07-06.36.12:574][165]LogFileHelpers: InternalPromptForCheckoutAndSave took 247 ms (total: 8.10 sec)
[2023.03.07-06.36.12:583][165]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.07-06.36.12:583][165]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.07-06.36.14:717][319]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-06.36.14:727][319]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.07-06.36.14:730][319]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-06.36.14:730][319]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-06.36.14:730][319]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 193 us)
[2023.03.07-06.36.14:732][319]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 34 ms)
[2023.03.07-06.36.14:733][319]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-06.36.14:733][319]PIE: New page: PIE session: CityBankCaper (Mar 6, 2023, 12:36:14 PM)
[2023.03.07-06.36.14:733][319]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.07-06.36.14:744][319]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011053s)
[2023.03.07-06.36.14:744][319]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.011077s)
[2023.03.07-06.36.14:744][319]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-06.36.14:744][319]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.07-06.36.14:745][319]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-06.36.14:745][319]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-06.36.14:745][319]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-06.36.14:747][319]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.07-06.36.14:747][319]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 6.74 sec)
[2023.03.07-06.36.14:747][319]LogPlayLevel: PIE: World Init took: (0.003653s)
[2023.03.07-06.36.14:785][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.07-06.36.14:789][319]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.03.07-06.36.14:789][319]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-06.36.14:789][319]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-06.36.14:789][319]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-06.36.14:789][319]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-06.36.14:789][319]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-06.36.14:789][319]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-06.36.14:789][319]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-06.36.14:789][319]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-06.36.14:789][319]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-06.36.14:789][319]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-06.36.14:789][319]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-06.36.14:791][319]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-06.36.14:805][319]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.07-06.36.14:806][319]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-06.36.14:806][319]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-06.36.14:806][319]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-06.36.14:806][319]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.03.07-06.36.14:806][319]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.03.07-06.36.14:808][319]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.03.07-06.36.14:808][319]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.03.07-06.36.14:808][319]LogInit: FAudioDevice initialized.
[2023.03.07-06.36.14:808][319]LogAudio: Display: Audio Device (ID: 21) registered with world 'CityBankCaper'.
[2023.03.07-06.36.14:811][319]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.07-06.36.14:817][319]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.06-21.36.14
[2023.03.07-06.36.14:817][319]LogWorld: Bringing up level for play took: 0.006033
[2023.03.07-06.36.14:819][319]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.03.07-06.36.14:821][319]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2977.821 Y=2313.492 Z=89.919
[2023.03.07-06.36.14:821][319]PIE: Server logged in
[2023.03.07-06.36.14:822][319]PIE: Play in editor total start time 0.096 seconds.
[2023.03.07-06.36.25:516][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-06.36.25:516][250]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.07-06.36.25:516][250]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.07-06.36.25:517][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-06.36.25:517][250]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.07-06.36.25:520][250]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-06.36.25:525][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-06.36.25:564][250]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-06.36.25:565][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.07-06.36.25:566][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.07-06.36.25:570][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-06.36.25:573][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.03.07-06.36.25:639][251]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.03.07-06.36.57:066][449]BlueprintLog: New page: Compile LilThiefBP
[2023.03.07-06.36.57:271][449]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.07-06.36.57:799][472]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-06.36.57:869][472]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.07-06.36.57:929][472]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.07-06.36.57:930][472]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBPC9F4D3AF4AA0F1E899E2DDAA645F14D6.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.07-06.36.57:936][472]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 8.23 sec)
[2023.03.07-06.36.57:946][472]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.07-06.36.57:946][472]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.07-06.37.00:405][653]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-06.37.00:531][653]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.07-06.37.00:534][653]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-06.37.00:534][653]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-06.37.00:534][653]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 201 us)
[2023.03.07-06.37.00:535][653]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 36 ms)
[2023.03.07-06.37.00:536][653]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-06.37.00:536][653]PIE: New page: PIE session: CityBankCaper (Mar 6, 2023, 12:37:00 PM)
[2023.03.07-06.37.00:537][653]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.07-06.37.00:547][653]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010151s)
[2023.03.07-06.37.00:547][653]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.010173s)
[2023.03.07-06.37.00:547][653]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-06.37.00:548][653]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.07-06.37.00:548][653]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-06.37.00:548][653]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-06.37.00:548][653]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-06.37.00:551][653]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.07-06.37.00:551][653]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 6.75 sec)
[2023.03.07-06.37.00:551][653]LogPlayLevel: PIE: World Init took: (0.003721s)
[2023.03.07-06.37.00:589][653]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.07-06.37.00:593][653]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.03.07-06.37.00:593][653]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-06.37.00:593][653]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-06.37.00:593][653]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-06.37.00:593][653]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
