Log file open, 03/12/23 01:55:15
[2023.03.12-16.56.32:362][771]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.03.12-16.56.33:709][850]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-16.56.33:863][850]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Animations/Regular_Male/ABP_ThirdPerson_Regular_Male
[2023.03.12-16.56.33:864][850]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/ABP_ThirdPerson_Regular_Male432E9ADD45BEE218AD665BA122371CED.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Animations/Regular_Male/ABP_ThirdPerson_Regular_Male.uasset'
[2023.03.12-16.56.33:871][850]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 6.10 sec)
[2023.03.12-16.56.33:880][850]AssetCheck: New page: Asset Save: ABP_ThirdPerson_Regular_Male
[2023.03.12-16.56.33:880][850]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Enemy_NPC/Animations/Regular_Male/ABP_ThirdPerson_Regular_Male.ABP_ThirdPerson_Regular_Male
[2023.03.12-16.56.35:279][933]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.03.12-16.56.35:279][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-16.56.35:327][933]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.03.12-16.56.35:327][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-16.56.35:377][933]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.03.12-16.56.35:378][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-16.56.38:289][112]LogSlate: Window 'BP_ThirdP_NPC' being destroyed
[2023.03.12-16.56.38:307][112]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.03.12-16.56.38:307][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-16.56.40:034][247]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-16.56.40:045][247]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.12-16.56.40:048][247]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.12-16.56.40:048][247]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.12-16.56.40:048][247]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 241 us)
[2023.03.12-16.56.40:049][247]LogWorldPartition: Display: GenerateStreaming took 762 us (total: 19 ms)
[2023.03.12-16.56.40:051][247]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-16.56.40:051][247]PIE: New page: PIE session: CityBankCaper (Mar 12, 2023, 6:56:40 AM)
[2023.03.12-16.56.40:051][247]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.12-16.56.40:064][247]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013220s)
[2023.03.12-16.56.40:064][247]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.013245s)
[2023.03.12-16.56.40:064][247]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-16.56.40:065][247]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.12-16.56.40:065][247]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-16.56.40:065][247]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-16.56.40:065][247]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-16.56.40:068][247]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.12-16.56.40:068][247]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 10.0 sec)
[2023.03.12-16.56.40:068][247]LogPlayLevel: PIE: World Init took: (0.004055s)
[2023.03.12-16.56.40:126][247]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.03.12-16.56.40:170][247]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.03.12-16.56.40:170][247]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-16.56.40:170][247]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-16.56.40:170][247]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-16.56.40:170][247]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-16.56.40:170][247]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-16.56.40:170][247]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-16.56.40:170][247]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-16.56.40:170][247]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-16.56.40:170][247]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-16.56.40:170][247]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-16.56.40:170][247]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-16.56.40:173][247]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-16.56.40:188][247]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.12-16.56.40:188][247]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-16.56.40:188][247]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-16.56.40:188][247]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-16.56.40:188][247]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.03.12-16.56.40:188][247]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.03.12-16.56.40:190][247]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.03.12-16.56.40:190][247]LogInit: FAudioDevice initialized.
[2023.03.12-16.56.40:190][247]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.03.12-16.56.40:190][247]LogAudio: Display: Audio Device (ID: 26) registered with world 'CityBankCaper'.
[2023.03.12-16.56.40:193][247]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.12-16.56.40:201][247]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.12-11.56.40
[2023.03.12-16.56.40:201][247]LogWorld: Bringing up level for play took: 0.008053
[2023.03.12-16.56.40:203][247]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.03.12-16.56.40:205][247]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1211.158 Y=180.032 Z=89.919
[2023.03.12-16.56.40:206][247]PIE: Server logged in
[2023.03.12-16.56.40:206][247]PIE: Play in editor total start time 0.163 seconds.
[2023.03.12-16.57.12:162][807]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-16.57.12:162][807]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.12-16.57.12:162][807]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.12-16.57.12:163][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-16.57.12:163][807]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.12-16.57.12:166][807]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-16.57.12:172][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-16.57.12:194][807]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-16.57.12:194][807]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.03.12-16.57.12:196][807]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.03.12-16.57.12:204][807]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.03.12-16.57.12:523][808]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.03.12-16.57.13:897][908]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-16.57.13:912][908]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.12-16.57.13:916][908]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.12-16.57.13:916][908]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.12-16.57.13:916][908]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 252 us)
[2023.03.12-16.57.13:917][908]LogWorldPartition: Display: GenerateStreaming took 853 us (total: 20 ms)
[2023.03.12-16.57.13:926][908]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-16.57.13:926][908]PIE: New page: PIE session: CityBankCaper (Mar 12, 2023, 6:57:13 AM)
[2023.03.12-16.57.13:926][908]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.12-16.57.13:939][908]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013524s)
[2023.03.12-16.57.13:939][908]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.013555s)
[2023.03.12-16.57.13:939][908]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-16.57.13:940][908]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.12-16.57.13:940][908]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-16.57.13:940][908]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-16.57.13:940][908]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-16.57.13:943][908]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.12-16.57.13:943][908]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 10.0 sec)
[2023.03.12-16.57.13:943][908]LogPlayLevel: PIE: World Init took: (0.004205s)
[2023.03.12-16.57.13:965][908]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.12-16.57.13:968][908]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.03.12-16.57.13:968][908]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-16.57.13:968][908]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-16.57.13:968][908]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-16.57.13:968][908]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-16.57.13:968][908]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-16.57.13:968][908]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-16.57.13:968][908]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-16.57.13:968][908]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-16.57.13:968][908]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-16.57.13:968][908]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-16.57.13:968][908]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-16.57.13:971][908]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-16.57.13:986][908]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.12-16.57.13:987][908]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-16.57.13:987][908]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-16.57.13:987][908]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-16.57.13:987][908]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.03.12-16.57.13:987][908]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.03.12-16.57.13:988][908]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.03.12-16.57.13:988][908]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.03.12-16.57.13:988][908]LogInit: FAudioDevice initialized.
[2023.03.12-16.57.13:988][908]LogAudio: Display: Audio Device (ID: 27) registered with world 'CityBankCaper'.
[2023.03.12-16.57.13:992][908]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.12-16.57.13:999][908]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.12-11.57.13
[2023.03.12-16.57.13:999][908]LogWorld: Bringing up level for play took: 0.007947
[2023.03.12-16.57.14:001][908]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.03.12-16.57.14:003][908]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1211.158 Y=180.032 Z=89.919
[2023.03.12-16.57.14:004][908]PIE: Server logged in
[2023.03.12-16.57.14:005][908]PIE: Play in editor total start time 0.092 seconds.
[2023.03.12-16.58.05:761][ 99]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-16.58.05:761][ 99]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.12-16.58.05:762][ 99]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.12-16.58.05:763][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-16.58.05:763][ 99]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.12-16.58.05:765][ 99]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-16.58.05:771][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-16.58.05:794][ 99]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.12-16.58.05:794][ 99]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.12-16.58.05:796][ 99]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.12-16.58.05:799][ 99]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-16.58.05:803][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.12-16.58.06:215][100]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.03.12-16.58.12:246][487]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Enemy_NPC/Animations/Regular_Male/ABP_ThirdPerson_Regular_Male.ABP_ThirdPerson_Regular_Male
[2023.03.12-16.58.12:247][487]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-16.58.12:268][487]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-16.58.12:277][487]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_35:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.12-16.58.12:913][487]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-16.58.13:025][487]LogViewport: Scene viewport resized to 475x409, mode Windowed.
[2023.03.12-16.58.21:457][ 25]LogSlate: Window 'ABP_ThirdPerson_Regular_Male' being destroyed
[2023.03.12-16.58.21:486][ 25]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.03.12-16.58.21:486][ 25]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-16.58.21:533][ 25]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.03.12-16.58.21:533][ 25]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-16.58.21:582][ 25]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.03.12-16.58.21:582][ 25]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-16.58.30:506][727]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.12-16.58.31:096][777]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.12-16.58.31:805][825]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.12-16.58.31:806][825]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-16.58.41:859][364]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:23.221 and deleted 0 files with total size 0 MiB. Scanned 44262 files in 39755 folders with total size 3550 MiB.
[2023.03.12-16.59.40:345][498]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Gadgets/SleepGrenade/SleepGasBomb.SleepGasBomb
[2023.03.12-16.59.40:345][498]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-17.00.38:424][324]BlueprintLog: New page: Compile SleepGasBomb
[2023.03.12-17.00.38:488][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.12-17.00.39:467][363]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-17.00.39:544][363]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Gadgets/SleepGrenade/SleepGasBomb" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Gadgets/SleepGrenade/SleepGasBomb.uasset" SILENT=true
[2023.03.12-17.00.39:556][363]LogSavePackage: Moving output files for package: /Game/Gadgets/SleepGrenade/SleepGasBomb
