Log file open, 02/18/23 04:21:22
[2023.02.18-21.40.57:059][902]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.02.18-12.40.57
[2023.02.18-21.40.57:059][902]LogWorld: Bringing up level for play took: 0.004582
[2023.02.18-21.40.57:060][902]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.18-21.40.57:065][902]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4061.643 Y=1884.126 Z=92.066
[2023.02.18-21.40.57:065][902]PIE: Server logged in
[2023.02.18-21.40.57:066][902]PIE: Play in editor total start time 0.155 seconds.
[2023.02.18-21.41.28:611][681]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-21.41.28:611][681]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.18-21.41.28:611][681]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.02.18-21.41.28:612][681]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-21.41.28:612][681]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.02.18-21.41.28:617][681]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-21.41.28:623][681]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-21.41.28:642][681]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-21.41.28:643][681]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.18-21.41.28:644][681]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.18-21.41.28:684][681]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.18-21.41.29:031][682]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.18-21.41.34:108][ 72]Cmd: DELETE
[2023.02.18-21.41.34:109][ 72]Cmd: ACTOR DELETE
[2023.02.18-21.41.34:110][ 72]LogEditorActor: Deleted Actor: Emitter
[2023.02.18-21.41.34:132][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.18-21.41.34:140][ 72]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.02.18-21.42.14:569][221]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.18-21.42.20:814][221]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.18-21.42.20:842][221]LogUObjectGlobals: Force Deleting 9 Package(s):
	Asset Name: /Game/StarterContent/Particles/Materials/M_Spark.M_Spark
	Asset Type: Material
	Asset Name: /Game/StarterContent/Particles/Materials/M_smoke_subUV.M_smoke_subUV
	Asset Type: Material
	Asset Name: /Game/StarterContent/Particles/Materials/M_radial_ramp.M_radial_ramp
	Asset Type: Material
	Asset Name: /Game/StarterContent/Particles/Materials/M_Radial_Gradient.M_Radial_Gradient
	Asset Type: Material
	Asset Name: /Game/StarterContent/Particles/Materials/m_flare_01.m_flare_01
	Asset Type: Material
	Asset Name: /Game/StarterContent/Particles/Materials/M_Fire_SubUV.M_Fire_SubUV
	Asset Type: Material
	Asset Name: /Game/StarterContent/Particles/Materials/M_explosion_subUV.M_explosion_subUV
	Asset Type: Material
	Asset Name: /Game/StarterContent/Particles/Materials/M_Dust_Particle.M_Dust_Particle
	Asset Type: Material
	Asset Name: /Game/StarterContent/Particles/Materials/M_Burst.M_Burst
	Asset Type: Material
[2023.02.18-21.42.21:277][221]LogWorldPartition: Actor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.Emitter_UAID_5811224E90B0BF6701_2068240543 is unreachable without properly detaching object /Game/__ExternalActors__/Maps/CityBankCaper/7/E8/8RR2P6HI7HRDUGR8TVH9R1.PackageMetaData in its package
[2023.02.18-21.42.21:280][221]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.18-21.42.21:301][221]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.18-21.42.21:321][221]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.18-21.42.21:348][221]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.18-21.42.27:827][707]LogLinker: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Particles\P_Steam_Lit.uasset: Failed to load '/Game/StarterContent/Particles/Materials/M_smoke_subUV': Can't find file.
[2023.02.18-21.42.27:827][707]LogLinker: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Particles\P_Steam_Lit.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Particles/Materials/M_smoke_subUV'
[2023.02.18-21.42.27:971][710]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/StarterContent/Particles/P_Steam_Lit.P_Steam_Lit
[2023.02.18-21.42.27:971][710]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/StarterContent/Particles/P_Steam_Lit.P_Steam_Lit
[2023.02.18-21.42.27:971][710]LogActorFactory: Actor Factory spawned ParticleSystem /Game/StarterContent/Particles/P_Steam_Lit.P_Steam_Lit as actor: Emitter /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.Emitter_1
[2023.02.18-21.42.27:973][710]LogActorFactory: Actor Factory spawned ParticleSystem /Game/StarterContent/Particles/P_Steam_Lit.P_Steam_Lit as actor: Emitter /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.Emitter_1
[2023.02.18-21.42.29:095][795]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/StarterContent/Particles/P_Steam_Lit.P_Steam_Lit
[2023.02.18-21.42.29:095][795]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/StarterContent/Particles/P_Steam_Lit.P_Steam_Lit
[2023.02.18-21.42.29:097][795]LogActorFactory: Actor Factory spawned ParticleSystem /Game/StarterContent/Particles/P_Steam_Lit.P_Steam_Lit as actor: Emitter /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.Emitter_UAID_5811224E90B0C06701_1095813720
[2023.02.18-21.42.29:098][795]LogActorFactory: Actor Factory spawned ParticleSystem /Game/StarterContent/Particles/P_Steam_Lit.P_Steam_Lit as actor: Emitter /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.Emitter_UAID_5811224E90B0C06701_1095813720
[2023.02.18-21.42.34:097][184]Cmd: TRANSACTION UNDO
[2023.02.18-21.42.34:097][184]LogEditorTransaction: Undo Create Actors
[2023.02.18-21.42.53:337][643]LogLinker: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Particles\P_Sparks.uasset: Failed to load '/Game/StarterContent/Particles/Materials/M_Radial_Gradient': Can't find file.
[2023.02.18-21.42.53:337][643]LogLinker: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Particles\P_Sparks.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Particles/Materials/M_Radial_Gradient'
[2023.02.18-21.42.53:337][643]LogLinker: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Particles\P_Sparks.uasset: Failed to load '/Game/StarterContent/Particles/Materials/M_Spark': Can't find file.
[2023.02.18-21.42.53:337][643]LogLinker: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Particles\P_Sparks.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Particles/Materials/M_Spark'
[2023.02.18-21.42.53:344][643]LogLinker: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Particles\P_Explosion.uasset: Failed to load '/Game/StarterContent/Particles/Materials/M_Burst': Can't find file.
[2023.02.18-21.42.53:344][643]LogLinker: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Particles\P_Explosion.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Particles/Materials/M_Burst'
[2023.02.18-21.42.53:344][643]LogLinker: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Particles\P_Explosion.uasset: Failed to load '/Game/StarterContent/Particles/Materials/M_explosion_subUV': Can't find file.
[2023.02.18-21.42.53:344][643]LogLinker: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Particles\P_Explosion.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Particles/Materials/M_explosion_subUV'
[2023.02.18-21.42.53:344][643]LogLinker: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Particles\P_Explosion.uasset: Failed to load '/Game/StarterContent/Particles/Materials/m_flare_01': Can't find file.
[2023.02.18-21.42.53:344][643]LogLinker: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Particles\P_Explosion.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Particles/Materials/m_flare_01'
[2023.02.18-21.42.53:344][643]LogLinker: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Particles\P_Explosion.uasset: Failed to load '/Game/StarterContent/Particles/Materials/M_radial_ramp': Can't find file.
[2023.02.18-21.42.53:344][643]LogLinker: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Particles\P_Explosion.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Particles/Materials/M_radial_ramp'
[2023.02.18-21.42.53:352][643]LogLinker: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Particles\P_Ambient_Dust.uasset: Failed to load '/Game/StarterContent/Particles/Materials/M_Dust_Particle': Can't find file.
[2023.02.18-21.42.53:352][643]LogLinker: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\StarterContent\Particles\P_Ambient_Dust.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Particles/Materials/M_Dust_Particle'
[2023.02.18-21.42.53:376][643]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.18-21.42.55:430][643]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.18-21.42.55:438][643]LogUObjectGlobals: Force Deleting 5 Package(s):
	Asset Name: /Game/StarterContent/Particles/P_Steam_Lit.P_Steam_Lit
	Asset Type: ParticleSystem
	Asset Name: /Game/StarterContent/Particles/P_Sparks.P_Sparks
	Asset Type: ParticleSystem
	Asset Name: /Game/StarterContent/Particles/P_Smoke.P_Smoke
	Asset Type: ParticleSystem
	Asset Name: /Game/StarterContent/Particles/P_Explosion.P_Explosion
	Asset Type: ParticleSystem
	Asset Name: /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
	Asset Type: ParticleSystem
[2023.02.18-21.42.55:720][643]LogParticles: Warning: MaxCount =  659 for Emitter ParticleSpriteEmitter_4 (/Game/StarterContent/Particles/P_Sparks.P_Sparks)
[2023.02.18-21.42.55:740][643]LogParticles: Warning: MaxCount =  502 for Emitter ParticleSpriteEmitter_3 (/Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust)
[2023.02.18-21.42.55:741][643]LogParticles: Warning: MaxCount =  502 for Emitter ParticleSpriteEmitter_2 (/Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust)
[2023.02.18-21.42.55:742][643]LogParticles: Warning: MaxCount =  502 for Emitter ParticleSpriteEmitter_1 (/Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust)
[2023.02.18-21.42.55:743][643]LogParticles: Warning: MaxCount =  502 for Emitter ParticleSpriteEmitter_0 (/Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust)
[2023.02.18-21.42.55:886][643]LogWorldPartition: Actor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.Emitter_UAID_5811224E90B0C06701_1095813720 is unreachable without properly detaching object /Game/__ExternalActors__/Maps/CityBankCaper/4/06/V6DXJY7M42EJDCD9BBJEYY.PackageMetaData in its package
[2023.02.18-21.42.55:888][643]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.18-21.42.55:909][643]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.18-21.42.55:929][643]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.18-21.42.55:953][643]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.18-21.42.59:634][909]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.18-21.42.59:637][909]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-21.42.59:681][909]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Particles/P_Fire" FILE="E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Particles/P_Fire.uasset" SILENT=true
[2023.02.18-21.42.59:690][909]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/P_Fire
[2023.02.18-21.42.59:690][909]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/P_Fire7F3DDA1A40895853F88250816FB61956.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Particles/P_Fire.uasset'
[2023.02.18-21.42.59:705][909]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 737 ms)
[2023.02.18-21.42.59:713][909]AssetCheck: New page: Asset Save: P_Fire
[2023.02.18-21.42.59:713][909]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Fire.P_Fire
[2023.02.18-21.43.31:664][418]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.02.18-21.43.31:786][418]LogStaticMesh: Display: Building static mesh Shape_Cone...
[2023.02.18-21.43.31:787][418]LogStaticMesh: Display: Building static mesh Shape_Cube...
[2023.02.18-21.43.31:788][418]LogStaticMesh: Display: Building static mesh Shape_Cylinder...
[2023.02.18-21.43.31:788][418]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Cone.Shape_Cone
[2023.02.18-21.43.31:789][418]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2023.02.18-21.43.31:789][418]LogStaticMesh: Display: Building static mesh Shape_NarrowCapsule...
[2023.02.18-21.43.31:791][418]LogStaticMesh: Display: Building static mesh Shape_Pipe...
[2023.02.18-21.43.31:792][418]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Cylinder.Shape_Cylinder
[2023.02.18-21.43.31:793][418]LogStaticMesh: Display: Building static mesh Shape_Pipe_180...
[2023.02.18-21.43.31:794][418]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe
[2023.02.18-21.43.31:794][418]LogStaticMesh: Display: Building static mesh Shape_Pipe_90...
[2023.02.18-21.43.31:796][418]LogStaticMesh: Display: Building static mesh Shape_Plane...
[2023.02.18-21.43.31:798][418]LogStaticMesh: Display: Building static mesh Shape_QuadPyramid...
[2023.02.18-21.43.31:798][418]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane
[2023.02.18-21.43.31:798][418]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_NarrowCapsule.Shape_NarrowCapsule
[2023.02.18-21.43.31:800][418]LogStaticMesh: Display: Building static mesh Shape_Sphere...
[2023.02.18-21.43.31:800][418]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Pipe_90.Shape_Pipe_90
[2023.02.18-21.43.31:800][418]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_QuadPyramid.Shape_QuadPyramid
[2023.02.18-21.43.31:802][418]LogStaticMesh: Display: Building static mesh Shape_Torus...
[2023.02.18-21.43.31:803][418]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Pipe_180.Shape_Pipe_180
[2023.02.18-21.43.31:803][418]LogStaticMesh: Display: Building static mesh Shape_Trim...
[2023.02.18-21.43.31:805][418]LogStaticMesh: Display: Building static mesh Shape_Trim_90_In...
[2023.02.18-21.43.31:806][418]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Trim.Shape_Trim
[2023.02.18-21.43.31:807][418]LogStaticMesh: Display: Building static mesh Shape_Trim_90_Out...
[2023.02.18-21.43.31:808][418]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere
[2023.02.18-21.43.31:808][418]LogStaticMesh: Display: Building static mesh Shape_TriPyramid...
[2023.02.18-21.43.31:809][418]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Trim_90_In.Shape_Trim_90_In
[2023.02.18-21.43.31:810][418]LogStaticMesh: Display: Building static mesh Shape_Tube...
[2023.02.18-21.43.31:810][418]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_TriPyramid.Shape_TriPyramid
[2023.02.18-21.43.31:811][418]LogStaticMesh: Display: Building static mesh Shape_Wedge_A...
[2023.02.18-21.43.31:812][418]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Wedge_A.Shape_Wedge_A
[2023.02.18-21.43.31:812][418]LogStaticMesh: Display: Building static mesh Shape_Wedge_B...
[2023.02.18-21.43.31:814][418]LogStaticMesh: Display: Building static mesh Shape_WideCapsule...
[2023.02.18-21.43.31:815][418]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Trim_90_Out.Shape_Trim_90_Out
[2023.02.18-21.43.31:815][418]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Wedge_B.Shape_Wedge_B
[2023.02.18-21.43.31:816][418]LogStaticMesh: Display: Building static mesh MaterialSphere...
[2023.02.18-21.43.31:817][418]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Tube.Shape_Tube
[2023.02.18-21.43.31:818][418]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Shapes/Shape_Torus.Shape_Torus
[2023.02.18-21.43.31:821][418]LogStaticMesh: Display: Building static mesh SM_Bush...
[2023.02.18-21.43.31:822][418]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_WideCapsule.Shape_WideCapsule
[2023.02.18-21.43.31:823][418]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/MaterialSphere.MaterialSphere
[2023.02.18-21.43.31:828][418]LogStaticMesh: Display: Building static mesh SM_Chair...
[2023.02.18-21.43.31:829][418]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Bush.SM_Bush
