Log file open, 03/24/23 15:22:32
[2023.03.26-04.58.26:521][685]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.26-04.58.26:556][685]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.26-04.58.26:572][685]LogSavePackage: Moving output files for package: /Game/FX/Fog_Inst
[2023.03.26-04.58.26:574][685]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Fog_Inst90DE702F4D26C94D1687D08A3E215E63.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/FX/Fog_Inst.uasset'
[2023.03.26-04.58.26:579][685]LogFileHelpers: InternalPromptForCheckoutAndSave took 198 ms (total: 10.5 sec)
[2023.03.26-04.58.26:587][685]AssetCheck: New page: Asset Save: Fog_Inst
[2023.03.26-04.58.26:587][685]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/FX/Fog_Inst.Fog_Inst
[2023.03.26-04.58.28:599][829]LogSlate: Window 'Fog_Inst' being destroyed
[2023.03.26-04.58.28:613][829]LogSlate: Window 'Fog_Inst' being destroyed
[2023.03.26-04.58.28:633][829]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.26-04.58.28:633][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-04.58.31:373][ 30]LogShaderCompilers: Display: ================================================
[2023.03.26-04.58.31:373][ 30]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-04.58.31:373][ 30]LogShaderCompilers: Display: Total job queries 1368, among them cache hits 730 (53.36%)
[2023.03.26-04.58.31:373][ 30]LogShaderCompilers: Display: Tracking 638 distinct input hashes that result in 184 distinct outputs (28.84%)
[2023.03.26-04.58.31:373][ 30]LogShaderCompilers: Display: RAM used: 3.90 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.24%
[2023.03.26-04.58.31:373][ 30]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-04.58.31:373][ 30]LogShaderCompilers: Display: Shaders Compiled: 106
[2023.03.26-04.58.31:373][ 30]LogShaderCompilers: Display: Jobs assigned 106, completed 106 (100.00%)
[2023.03.26-04.58.31:373][ 30]LogShaderCompilers: Display: Average time worker was idle: 146.92 s
[2023.03.26-04.58.31:373][ 30]LogShaderCompilers: Display: Time job spent in pending queue: average 0.32 s, longest 1.58 s
[2023.03.26-04.58.31:373][ 30]LogShaderCompilers: Display: Job execution time: average 0.76 s, max 1.45 s
[2023.03.26-04.58.31:373][ 30]LogShaderCompilers: Display: Job life time (pending + execution): average 1.07 s, max 2.20
[2023.03.26-04.58.31:373][ 30]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.71 s
[2023.03.26-04.58.31:373][ 30]LogShaderCompilers: Display: Jobs were issued in 106 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.26-04.58.31:373][ 30]LogShaderCompilers: Display: Average processing rate: 4.29 jobs/sec
[2023.03.26-04.58.31:373][ 30]LogShaderCompilers: Display: Total thread time: 61.85 s
[2023.03.26-04.58.31:373][ 30]LogShaderCompilers: Display: Total thread preprocess time: 3.93 s
[2023.03.26-04.58.31:373][ 30]LogShaderCompilers: Display: Percentage time preprocessing: 6.36%
[2023.03.26-04.58.31:373][ 30]LogShaderCompilers: Display: Effective parallelization: 2.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.26-04.58.31:373][ 30]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.26-04.58.31:373][ 30]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    3 times, average 0.74 sec, max 0.77 sec, min 0.72 sec)
[2023.03.26-04.58.31:373][ 30]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 0.71 sec, max 0.76 sec, min 0.67 sec)
[2023.03.26-04.58.31:373][ 30]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 0.71 sec, max 0.74 sec, min 0.67 sec)
[2023.03.26-04.58.31:373][ 30]LogShaderCompilers: Display:    TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy (compiled    3 times, average 0.70 sec, max 0.71 sec, min 0.70 sec)
[2023.03.26-04.58.31:373][ 30]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 0.69 sec, max 0.71 sec, min 0.68 sec)
[2023.03.26-04.58.31:373][ 30]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.26-04.58.31:373][ 30]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.86% of total time (compiled   20 times, average 0.55 sec, max 0.64 sec, min 0.49 sec)
[2023.03.26-04.58.31:373][ 30]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.33% of total time (compiled   19 times, average 0.56 sec, max 0.70 sec, min 0.50 sec)
[2023.03.26-04.58.31:373][ 30]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.39% of total time (compiled    6 times, average 0.56 sec, max 0.63 sec, min 0.52 sec)
[2023.03.26-04.58.31:373][ 30]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 3.62% of total time (compiled    4 times, average 0.56 sec, max 0.57 sec, min 0.54 sec)
[2023.03.26-04.58.31:373][ 30]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy - 3.61% of total time (compiled    3 times, average 0.74 sec, max 0.77 sec, min 0.72 sec)
[2023.03.26-04.58.31:373][ 30]LogShaderCompilers: Display: ================================================
[2023.03.26-04.58.48:768][322]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-04.58.48:796][322]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.26-04.58.48:800][322]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.26-04.58.48:800][322]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.26-04.58.48:800][322]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 26 us)
[2023.03.26-04.58.48:801][322]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 2 ms)
[2023.03.26-04.58.48:803][322]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-04.58.48:803][322]PIE: New page: PIE session: CityBankCaper (Mar 25, 2023, 6:58:48 PM)
[2023.03.26-04.58.48:850][322]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.26-04.58.48:866][322]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016416s)
[2023.03.26-04.58.48:866][322]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.016451s)
[2023.03.26-04.58.48:866][322]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-04.58.48:866][322]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.26-04.58.48:867][322]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.26-04.58.48:867][322]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.26-04.58.48:867][322]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.26-04.58.48:871][322]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.26-04.58.48:871][322]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 24.7 sec)
[2023.03.26-04.58.48:871][322]LogPlayLevel: PIE: World Init took: (0.004907s)
[2023.03.26-04.58.48:893][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.26-04.58.48:906][322]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.26-04.58.48:906][322]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-04.58.48:906][322]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-04.58.48:906][322]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-04.58.48:906][322]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-04.58.48:906][322]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-04.58.48:906][322]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-04.58.48:906][322]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-04.58.48:906][322]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-04.58.48:907][322]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-04.58.48:907][322]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-04.58.48:907][322]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-04.58.48:908][322]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-04.58.48:924][322]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.26-04.58.48:925][322]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-04.58.48:925][322]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-04.58.48:925][322]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-04.58.48:925][322]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.26-04.58.48:925][322]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.26-04.58.48:927][322]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.26-04.58.48:927][322]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.26-04.58.48:927][322]LogInit: FAudioDevice initialized.
[2023.03.26-04.58.48:927][322]LogAudio: Display: Audio Device (ID: 3) registered with world 'CityBankCaper'.
[2023.03.26-04.58.48:929][322]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.26-04.58.48:939][322]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.25-23.58.48
[2023.03.26-04.58.48:939][322]LogWorld: Bringing up level for play took: 0.009989
[2023.03.26-04.58.48:941][322]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.26-04.58.48:943][322]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3492.142 Y=2245.801 Z=89.919
[2023.03.26-04.58.48:944][322]PIE: Server logged in
[2023.03.26-04.58.48:945][322]PIE: Play in editor total start time 0.149 seconds.
[2023.03.26-04.59.07:270][769]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-04.59.07:270][769]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.26-04.59.07:271][769]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.26-04.59.07:272][769]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-04.59.07:272][769]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.26-04.59.07:275][769]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-04.59.07:280][769]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-04.59.07:302][769]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-04.59.07:304][769]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.26-04.59.07:305][769]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.26-04.59.07:313][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.26-04.59.07:371][770]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.26-04.59.07:404][771]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.59.19:760][706]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.59.33:430][723]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-05.00.22:882][  1]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/FX/Fog_Inst.Fog_Inst
[2023.03.26-05.00.22:884][  1]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-05.00.23:179][  1]LogViewport: Scene viewport resized to 1335x894, mode Windowed.
[2023.03.26-05.00.24:847][116]LogViewport: Scene viewport resized to 580x271, mode Windowed.
[2023.03.26-05.00.28:530][374]LogViewport: Scene viewport resized to 579x271, mode Windowed.
[2023.03.26-05.00.28:564][374]LogViewport: Scene viewport resized to 540x271, mode Windowed.
[2023.03.26-05.00.28:595][374]LogViewport: Scene viewport resized to 525x271, mode Windowed.
[2023.03.26-05.00.28:630][374]LogViewport: Scene viewport resized to 495x271, mode Windowed.
[2023.03.26-05.00.28:663][374]LogViewport: Scene viewport resized to 467x271, mode Windowed.
[2023.03.26-05.00.28:696][374]LogViewport: Scene viewport resized to 452x271, mode Windowed.
[2023.03.26-05.00.28:730][374]LogViewport: Scene viewport resized to 443x271, mode Windowed.
[2023.03.26-05.00.28:763][374]LogViewport: Scene viewport resized to 437x271, mode Windowed.
[2023.03.26-05.00.28:796][374]LogViewport: Scene viewport resized to 425x271, mode Windowed.
[2023.03.26-05.00.28:830][374]LogViewport: Scene viewport resized to 410x271, mode Windowed.
[2023.03.26-05.00.28:863][374]LogViewport: Scene viewport resized to 390x271, mode Windowed.
[2023.03.26-05.00.28:896][374]LogViewport: Scene viewport resized to 368x271, mode Windowed.
[2023.03.26-05.00.28:929][374]LogViewport: Scene viewport resized to 354x271, mode Windowed.
[2023.03.26-05.00.28:962][374]LogViewport: Scene viewport resized to 345x271, mode Windowed.
[2023.03.26-05.00.28:996][374]LogViewport: Scene viewport resized to 338x271, mode Windowed.
[2023.03.26-05.00.29:013][374]LogViewport: Scene viewport resized to 328x271, mode Windowed.
[2023.03.26-05.00.29:047][374]LogViewport: Scene viewport resized to 323x271, mode Windowed.
[2023.03.26-05.00.29:080][374]LogViewport: Scene viewport resized to 319x271, mode Windowed.
[2023.03.26-05.00.29:113][374]LogViewport: Scene viewport resized to 315x271, mode Windowed.
[2023.03.26-05.00.29:146][374]LogViewport: Scene viewport resized to 310x271, mode Windowed.
[2023.03.26-05.00.29:163][374]LogViewport: Scene viewport resized to 307x271, mode Windowed.
[2023.03.26-05.00.29:213][374]LogViewport: Scene viewport resized to 305x271, mode Windowed.
[2023.03.26-05.00.29:246][374]LogViewport: Scene viewport resized to 303x271, mode Windowed.
[2023.03.26-05.00.31:895][553]LogViewport: Scene viewport resized to 303x273, mode Windowed.
[2023.03.26-05.00.31:946][553]LogViewport: Scene viewport resized to 303x281, mode Windowed.
[2023.03.26-05.00.31:963][553]LogViewport: Scene viewport resized to 309x301, mode Windowed.
[2023.03.26-05.00.31:996][553]LogViewport: Scene viewport resized to 310x311, mode Windowed.
[2023.03.26-05.00.32:030][553]LogViewport: Scene viewport resized to 318x335, mode Windowed.
[2023.03.26-05.00.32:062][553]LogViewport: Scene viewport resized to 326x360, mode Windowed.
[2023.03.26-05.00.32:096][553]LogViewport: Scene viewport resized to 333x378, mode Windowed.
[2023.03.26-05.00.32:129][553]LogViewport: Scene viewport resized to 338x393, mode Windowed.
[2023.03.26-05.00.32:163][553]LogViewport: Scene viewport resized to 344x403, mode Windowed.
[2023.03.26-05.00.32:196][553]LogViewport: Scene viewport resized to 353x411, mode Windowed.
[2023.03.26-05.00.32:213][553]LogViewport: Scene viewport resized to 363x416, mode Windowed.
[2023.03.26-05.00.32:247][553]LogViewport: Scene viewport resized to 372x420, mode Windowed.
[2023.03.26-05.00.32:279][553]LogViewport: Scene viewport resized to 382x420, mode Windowed.
[2023.03.26-05.00.32:314][553]LogViewport: Scene viewport resized to 397x420, mode Windowed.
[2023.03.26-05.00.32:346][553]LogViewport: Scene viewport resized to 406x421, mode Windowed.
[2023.03.26-05.00.32:379][553]LogViewport: Scene viewport resized to 417x427, mode Windowed.
[2023.03.26-05.00.32:413][553]LogViewport: Scene viewport resized to 433x442, mode Windowed.
[2023.03.26-05.00.32:446][553]LogViewport: Scene viewport resized to 445x457, mode Windowed.
[2023.03.26-05.00.32:480][553]LogViewport: Scene viewport resized to 447x466, mode Windowed.
[2023.03.26-05.00.32:514][553]LogViewport: Scene viewport resized to 449x484, mode Windowed.
[2023.03.26-05.00.32:546][553]LogViewport: Scene viewport resized to 457x505, mode Windowed.
[2023.03.26-05.00.32:580][553]LogViewport: Scene viewport resized to 463x518, mode Windowed.
[2023.03.26-05.00.32:629][553]LogViewport: Scene viewport resized to 471x530, mode Windowed.
[2023.03.26-05.00.32:663][553]LogViewport: Scene viewport resized to 486x542, mode Windowed.
[2023.03.26-05.00.32:696][553]LogViewport: Scene viewport resized to 494x546, mode Windowed.
[2023.03.26-05.00.32:729][553]LogViewport: Scene viewport resized to 498x548, mode Windowed.
[2023.03.26-05.00.32:763][553]LogViewport: Scene viewport resized to 505x549, mode Windowed.
[2023.03.26-05.00.32:796][553]LogViewport: Scene viewport resized to 512x551, mode Windowed.
[2023.03.26-05.00.32:831][553]LogViewport: Scene viewport resized to 522x553, mode Windowed.
[2023.03.26-05.00.32:862][553]LogViewport: Scene viewport resized to 529x555, mode Windowed.
[2023.03.26-05.00.32:896][553]LogViewport: Scene viewport resized to 533x557, mode Windowed.
[2023.03.26-05.00.32:930][553]LogViewport: Scene viewport resized to 537x561, mode Windowed.
[2023.03.26-05.00.32:963][553]LogViewport: Scene viewport resized to 540x562, mode Windowed.
[2023.03.26-05.00.32:997][553]LogViewport: Scene viewport resized to 540x564, mode Windowed.
[2023.03.26-05.00.35:120][668]LogViewport: Scene viewport resized to 539x564, mode Windowed.
[2023.03.26-05.00.35:198][671]LogViewport: Scene viewport resized to 528x564, mode Windowed.
[2023.03.26-05.00.35:263][674]LogViewport: Scene viewport resized to 505x564, mode Windowed.
[2023.03.26-05.00.35:322][676]LogViewport: Scene viewport resized to 485x564, mode Windowed.
[2023.03.26-05.00.35:365][678]LogViewport: Scene viewport resized to 479x564, mode Windowed.
[2023.03.26-05.00.35:408][680]LogViewport: Scene viewport resized to 468x564, mode Windowed.
[2023.03.26-05.00.35:452][682]LogViewport: Scene viewport resized to 462x564, mode Windowed.
[2023.03.26-05.00.35:495][684]LogViewport: Scene viewport resized to 455x564, mode Windowed.
[2023.03.26-05.00.35:540][686]LogViewport: Scene viewport resized to 446x564, mode Windowed.
[2023.03.26-05.00.35:665][695]LogViewport: Scene viewport resized to 439x564, mode Windowed.
