Log file open, 03/30/23 01:19:50
[2023.03.30-09.16.22:373][150]LogViewport: Scene viewport resized to 1499x670, mode Windowed.
[2023.03.30-09.16.22:427][152]LogViewport: Scene viewport resized to 1486x670, mode Windowed.
[2023.03.30-09.16.22:478][154]LogViewport: Scene viewport resized to 1483x670, mode Windowed.
[2023.03.30-09.16.22:523][156]LogViewport: Scene viewport resized to 1477x670, mode Windowed.
[2023.03.30-09.16.22:589][160]LogViewport: Scene viewport resized to 1472x670, mode Windowed.
[2023.03.30-09.16.22:638][162]LogViewport: Scene viewport resized to 1464x670, mode Windowed.
[2023.03.30-09.16.22:685][164]LogViewport: Scene viewport resized to 1457x670, mode Windowed.
[2023.03.30-09.16.22:728][166]LogViewport: Scene viewport resized to 1450x670, mode Windowed.
[2023.03.30-09.16.22:773][168]LogViewport: Scene viewport resized to 1444x670, mode Windowed.
[2023.03.30-09.16.22:823][170]LogViewport: Scene viewport resized to 1432x670, mode Windowed.
[2023.03.30-09.16.22:869][172]LogViewport: Scene viewport resized to 1424x670, mode Windowed.
[2023.03.30-09.16.22:918][174]LogViewport: Scene viewport resized to 1419x670, mode Windowed.
[2023.03.30-09.16.22:962][176]LogViewport: Scene viewport resized to 1417x670, mode Windowed.
[2023.03.30-09.16.23:003][178]LogViewport: Scene viewport resized to 1414x670, mode Windowed.
[2023.03.30-09.16.23:047][180]LogViewport: Scene viewport resized to 1410x670, mode Windowed.
[2023.03.30-09.16.23:090][182]LogViewport: Scene viewport resized to 1405x670, mode Windowed.
[2023.03.30-09.16.23:137][184]LogViewport: Scene viewport resized to 1402x670, mode Windowed.
[2023.03.30-09.16.23:184][186]LogViewport: Scene viewport resized to 1398x670, mode Windowed.
[2023.03.30-09.16.23:228][188]LogViewport: Scene viewport resized to 1394x670, mode Windowed.
[2023.03.30-09.16.23:273][190]LogViewport: Scene viewport resized to 1384x670, mode Windowed.
[2023.03.30-09.16.23:345][194]LogViewport: Scene viewport resized to 1375x670, mode Windowed.
[2023.03.30-09.16.23:393][196]LogViewport: Scene viewport resized to 1369x670, mode Windowed.
[2023.03.30-09.16.23:437][198]LogViewport: Scene viewport resized to 1367x670, mode Windowed.
[2023.03.30-09.16.23:505][202]LogViewport: Scene viewport resized to 1361x670, mode Windowed.
[2023.03.30-09.16.23:603][208]LogViewport: Scene viewport resized to 1359x670, mode Windowed.
[2023.03.30-09.16.23:786][220]LogViewport: Scene viewport resized to 1349x670, mode Windowed.
[2023.03.30-09.16.23:927][229]LogViewport: Scene viewport resized to 1343x670, mode Windowed.
[2023.03.30-09.16.23:979][231]LogViewport: Scene viewport resized to 1338x670, mode Windowed.
[2023.03.30-09.16.24:085][238]LogViewport: Scene viewport resized to 1335x670, mode Windowed.
[2023.03.30-09.18.31:435][630]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.30-09.18.34:044][838]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.30-09.18.35:504][955]LogViewport: Scene viewport resized to 1335x660, mode Windowed.
[2023.03.30-09.18.35:549][957]LogViewport: Scene viewport resized to 1335x648, mode Windowed.
[2023.03.30-09.18.35:713][969]LogViewport: Scene viewport resized to 1335x636, mode Windowed.
[2023.03.30-09.18.35:779][973]LogViewport: Scene viewport resized to 1335x624, mode Windowed.
[2023.03.30-09.18.35:967][987]LogViewport: Scene viewport resized to 1335x615, mode Windowed.
[2023.03.30-09.18.36:013][989]LogViewport: Scene viewport resized to 1335x611, mode Windowed.
[2023.03.30-09.18.36:051][991]LogViewport: Scene viewport resized to 1335x608, mode Windowed.
[2023.03.30-09.18.36:113][995]LogViewport: Scene viewport resized to 1335x605, mode Windowed.
[2023.03.30-09.18.36:319][ 11]LogViewport: Scene viewport resized to 1335x601, mode Windowed.
[2023.03.30-09.18.36:363][ 13]LogViewport: Scene viewport resized to 1335x595, mode Windowed.
[2023.03.30-09.18.36:400][ 15]LogViewport: Scene viewport resized to 1335x591, mode Windowed.
[2023.03.30-09.18.36:446][ 18]LogViewport: Scene viewport resized to 1335x589, mode Windowed.
[2023.03.30-09.19.06:317][123]LogViewport: Scene viewport resized to 1335x650, mode Windowed.
[2023.03.30-09.19.06:409][125]LogViewport: Scene viewport resized to 1335x679, mode Windowed.
[2023.03.30-09.19.06:575][127]LogViewport: Scene viewport resized to 1335x709, mode Windowed.
[2023.03.30-09.19.06:612][128]LogViewport: Scene viewport resized to 1335x711, mode Windowed.
[2023.03.30-09.19.06:989][155]LogViewport: Scene viewport resized to 1335x714, mode Windowed.
[2023.03.30-09.19.07:054][159]LogViewport: Scene viewport resized to 1335x720, mode Windowed.
[2023.03.30-09.19.07:111][161]LogViewport: Scene viewport resized to 1335x726, mode Windowed.
[2023.03.30-09.19.07:165][163]LogViewport: Scene viewport resized to 1335x730, mode Windowed.
[2023.03.30-09.19.07:397][179]LogViewport: Scene viewport resized to 1335x734, mode Windowed.
[2023.03.30-09.19.07:599][193]LogViewport: Scene viewport resized to 1335x748, mode Windowed.
[2023.03.30-09.19.20:814][500]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.30-09.19.20:826][500]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.30-09.19.20:830][500]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.30-09.19.20:830][500]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.30-09.19.20:830][500]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 93 us)
[2023.03.30-09.19.20:830][500]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 8 ms)
[2023.03.30-09.19.20:833][500]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.30-09.19.20:833][500]PIE: New page: PIE session: CityBankCaper (Mar 29, 2023, 11:19:20 PM)
[2023.03.30-09.19.20:833][500]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.30-09.19.20:853][500]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019673s)
[2023.03.30-09.19.20:853][500]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.019700s)
[2023.03.30-09.19.20:853][500]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-09.19.20:853][500]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.30-09.19.20:854][500]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.30-09.19.20:854][500]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.30-09.19.20:854][500]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.30-09.19.20:859][500]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.30-09.19.20:859][500]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 9.91 sec)
[2023.03.30-09.19.20:859][500]LogPlayLevel: PIE: World Init took: (0.005821s)
[2023.03.30-09.19.20:886][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.30-09.19.20:888][500]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.30-09.19.20:888][500]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-09.19.20:888][500]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-09.19.20:888][500]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-09.19.20:888][500]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-09.19.20:888][500]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.30-09.19.20:888][500]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-09.19.20:888][500]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.30-09.19.20:888][500]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-09.19.20:888][500]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.30-09.19.20:888][500]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.30-09.19.20:888][500]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-09.19.20:890][500]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-09.19.20:906][500]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.30-09.19.20:907][500]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-09.19.20:907][500]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-09.19.20:907][500]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-09.19.20:907][500]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.30-09.19.20:907][500]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.30-09.19.20:908][500]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.30-09.19.20:908][500]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.30-09.19.20:908][500]LogInit: FAudioDevice initialized.
[2023.03.30-09.19.20:908][500]LogAudio: Display: Audio Device (ID: 9) registered with world 'CityBankCaper'.
[2023.03.30-09.19.20:911][500]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.30-09.19.20:921][500]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.30-04.19.20
[2023.03.30-09.19.20:922][500]LogWorld: Bringing up level for play took: 0.010973
[2023.03.30-09.19.20:924][500]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.30-09.19.20:927][500]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3492.142 Y=2245.801 Z=89.919
[2023.03.30-09.19.20:928][500]PIE: Server logged in
[2023.03.30-09.19.20:929][500]PIE: Play in editor total start time 0.102 seconds.
[2023.03.30-09.20.05:887][413]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-09.20.05:887][413]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.30-09.20.05:888][413]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.30-09.20.05:889][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-09.20.05:889][413]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.30-09.20.05:893][413]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-09.20.05:897][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-09.20.05:925][413]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-09.20.05:926][413]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.30-09.20.05:927][413]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.30-09.20.05:936][413]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.30-09.20.06:219][414]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.30-09.20.06:293][415]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.30-09.20.06:301][415]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.30-09.20.15:583][642]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.30-09.20.15:594][642]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.30-09.20.15:598][642]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.30-09.20.15:598][642]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.30-09.20.15:598][642]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 104 us)
[2023.03.30-09.20.15:599][642]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 9 ms)
[2023.03.30-09.20.15:601][642]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.30-09.20.15:602][642]PIE: New page: PIE session: CityBankCaper (Mar 29, 2023, 11:20:15 PM)
[2023.03.30-09.20.15:637][642]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.30-09.20.15:655][642]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018622s)
[2023.03.30-09.20.15:655][642]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.018660s)
[2023.03.30-09.20.15:655][642]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-09.20.15:655][642]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.30-09.20.15:656][642]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.30-09.20.15:656][642]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.30-09.20.15:656][642]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.30-09.20.15:660][642]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.30-09.20.15:660][642]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 9.92 sec)
[2023.03.30-09.20.15:660][642]LogPlayLevel: PIE: World Init took: (0.005244s)
[2023.03.30-09.20.15:686][642]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.30-09.20.15:687][642]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.30-09.20.15:687][642]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-09.20.15:687][642]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-09.20.15:687][642]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-09.20.15:687][642]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-09.20.15:687][642]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.30-09.20.15:687][642]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-09.20.15:687][642]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.30-09.20.15:687][642]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-09.20.15:688][642]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.30-09.20.15:688][642]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.30-09.20.15:688][642]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-09.20.15:689][642]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-09.20.15:705][642]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.30-09.20.15:705][642]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-09.20.15:705][642]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-09.20.15:705][642]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-09.20.15:706][642]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.30-09.20.15:706][642]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.30-09.20.15:707][642]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.30-09.20.15:707][642]LogInit: FAudioDevice initialized.
[2023.03.30-09.20.15:707][642]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.30-09.20.15:707][642]LogAudio: Display: Audio Device (ID: 10) registered with world 'CityBankCaper'.
[2023.03.30-09.20.15:710][642]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.30-09.20.15:721][642]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.30-04.20.15
[2023.03.30-09.20.15:722][642]LogWorld: Bringing up level for play took: 0.011790
[2023.03.30-09.20.15:724][642]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.03.30-09.20.15:726][642]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3492.142 Y=2245.801 Z=89.919
[2023.03.30-09.20.15:727][642]PIE: Server logged in
[2023.03.30-09.20.15:728][642]PIE: Play in editor total start time 0.134 seconds.
[2023.03.30-09.20.38:047][136]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-09.20.38:047][136]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.30-09.20.38:047][136]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.30-09.20.38:049][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-09.20.38:049][136]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.30-09.20.38:058][136]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-09.20.38:063][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-09.20.38:089][136]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-09.20.38:090][136]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
