Log file open, 03/24/23 15:22:32
[2023.03.24-21.40.57:923][954]AssetCheck: New page: Asset Save: BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425
[2023.03.24-21.40.57:923][954]LogContentValidation: Display: Validating /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425
[2023.03.24-22.25.58:223][314]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:22.056 and deleted 553 files with total size 15 MiB. Scanned 43294 files in 39137 folders with total size 3619 MiB.
[2023.03.24-23.25.56:361][106]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:20.194 and deleted 4 files with total size 9 MiB. Scanned 42741 files in 38631 folders with total size 3603 MiB.
[2023.03.25-00.12.29:300][484]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=40S305 (NVIDIA High Definition Audio), InstanceID=1
[2023.03.25-00.12.29:432][484]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=29704
[2023.03.25-00.12.29:766][485]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{dc9fbef4-e983-4699-9d94-cac11a3f9a6d}, Name=40S305 (NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=27.77
[2023.03.25-00.12.29:766][485]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.25-00.12.29:767][485]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.25-00.25.57:277][908]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:21.109 and deleted 11 files with total size 0 MiB. Scanned 42737 files in 38628 folders with total size 3594 MiB.
[2023.03.25-01.25.56:370][704]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:20.202 and deleted 0 files with total size 0 MiB. Scanned 42726 files in 38619 folders with total size 3594 MiB.
[2023.03.25-02.05.22:018][958]LogShaderCompilers: Display: ================================================
[2023.03.25-02.05.22:018][958]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.25-02.05.22:018][958]LogShaderCompilers: Display: Total job queries 636, among them cache hits 118 (18.55%)
[2023.03.25-02.05.22:018][958]LogShaderCompilers: Display: Tracking 518 distinct input hashes that result in 115 distinct outputs (22.20%)
[2023.03.25-02.05.22:018][958]LogShaderCompilers: Display: RAM used: 3.15 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.19%
[2023.03.25-02.05.22:018][958]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.25-02.05.22:018][958]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.25-02.05.22:018][958]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.25-02.05.22:018][958]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.25-02.05.22:018][958]LogShaderCompilers: Display: ================================================
[2023.03.25-02.06.41:566][942]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (G432 Gaming Headset), InstanceID=1
[2023.03.25-02.06.41:652][942]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=29704
[2023.03.25-02.06.41:987][943]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{de3d99e5-78a9-4c38-8b86-dffe63601986}, Name=Speakers (G432 Gaming Headset)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=16.06
[2023.03.25-02.06.41:987][943]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.25-02.06.41:988][943]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.25-02.25.56:350][406]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:20.182 and deleted 0 files with total size 0 MiB. Scanned 42726 files in 38619 folders with total size 3594 MiB.
[2023.03.25-03.25.57:251][265]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:21.082 and deleted 104 files with total size 1 MiB. Scanned 42726 files in 38619 folders with total size 3594 MiB.
[2023.03.25-04.25.56:361][373]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:20.192 and deleted 136 files with total size 0 MiB. Scanned 42622 files in 38538 folders with total size 3592 MiB.
[2023.03.25-05.25.56:360][172]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:20.191 and deleted 0 files with total size 0 MiB. Scanned 42486 files in 38417 folders with total size 3592 MiB.
[2023.03.25-06.25.56:367][970]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:20.198 and deleted 0 files with total size 0 MiB. Scanned 42486 files in 38417 folders with total size 3592 MiB.
[2023.03.25-07.25.55:395][766]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:19.225 and deleted 0 files with total size 0 MiB. Scanned 42486 files in 38417 folders with total size 3592 MiB.
[2023.03.25-07.34.29:646][486]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.03.25-08.25.56:207][  7]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:20.036 and deleted 0 files with total size 0 MiB. Scanned 42486 files in 38417 folders with total size 3592 MiB.
[2023.03.25-09.25.56:265][962]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:20.093 and deleted 0 files with total size 0 MiB. Scanned 42486 files in 38417 folders with total size 3592 MiB.
[2023.03.25-10.25.56:282][761]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:20.109 and deleted 0 files with total size 0 MiB. Scanned 42486 files in 38417 folders with total size 3592 MiB.
[2023.03.25-11.25.56:317][559]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:20.144 and deleted 0 files with total size 0 MiB. Scanned 42486 files in 38417 folders with total size 3592 MiB.
[2023.03.25-12.25.56:335][358]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:20.162 and deleted 0 files with total size 0 MiB. Scanned 42486 files in 38417 folders with total size 3592 MiB.
[2023.03.25-13.25.56:348][156]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:20.175 and deleted 0 files with total size 0 MiB. Scanned 42486 files in 38417 folders with total size 3592 MiB.
[2023.03.25-14.25.56:353][954]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:20.180 and deleted 0 files with total size 0 MiB. Scanned 42486 files in 38417 folders with total size 3592 MiB.
[2023.03.25-15.25.56:352][753]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:20.179 and deleted 0 files with total size 0 MiB. Scanned 42486 files in 38417 folders with total size 3592 MiB.
[2023.03.25-16.25.56:354][551]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:20.181 and deleted 0 files with total size 0 MiB. Scanned 42486 files in 38417 folders with total size 3592 MiB.
[2023.03.25-17.25.55:403][346]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:19.230 and deleted 0 files with total size 0 MiB. Scanned 42486 files in 38417 folders with total size 3592 MiB.
[2023.03.25-18.25.56:192][147]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:20.018 and deleted 0 files with total size 0 MiB. Scanned 42486 files in 38417 folders with total size 3592 MiB.
[2023.03.25-19.25.56:236][946]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:20.061 and deleted 0 files with total size 0 MiB. Scanned 42486 files in 38417 folders with total size 3592 MiB.
[2023.03.25-20.25.56:273][879]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:20.097 and deleted 0 files with total size 0 MiB. Scanned 42486 files in 38417 folders with total size 3592 MiB.
[2023.03.25-21.25.56:285][678]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:20.109 and deleted 0 files with total size 0 MiB. Scanned 42486 files in 38417 folders with total size 3592 MiB.
[2023.03.25-22.25.56:323][476]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:20.146 and deleted 0 files with total size 0 MiB. Scanned 42486 files in 38417 folders with total size 3592 MiB.
[2023.03.25-23.25.56:333][274]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:20.156 and deleted 0 files with total size 0 MiB. Scanned 42486 files in 38417 folders with total size 3592 MiB.
[2023.03.26-00.25.56:348][ 73]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:20.170 and deleted 371 files with total size 7 MiB. Scanned 42486 files in 38417 folders with total size 3592 MiB.
[2023.03.26-01.25.55:370][868]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:19.191 and deleted 0 files with total size 0 MiB. Scanned 42115 files in 38125 folders with total size 3584 MiB.
[2023.03.26-02.03.23:180][704]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.03.26-02.25.55:345][928]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:19.165 and deleted 0 files with total size 0 MiB. Scanned 42115 files in 38125 folders with total size 3584 MiB.
[2023.03.26-03.25.56:265][730]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:20.084 and deleted 0 files with total size 0 MiB. Scanned 42115 files in 38125 folders with total size 3584 MiB.
[2023.03.26-04.16.20:277][811]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.16.20:899][858]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.16.21:563][913]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.16.21:685][921]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.16.21:779][927]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.16.21:809][929]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.16.22:340][959]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.16.23:108][ 23]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.16.23:134][ 25]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.16.24:355][121]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.16.34:466][968]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.16.34:844][997]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.16.46:931][941]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.16.47:250][963]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.16.47:474][977]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.16.47:593][986]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.16.47:689][992]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.16.50:832][227]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.16.51:306][261]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.16.51:785][298]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.16.52:531][344]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.16.53:043][374]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.16.53:414][401]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.16.54:328][469]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.16.57:976][736]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.16.58:032][740]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.16.58:262][751]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.16.58:517][756]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.16.59:038][784]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
