Log file open, 02/12/23 02:35:29
[2023.02.12-11.51.16:914][844]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/PowerLevelBar_PhysicsAsset_Auto14C122B9D4C3A4823C11E55838F226151.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Saved/Autosaves/Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar_PhysicsAsset_Auto1.uasset'
[2023.02.12-11.51.16:914][844]LogFileHelpers: Auto-saving content packages took 0.045
[2023.02.12-11.51.18:818][982]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar.PowerLevelBar
[2023.02.12-11.51.18:858][982]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-11.51.18:867][982]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.12-11.51.19:208][982]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.02.12-11.51.21:300][ 87]LogSlate: Window 'PowerLevelBar' being destroyed
[2023.02.12-11.51.21:337][ 87]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.12-11.51.21:337][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-11.51.23:105][219]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar_Anim.PowerLevelBar_Anim
[2023.02.12-11.51.23:118][219]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-11.51.23:126][219]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.12-11.51.23:336][219]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-11.51.23:431][219]LogSlate: Took 0.004746 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.12-11.51.23:441][219]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.02.12-11.51.23:448][219]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-11.51.23:464][219]LogViewport: Scene viewport resized to 1141x534, mode Windowed.
[2023.02.12-11.51.23:474][219]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.12-11.52.02:048][400]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-11.52.02:409][400]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar_Anim
[2023.02.12-11.52.02:409][400]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/PowerLevelBar_Anim54A0CA5B4B8389E139572BA3FF287DD3.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar_Anim.uasset'
[2023.02.12-11.52.02:416][400]LogFileHelpers: InternalPromptForCheckoutAndSave took 367 ms (total: 529 ms)
[2023.02.12-11.52.02:419][400]AssetCheck: New page: Asset Save: PowerLevelBar_Anim
[2023.02.12-11.52.02:420][400]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar_Anim.PowerLevelBar_Anim
[2023.02.12-11.52.03:363][455]LogSlate: Window 'PowerLevelBar_Anim' being destroyed
[2023.02.12-11.52.03:395][455]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.12-11.52.03:395][455]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-11.52.03:398][455]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.12-11.52.03:398][455]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-11.52.03:438][455]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.12-11.52.03:438][455]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-11.52.12:481][185]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.12-11.52.12:486][185]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-11.52.12:520][185]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/Materials/Liquid
[2023.02.12-11.52.12:521][185]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Liquid1C42F502448D9D37DDBD5A92A18E38BF.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Props/GateBox/PowerGauge/Materials/Liquid.uasset'
[2023.02.12-11.52.12:529][185]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar
[2023.02.12-11.52.12:529][185]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/PowerLevelBarEEF9E3A94D66393B17DE4C9924F866B3.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar.uasset'
[2023.02.12-11.52.12:532][185]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar_Skeleton
[2023.02.12-11.52.12:532][185]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/PowerLevelBar_SkeletonD3D52DF24E3C2B1DD3019A8202EFE67A.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar_Skeleton.uasset'
[2023.02.12-11.52.12:533][185]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar_PhysicsAsset
[2023.02.12-11.52.12:533][185]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/PowerLevelBar_PhysicsAssetF12506614A93B9C253537AAE64B8F926.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar_PhysicsAsset.uasset'
[2023.02.12-11.52.12:539][185]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 582 ms)
[2023.02.12-11.52.12:543][185]AssetCheck: New page: Asset Save: multiple assets
[2023.02.12-11.52.12:543][185]LogContentValidation: Display: Validating /Script/Engine.Material /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/Materials/Liquid.Liquid
[2023.02.12-11.52.12:543][185]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar.PowerLevelBar
[2023.02.12-11.52.12:543][185]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar_Skeleton.PowerLevelBar_Skeleton
[2023.02.12-11.52.12:543][185]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar_PhysicsAsset.PowerLevelBar_PhysicsAsset
[2023.02.12-11.59.26:026][ 56]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 E:/LilThiefRevamp/Meshes/Props/PowerGuage/GateCtrlBox.fbx)
[2023.02.12-11.59.26:031][ 56]LogFbx: Loading FBX Scene from E:/LilThiefRevamp/Meshes/Props/PowerGuage/GateCtrlBox.fbx
[2023.02.12-11.59.26:035][ 56]LogFbx: FBX Scene Loaded Succesfully
[2023.02.12-11.59.28:709][ 56]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.12-11.59.28:854][ 56]LogFbx: Display: Triangulating static mesh pCube6
[2023.02.12-11.59.28:866][ 56]LogStaticMesh: Display: Building static mesh GateCtrlBox...
[2023.02.12-11.59.28:874][ 56]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildings/Meshes/Props/GateBox/GateCtrlBox.GateCtrlBox
[2023.02.12-11.59.28:884][ 56]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.12-11.59.30:697][184]LogSlate: Window 'Message Log' being destroyed
[2023.02.12-11.59.30:701][184]LogSlate: Window 'Message Log' being destroyed
[2023.02.12-11.59.34:077][479]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.12-11.59.34:080][479]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-11.59.34:164][479]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/Props/GateBox/GateCtrlBox
[2023.02.12-11.59.34:164][479]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/GateCtrlBoxC31E6F2A49A7A6D881C3ACAD961B0F86.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Props/GateBox/GateCtrlBox.uasset'
[2023.02.12-11.59.34:169][479]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 670 ms)
[2023.02.12-11.59.34:172][479]AssetCheck: New page: Asset Save: GateCtrlBox
[2023.02.12-11.59.34:172][479]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/ModularBuildings/Meshes/Props/GateBox/GateCtrlBox.GateCtrlBox
[2023.02.12-12.19.12:753][209]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.12-12.19.12:769][209]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.12-12.19.12:776][210]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.12-12.19.21:450][916]LogContentBrowser: Attempting asset rename: NewFolder -> GateCtrlBox
[2023.02.12-12.19.21:451][916]LogContentBrowser: End creating deferred item NewFolder
[2023.02.12-12.19.23:928][146]LogMetaData: Removing '/Game/ModularBuildings/Meshes/Props/GateBox/GateCtrlBox/GateCtrlBox.GateCtrlBox' ref from Metadata '/Game/ModularBuildings/Meshes/Props/GateBox/GateCtrlBox.PackageMetaData'
[2023.02.12-12.19.23:929][146]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-12.19.23:981][146]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/Props/GateBox/GateCtrlBox/GateCtrlBox
[2023.02.12-12.19.23:981][146]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/GateCtrlBox86FACB5E4EC8EB7BE3FA91BA686F9075.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Props/GateBox/GateCtrlBox/GateCtrlBox.uasset'
[2023.02.12-12.19.23:987][146]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 729 ms)
[2023.02.12-12.19.23:997][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.12-12.19.24:004][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.12-12.19.24:010][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.12-12.19.24:023][146]AssetCheck: New page: Asset Save: GateCtrlBox
[2023.02.12-12.19.24:023][146]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/ModularBuildings/Meshes/Props/GateBox/GateCtrlBox/GateCtrlBox.GateCtrlBox
[2023.02.12-12.19.26:728][393]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.12-12.19.26:738][393]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.12-12.19.26:742][394]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.12-12.19.28:994][577]LogContentBrowser: Attempting asset rename: NewFolder -> Materials
[2023.02.12-12.19.28:995][577]LogContentBrowser: End creating deferred item NewFolder
[2023.02.12-12.19.31:861][822]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.12-12.19.31:870][822]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.12-12.19.31:875][823]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.12-12.19.34:049][999]LogContentBrowser: Attempting asset rename: NewFolder -> Textures
[2023.02.12-12.19.34:050][999]LogContentBrowser: End creating deferred item NewFolder
[2023.02.12-12.19.47:180][393]LogInterchangeEngine: [Pending] Importing
[2023.02.12-12.19.47:180][393]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.12-12.19.47:180][393]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.12-12.19.47:181][393]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.12-12.19.47:181][393]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.12-12.19.47:181][393]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.12-12.19.47:181][393]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.12-12.19.47:181][393]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.12-12.19.47:181][393]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.02.12-12.19.47:211][394]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.02.12-12.19.47:213][394]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/Props/GateBox/GateCtrlBox/Textures/GateCtrlBox_GaugeMeter_BaseColor.GateCtrlBox_GaugeMeter_BaseColor (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.12-12.19.47:215][394]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/Props/GateBox/GateCtrlBox/Textures/GateCtrlBox_CtrlBoxMetal_OcclusionRoughnessMetallic.GateCtrlBox_CtrlBoxMetal_OcclusionRoughnessMetallic (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.12-12.19.47:216][394]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/Props/GateBox/GateCtrlBox/Textures/GateCtrlBox_GaugeMeter_Normal.GateCtrlBox_GaugeMeter_Normal (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.12-12.19.47:222][394]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/Props/GateBox/GateCtrlBox/Textures/GateCtrlBox_CtrlBoxMetal_BaseColor.GateCtrlBox_CtrlBoxMetal_BaseColor (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.12-12.19.47:228][394]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/Props/GateBox/GateCtrlBox/Textures/GateCtrlBox_CtrlBoxMetal_Normal.GateCtrlBox_CtrlBoxMetal_Normal (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.12-12.19.47:254][395]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.12-12.19.47:254][395]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.12-12.19.47:254][395]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.12-12.19.47:254][395]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.12-12.19.47:254][395]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.12-12.19.47:254][395]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.12-12.19.47:254][395]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.12-12.19.47:254][395]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.12-12.19.47:254][395]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.12-12.19.47:254][395]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.12-12.19.47:254][395]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.12-12.19.47:254][395]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.12-12.19.47:547][396]LogInterchangePipeline: Display: Auto-detected normal map
[2023.02.12-12.19.47:548][396]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/Props/GateBox/GateCtrlBox/Textures/GateCtrlBox_CtrlBoxMetal_Normal.GateCtrlBox_CtrlBoxMetal_Normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.02.12-12.19.47:560][396]LogInterchangePipeline: Display: Auto-detected normal map
[2023.02.12-12.19.47:561][396]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/Props/GateBox/GateCtrlBox/Textures/GateCtrlBox_GaugeMeter_Normal.GateCtrlBox_GaugeMeter_Normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.02.12-12.19.47:689][397]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/Props/GateBox/GateCtrlBox/Textures/GateCtrlBox_Handle_BaseColor.GateCtrlBox_Handle_BaseColor (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.12-12.19.47:691][397]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/Props/GateBox/GateCtrlBox/Textures/GateCtrlBox_Handle_Normal.GateCtrlBox_Handle_Normal (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.12-12.19.47:693][397]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/Props/GateBox/GateCtrlBox/Textures/GateCtrlBox_Handle_OcclusionRoughnessMetallic.GateCtrlBox_Handle_OcclusionRoughnessMetallic (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.12-12.19.47:697][397]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/Props/GateBox/GateCtrlBox/Textures/GateCtrlBox_GaugeMeter_OcclusionRoughnessMetallic.GateCtrlBox_GaugeMeter_OcclusionRoughnessMetallic (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.12-12.19.47:705][397]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.12-12.19.47:705][397]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.12-12.19.47:705][397]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.12-12.19.47:705][397]LogInterchangeEngine: [Success] Import Done
[2023.02.12-12.19.47:874][398]LogInterchangeEngine: [Success] Import Done
[2023.02.12-12.19.47:891][398]LogInterchangePipeline: Display: Auto-detected normal map
[2023.02.12-12.19.47:892][398]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/Props/GateBox/GateCtrlBox/Textures/GateCtrlBox_Handle_Normal.GateCtrlBox_Handle_Normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.02.12-12.19.53:100][803]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.12-12.19.53:106][803]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.12-12.19.53:139][805]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
