Log file open, 04/04/23 01:28:11
[2023.04.04-06.31.37:771][610]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.04-06.31.37:794][610]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023879s)
[2023.04.04-06.31.37:794][610]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.023906s)
[2023.04.04-06.31.37:794][610]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-06.31.37:795][610]LogAIModule: Creating AISystem for world CityBankCaper
[2023.04.04-06.31.37:795][610]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.04-06.31.37:795][610]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.04-06.31.37:795][610]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.04-06.31.37:802][610]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.04.04-06.31.37:802][610]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 10.5 sec)
[2023.04.04-06.31.37:802][610]LogPlayLevel: PIE: World Init took: (0.007240s)
[2023.04.04-06.31.37:826][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.04-06.31.37:828][610]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.04-06.31.37:829][610]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.04-06.31.37:829][610]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.04-06.31.37:829][610]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.04-06.31.37:829][610]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.04-06.31.37:829][610]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.04-06.31.37:829][610]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.04-06.31.37:829][610]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.04-06.31.37:829][610]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.04-06.31.37:829][610]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.04-06.31.37:829][610]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.04-06.31.37:829][610]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.04-06.31.37:831][610]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.04-06.31.37:846][610]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.04.04-06.31.37:846][610]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.04-06.31.37:847][610]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.04-06.31.37:847][610]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.04-06.31.37:847][610]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.04-06.31.37:847][610]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.04-06.31.37:849][610]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.04-06.31.37:849][610]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.04-06.31.37:849][610]LogInit: FAudioDevice initialized.
[2023.04.04-06.31.37:849][610]LogAudio: Display: Audio Device (ID: 6) registered with world 'CityBankCaper'.
[2023.04.04-06.31.37:852][610]LogLoad: Game class is 'LilThiefGM_C'
[2023.04.04-06.31.37:866][610]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.04.04-01.31.37
[2023.04.04-06.31.37:867][610]LogWorld: Bringing up level for play took: 0.015463
[2023.04.04-06.31.37:869][610]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.04-06.31.37:872][610]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2413.795 Y=16.854 Z=89.919
[2023.04.04-06.31.37:873][610]PIE: Server logged in
[2023.04.04-06.31.37:873][610]PIE: Play in editor total start time 0.112 seconds.
[2023.04.04-06.32.07:788][239]LogShaderCompilers: Display: ================================================
[2023.04.04-06.32.07:788][239]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.04-06.32.07:788][239]LogShaderCompilers: Display: Total job queries 755, among them cache hits 126 (16.69%)
[2023.04.04-06.32.07:788][239]LogShaderCompilers: Display: Tracking 629 distinct input hashes that result in 163 distinct outputs (25.91%)
[2023.04.04-06.32.07:788][239]LogShaderCompilers: Display: RAM used: 3.79 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.23%
[2023.04.04-06.32.07:788][239]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.04-06.32.07:788][239]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.04.04-06.32.07:788][239]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2023.04.04-06.32.07:788][239]LogShaderCompilers: Display: Average time worker was idle: 0.72 s
[2023.04.04-06.32.07:788][239]LogShaderCompilers: Display: Time job spent in pending queue: average 0.18 s, longest 0.80 s
[2023.04.04-06.32.07:789][239]LogShaderCompilers: Display: Job execution time: average 0.79 s, max 0.96 s
[2023.04.04-06.32.07:789][239]LogShaderCompilers: Display: Job life time (pending + execution): average 0.96 s, max 1.41
[2023.04.04-06.32.07:789][239]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.09 s
[2023.04.04-06.32.07:789][239]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.04-06.32.07:789][239]LogShaderCompilers: Display: Average processing rate: 5.73 jobs/sec
[2023.04.04-06.32.07:789][239]LogShaderCompilers: Display: Total thread time: 7.22 s
[2023.04.04-06.32.07:789][239]LogShaderCompilers: Display: Total thread preprocess time: 0.44 s
[2023.04.04-06.32.07:789][239]LogShaderCompilers: Display: Percentage time preprocessing: 6.13%
[2023.04.04-06.32.07:789][239]LogShaderCompilers: Display: Effective parallelization: 3.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.04-06.32.07:789][239]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.04-06.32.07:789][239]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.04.04-06.32.07:789][239]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.04.04-06.32.07:789][239]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.04.04-06.32.07:789][239]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.04.04-06.32.07:789][239]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.04.04-06.32.07:789][239]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.04-06.32.07:789][239]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 10.01% of total time (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.04.04-06.32.07:789][239]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 9.94% of total time (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.04.04-06.32.07:789][239]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 9.85% of total time (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.04.04-06.32.07:789][239]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 9.65% of total time (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.04.04-06.32.07:789][239]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 9.61% of total time (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.04.04-06.32.07:789][239]LogShaderCompilers: Display: ================================================
[2023.04.04-06.32.18:295][203]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-06.32.18:295][203]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.04-06.32.18:295][203]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.04.04-06.32.18:297][203]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-06.32.18:297][203]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.04.04-06.32.18:300][203]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.04-06.32.18:306][203]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-06.32.18:329][203]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.04-06.32.18:331][203]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.04-06.32.18:332][203]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.04-06.32.18:335][203]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-06.32.18:340][203]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.04-06.32.18:418][204]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.04-06.32.18:531][205]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.04-06.32.18:539][205]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.04-06.33.10:303][409]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.04-06.33.10:612][409]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.04.04-06.33.10:618][409]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.04-06.33.10:618][409]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.04-06.33.10:618][409]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 82 us)
[2023.04.04-06.33.10:619][409]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 8 ms)
[2023.04.04-06.33.10:687][409]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.04-06.33.10:687][409]PIE: New page: PIE session: CityBankCaper (Apr 3, 2023, 8:33:10 PM)
[2023.04.04-06.33.10:724][409]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.04-06.33.10:749][409]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023989s)
[2023.04.04-06.33.10:749][409]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.024029s)
[2023.04.04-06.33.10:749][409]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-06.33.10:750][409]LogAIModule: Creating AISystem for world CityBankCaper
[2023.04.04-06.33.10:750][409]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.04-06.33.10:750][409]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.04-06.33.10:750][409]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.04-06.33.10:756][409]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.04.04-06.33.10:756][409]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 10.5 sec)
[2023.04.04-06.33.10:756][409]LogPlayLevel: PIE: World Init took: (0.007323s)
[2023.04.04-06.33.10:777][409]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.04-06.33.10:780][409]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.04-06.33.10:781][409]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.04-06.33.10:781][409]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.04-06.33.10:781][409]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.04-06.33.10:781][409]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.04-06.33.10:781][409]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.04-06.33.10:781][409]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.04-06.33.10:781][409]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.04-06.33.10:781][409]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.04-06.33.10:781][409]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.04-06.33.10:781][409]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.04-06.33.10:781][409]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.04-06.33.10:783][409]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.04-06.33.10:798][409]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.04.04-06.33.10:798][409]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.04-06.33.10:798][409]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.04-06.33.10:799][409]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.04-06.33.10:799][409]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.04-06.33.10:799][409]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.04-06.33.10:801][409]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.04-06.33.10:801][409]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.04-06.33.10:801][409]LogInit: FAudioDevice initialized.
[2023.04.04-06.33.10:801][409]LogAudio: Display: Audio Device (ID: 7) registered with world 'CityBankCaper'.
[2023.04.04-06.33.10:806][409]LogLoad: Game class is 'LilThiefGM_C'
[2023.04.04-06.33.10:820][409]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.04.04-01.33.10
[2023.04.04-06.33.10:821][409]LogWorld: Bringing up level for play took: 0.015069
[2023.04.04-06.33.10:823][409]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.04-06.33.10:826][409]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2413.795 Y=16.854 Z=89.919
[2023.04.04-06.33.10:827][409]PIE: Server logged in
[2023.04.04-06.33.10:828][409]PIE: Play in editor total start time 0.216 seconds.
[2023.04.04-06.33.29:983][175]LogCharacterMovement: AD_Enemy_C_UAID_5811224E90B03B7301_1789102995 is stuck and failed to move! Velocity: X=-531.05 Y=-279.25 Z=0.00 Location: X=2467.95 Y=2245.85 Z=189.37 Normal: X=0.03 Y=0.75 Z=-0.66 PenetrationDepth:0.029 Actor:StaticMeshActor_UAID_5811224E90B0666801_1487680935 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.04.04-06.33.30:983][263]LogCharacterMovement: AD_Enemy_C_UAID_5811224E90B03B7301_1789102995 is stuck and failed to move! Velocity: X=-505.94 Y=-322.54 Z=0.00 Location: X=2396.90 Y=2241.27 Z=187.84 Normal: X=0.35 Y=0.85 Z=-0.39 PenetrationDepth:0.006 Actor:StaticMeshActor_UAID_5811224E90B0666801_1487680935 Component:StaticMeshComponent0 BoneName:None (75 other events since notify)
[2023.04.04-06.33.31:984][356]LogCharacterMovement: AD_Enemy_C_UAID_5811224E90B03B7301_1789102995 is stuck and failed to move! Velocity: X=-122.40 Y=-587.38 Z=0.00 Location: X=2396.90 Y=2241.27 Z=187.84 Normal: X=0.35 Y=0.85 Z=-0.39 PenetrationDepth:0.006 Actor:StaticMeshActor_UAID_5811224E90B0666801_1487680935 Component:StaticMeshComponent0 BoneName:None (92 other events since notify)
[2023.04.04-06.33.32:988][454]LogCharacterMovement: AD_Enemy_C_UAID_5811224E90B03B7301_1789102995 is stuck and failed to move! Velocity: X=-121.07 Y=-587.66 Z=0.00 Location: X=2396.90 Y=2241.27 Z=187.84 Normal: X=0.35 Y=0.85 Z=-0.39 PenetrationDepth:0.006 Actor:StaticMeshActor_UAID_5811224E90B0666801_1487680935 Component:StaticMeshComponent0 BoneName:None (97 other events since notify)
[2023.04.04-06.33.33:992][544]LogCharacterMovement: AD_Enemy_C_UAID_5811224E90B03B7301_1789102995 is stuck and failed to move! Velocity: X=-121.07 Y=-587.66 Z=0.00 Location: X=2396.90 Y=2241.27 Z=187.84 Normal: X=0.35 Y=0.85 Z=-0.39 PenetrationDepth:0.006 Actor:StaticMeshActor_UAID_5811224E90B0666801_1487680935 Component:StaticMeshComponent0 BoneName:None (89 other events since notify)
[2023.04.04-06.35.15:853][776]LogCharacterMovement: AD_Enemy_C_UAID_5811224E90B0787301_1810187719 is stuck and failed to move! Velocity: X=-526.49 Y=-287.76 Z=0.00 Location: X=2467.66 Y=2245.84 Z=189.34 Normal: X=0.03 Y=0.75 Z=-0.66 PenetrationDepth:0.028 Actor:StaticMeshActor_UAID_5811224E90B0666801_1487680935 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
