Log file open, 03/10/23 16:29:50
[2023.03.11-08.16.36:060][438]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/F8N4CFZJOABYLZQHRGH8VA7AFF1F044F0FD6538CA0998EC9B34781.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/8/6G/F8N4CFZJOABYLZQHRGH8VA.uasset'
[2023.03.11-08.16.36:064][438]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/0/7W/SF54USASKT04JNFDE3BPAY
[2023.03.11-08.16.36:064][438]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/SF54USASKT04JNFDE3BPAY0DD54D754300D4AD54ECBDB318983E37.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/0/7W/SF54USASKT04JNFDE3BPAY.uasset'
[2023.03.11-08.16.36:067][438]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/6/21/DV28GQ1HNV5V7OMETOF4P8
[2023.03.11-08.16.36:067][438]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/DV28GQ1HNV5V7OMETOF4P87F173E6D4AD2D4E374AB7294E950A5AD.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/6/21/DV28GQ1HNV5V7OMETOF4P8.uasset'
[2023.03.11-08.16.36:074][438]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 10.9 sec)
[2023.03.11-08.16.36:085][438]AssetCheck: New page: Asset Save: multiple assets
[2023.03.11-08.16.36:085][438]LogContentValidation: Display: Validating /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425
[2023.03.11-08.16.36:085][438]LogContentValidation: Display: Validating /Script/Engine.TargetPoint /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.TargetPoint_UAID_5811224E90B02C6E01_1871352069
[2023.03.11-08.16.36:085][438]LogContentValidation: Display: Validating /Script/Engine.TargetPoint /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.TargetPoint_UAID_5811224E90B02C6E01_1850908068
[2023.03.11-08.16.47:261][265]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-08.16.50:341][479]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-08.16.56:004][911]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-08.16.56:058][911]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/8/6G/F8N4CFZJOABYLZQHRGH8VA
[2023.03.11-08.16.56:059][911]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/F8N4CFZJOABYLZQHRGH8VA4F10BC6B431E7C22DA45A794520FE4A8.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/8/6G/F8N4CFZJOABYLZQHRGH8VA.uasset'
[2023.03.11-08.16.56:067][911]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 11.0 sec)
[2023.03.11-08.16.56:076][911]AssetCheck: New page: Asset Save: BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425
[2023.03.11-08.16.56:076][911]LogContentValidation: Display: Validating /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425
[2023.03.11-08.17.01:720][326]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.11-08.17.03:617][450]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.11-08.17.04:462][511]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.11-08.17.04:474][511]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.11-08.17.04:482][511]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.11-08.17.04:482][511]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.11-08.17.04:482][511]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 267 us)
[2023.03.11-08.17.04:483][511]LogWorldPartition: Display: GenerateStreaming took 970 us (total: 22 ms)
[2023.03.11-08.17.04:484][511]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.11-08.17.04:485][511]PIE: New page: PIE session: CityBankCaper (Mar 10, 2023, 2:17:04 PM)
[2023.03.11-08.17.04:485][511]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.11-08.17.04:499][511]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014113s)
[2023.03.11-08.17.04:499][511]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.014138s)
[2023.03.11-08.17.04:499][511]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-08.17.04:500][511]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.11-08.17.04:500][511]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.11-08.17.04:500][511]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.11-08.17.04:500][511]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.11-08.17.04:504][511]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.11-08.17.04:504][511]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 18.4 sec)
[2023.03.11-08.17.04:504][511]LogPlayLevel: PIE: World Init took: (0.004338s)
[2023.03.11-08.17.04:571][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.03.11-08.17.04:603][511]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.03.11-08.17.04:603][511]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-08.17.04:603][511]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-08.17.04:603][511]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-08.17.04:603][511]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-08.17.04:603][511]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.11-08.17.04:603][511]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.11-08.17.04:603][511]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.11-08.17.04:603][511]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.11-08.17.04:603][511]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.11-08.17.04:603][511]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.11-08.17.04:603][511]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.11-08.17.04:605][511]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.11-08.17.04:620][511]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.11-08.17.04:620][511]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.11-08.17.04:620][511]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.11-08.17.04:620][511]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.11-08.17.04:621][511]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.03.11-08.17.04:621][511]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.03.11-08.17.04:622][511]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.03.11-08.17.04:623][511]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.03.11-08.17.04:623][511]LogInit: FAudioDevice initialized.
[2023.03.11-08.17.04:623][511]LogAudio: Display: Audio Device (ID: 28) registered with world 'CityBankCaper'.
[2023.03.11-08.17.04:625][511]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.11-08.17.04:634][511]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.10-23.17.04
[2023.03.11-08.17.04:634][511]LogWorld: Bringing up level for play took: 0.008457
[2023.03.11-08.17.04:636][511]LogOnline: OSS: Created online subsystem instance for: :Context_299
[2023.03.11-08.17.04:639][511]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-84.290 Y=1471.355 Z=89.919
[2023.03.11-08.17.04:639][511]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] Total number of presets : 12
[2023.03.11-08.17.04:639][511]PIE: Server logged in
[2023.03.11-08.17.04:640][511]PIE: Play in editor total start time 0.166 seconds.
[2023.03.11-08.17.33:533][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-08.17.33:533][780]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.11-08.17.33:533][780]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.11-08.17.33:534][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-08.17.33:534][780]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.11-08.17.33:555][780]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.11-08.17.33:562][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-08.17.33:593][780]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.11-08.17.33:593][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.03.11-08.17.33:594][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.03.11-08.17.33:598][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-08.17.33:601][780]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.11-08.17.33:954][781]LogPlayLevel: Display: Destroying online subsystem :Context_299
[2023.03.11-08.17.42:220][388]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.11-08.17.43:632][487]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.11-08.18.45:992][347]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.11-08.18.46:302][347]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.11-08.18.46:305][347]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.11-08.18.46:305][347]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.11-08.18.46:305][347]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 275 us)
[2023.03.11-08.18.46:306][347]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 24 ms)
[2023.03.11-08.18.46:307][347]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.11-08.18.46:307][347]PIE: New page: PIE session: CityBankCaper (Mar 10, 2023, 2:18:46 PM)
[2023.03.11-08.18.46:308][347]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.11-08.18.46:322][347]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014060s)
[2023.03.11-08.18.46:323][347]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.014085s)
[2023.03.11-08.18.46:323][347]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-08.18.46:323][347]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.11-08.18.46:324][347]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.11-08.18.46:324][347]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.11-08.18.46:324][347]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.11-08.18.46:327][347]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.11-08.18.46:327][347]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 18.4 sec)
[2023.03.11-08.18.46:327][347]LogPlayLevel: PIE: World Init took: (0.004761s)
[2023.03.11-08.18.46:358][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.03.11-08.18.46:374][347]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.03.11-08.18.46:374][347]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-08.18.46:374][347]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-08.18.46:374][347]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-08.18.46:374][347]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-08.18.46:374][347]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.11-08.18.46:374][347]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.11-08.18.46:374][347]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.11-08.18.46:374][347]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.11-08.18.46:375][347]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.11-08.18.46:375][347]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.11-08.18.46:375][347]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.11-08.18.46:376][347]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.11-08.18.46:390][347]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.11-08.18.46:391][347]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.11-08.18.46:391][347]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.11-08.18.46:391][347]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.11-08.18.46:392][347]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.03.11-08.18.46:392][347]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.03.11-08.18.46:393][347]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.03.11-08.18.46:393][347]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.03.11-08.18.46:393][347]LogInit: FAudioDevice initialized.
[2023.03.11-08.18.46:393][347]LogAudio: Display: Audio Device (ID: 29) registered with world 'CityBankCaper'.
[2023.03.11-08.18.46:395][347]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.11-08.18.46:404][347]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.10-23.18.46
[2023.03.11-08.18.46:404][347]LogWorld: Bringing up level for play took: 0.008094
[2023.03.11-08.18.46:406][347]LogOnline: OSS: Created online subsystem instance for: :Context_300
[2023.03.11-08.18.46:408][347]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-196.686 Y=1424.284 Z=89.919
[2023.03.11-08.18.46:408][347]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] Total number of presets : 12
[2023.03.11-08.18.46:409][347]PIE: Server logged in
[2023.03.11-08.18.46:409][347]PIE: Play in editor total start time 0.107 seconds.
[2023.03.11-08.19.02:652][566]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-08.19.02:652][566]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.11-08.19.02:653][566]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.11-08.19.02:654][566]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-08.19.02:654][566]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.11-08.19.02:659][566]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.11-08.19.02:665][566]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-08.19.02:696][566]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-08.19.02:696][566]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.03.11-08.19.02:698][566]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.03.11-08.19.02:706][566]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.11-08.19.02:752][567]LogPlayLevel: Display: Destroying online subsystem :Context_300
[2023.03.11-08.24.31:463][135]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-08.24.32:176][187]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-08.24.42:220][941]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-08.24.42:272][945]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-08.24.42:364][952]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-08.24.42:465][959]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-08.24.42:546][966]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-08.24.42:757][983]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-08.24.42:811][987]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-08.24.42:864][991]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-08.24.42:987][  0]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
