Log file open, 03/16/23 17:16:08
[2023.03.18-01.00.28:779][472]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 19
[2023.03.18-01.00.29:396][517]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 20
[2023.03.18-01.00.29:603][532]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 21
[2023.03.18-01.00.30:216][575]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 22
[2023.03.18-01.00.30:432][588]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 23
[2023.03.18-01.00.30:836][612]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 24
[2023.03.18-01.00.31:040][625]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 25
[2023.03.18-01.00.31:462][655]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 26
[2023.03.18-01.00.32:178][699]LogScript: Warning: Attempted to access ParticleSystem via property ParticleSystem, but ParticleSystem is not valid (pending kill or garbage)
	Projectile_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.Projectile_C_7
	Function /Game/Enemy_NPC/Meshes/Enemy_NPC_Props/Projectile.Projectile_C:ExecuteUbergraph_Projectile:0055
[2023.03.18-01.00.32:179][699]PIE: Error: Blueprint Runtime Error: "Attempted to access ParticleSystem via property ParticleSystem, but ParticleSystem is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-01.00.32:304][708]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 27
[2023.03.18-01.00.32:724][738]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 28
[2023.03.18-01.00.32:936][751]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 29
[2023.03.18-01.00.33:138][763]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 30
[2023.03.18-01.00.33:338][775]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 31
[2023.03.18-01.00.35:614][931]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 32
[2023.03.18-01.00.35:823][946]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 33
[2023.03.18-01.00.36:029][961]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 34
[2023.03.18-01.00.36:655][  6]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 35
[2023.03.18-01.00.41:592][360]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 36
[2023.03.18-01.00.41:798][375]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 37
[2023.03.18-01.00.42:005][390]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 38
[2023.03.18-01.00.42:210][405]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 39
[2023.03.18-01.00.42:414][420]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 40
[2023.03.18-01.00.42:618][435]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 41
[2023.03.18-01.00.42:819][450]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 42
[2023.03.18-01.00.43:032][464]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 43
[2023.03.18-01.00.43:238][477]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 44
[2023.03.18-01.00.43:262][477]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-01.00.43:262][477]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.18-01.00.43:263][477]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.18-01.00.43:263][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-01.00.43:264][477]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.18-01.00.43:310][477]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-01.00.43:318][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-01.00.43:368][477]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-01.00.43:369][477]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.03.18-01.00.43:371][477]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.03.18-01.00.43:379][477]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.03.18-01.00.43:553][478]LogPlayLevel: Display: Destroying online subsystem :Context_106
[2023.03.18-01.00.44:999][571]LogSlate: Window 'Message Log' being destroyed
[2023.03.18-01.00.45:017][571]LogSlate: Window 'Message Log' being destroyed
[2023.03.18-01.04.51:453][135]BlueprintLog: New page: Compile BP_ThirdP_NPC
[2023.03.18-01.04.51:588][135]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.03.18-01.04.52:833][179]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-01.04.52:914][179]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.03.18-01.04.52:973][179]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.03.18-01.04.52:974][179]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPCA9B13AED4ECA1FDC8A29BEBF3DA74079.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.03.18-01.04.52:981][179]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 24.7 sec)
[2023.03.18-01.04.52:993][179]AssetCheck: New page: Asset Save: BP_ThirdP_NPC
[2023.03.18-01.04.52:993][179]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.18-01.04.55:453][356]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.18-01.04.55:463][356]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.18-01.04.55:467][356]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.18-01.04.55:467][356]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.18-01.04.55:467][356]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 684 us)
[2023.03.18-01.04.55:469][356]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 166 ms)
[2023.03.18-01.04.55:471][356]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.18-01.04.55:471][356]PIE: New page: PIE session: CityBankCaper (Mar 17, 2023, 3:04:55 PM)
[2023.03.18-01.04.55:502][356]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.18-01.04.55:516][356]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013826s)
[2023.03.18-01.04.55:516][356]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.013859s)
[2023.03.18-01.04.55:516][356]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-01.04.55:516][356]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.18-01.04.55:517][356]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.18-01.04.55:517][356]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.18-01.04.55:517][356]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.18-01.04.55:520][356]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.18-01.04.55:520][356]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 25.8 sec)
[2023.03.18-01.04.55:521][356]LogPlayLevel: PIE: World Init took: (0.004919s)
[2023.03.18-01.04.55:574][356]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.03.18-01.04.55:585][356]LogAudio: Display: Creating Audio Device:                 Id: 64, Scope: Unique, Realtime: True
[2023.03.18-01.04.55:585][356]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-01.04.55:585][356]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-01.04.55:585][356]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-01.04.55:585][356]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-01.04.55:585][356]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-01.04.55:585][356]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-01.04.55:585][356]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-01.04.55:585][356]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-01.04.55:585][356]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.18-01.04.55:585][356]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.18-01.04.55:585][356]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.18-01.04.55:587][356]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.18-01.04.55:603][356]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.18-01.04.55:603][356]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-01.04.55:603][356]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-01.04.55:603][356]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-01.04.55:604][356]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=64
[2023.03.18-01.04.55:604][356]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=64
[2023.03.18-01.04.55:605][356]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=64
[2023.03.18-01.04.55:605][356]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=64
[2023.03.18-01.04.55:605][356]LogInit: FAudioDevice initialized.
[2023.03.18-01.04.55:605][356]LogAudio: Display: Audio Device (ID: 64) registered with world 'CityBankCaper'.
[2023.03.18-01.04.55:608][356]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.18-01.04.55:617][356]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.17-20.04.55
[2023.03.18-01.04.55:617][356]LogWorld: Bringing up level for play took: 0.008600
[2023.03.18-01.04.55:619][356]LogOnline: OSS: Created online subsystem instance for: :Context_107
[2023.03.18-01.04.55:622][356]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3492.142 Y=2245.801 Z=89.919
[2023.03.18-01.04.55:623][356]PIE: Server logged in
[2023.03.18-01.04.55:623][356]PIE: Play in editor total start time 0.159 seconds.
[2023.03.18-01.05.04:563][ 17]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 1
[2023.03.18-01.05.05:172][ 65]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 1
[2023.03.18-01.05.05:372][ 80]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 1
[2023.03.18-01.05.05:573][ 95]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 1
[2023.03.18-01.05.05:988][126]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 1
[2023.03.18-01.05.06:187][141]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 1
[2023.03.18-01.05.12:851][646]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 1
[2023.03.18-01.05.15:955][890]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 1
[2023.03.18-01.05.16:164][907]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 1
[2023.03.18-01.05.16:369][924]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 1
[2023.03.18-01.05.16:574][941]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 1
[2023.03.18-01.05.16:781][958]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 1
[2023.03.18-01.05.16:982][974]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 1
[2023.03.18-01.05.17:184][989]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 1
[2023.03.18-01.05.17:386][  4]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 1
[2023.03.18-01.05.17:598][ 20]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 1
[2023.03.18-01.05.17:809][ 36]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 1
[2023.03.18-01.05.18:021][ 52]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 1
[2023.03.18-01.05.18:231][ 68]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 1
[2023.03.18-01.05.18:441][ 84]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 1
[2023.03.18-01.05.18:642][100]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 1
[2023.03.18-01.05.18:843][116]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 1
[2023.03.18-01.05.19:054][133]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 1
[2023.03.18-01.05.19:266][150]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 1
[2023.03.18-01.05.19:468][166]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 1
[2023.03.18-01.05.19:678][183]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 1
[2023.03.18-01.05.19:891][200]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 1
[2023.03.18-01.05.20:092][216]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 1
[2023.03.18-01.05.20:297][232]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 1
[2023.03.18-01.05.20:501][248]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 1
[2023.03.18-01.05.20:704][264]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 1
[2023.03.18-01.05.20:908][280]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 1
[2023.03.18-01.05.21:114][296]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 1
[2023.03.18-01.05.21:319][312]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 1
[2023.03.18-01.05.22:612][410]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-01.05.22:612][410]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.18-01.05.22:613][410]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.18-01.05.22:614][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-01.05.22:614][410]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.18-01.05.22:664][410]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-01.05.22:673][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-01.05.22:724][410]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-01.05.22:725][410]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.03.18-01.05.22:727][410]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.03.18-01.05.22:735][410]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.03.18-01.05.22:798][411]LogPlayLevel: Display: Destroying online subsystem :Context_107
[2023.03.18-01.06.30:644][ 17]BlueprintLog: New page: Compile BP_ThirdP_NPC
[2023.03.18-01.06.30:771][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.03.18-01.06.31:744][ 52]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-01.06.31:798][ 52]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.03.18-01.06.31:828][ 52]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.03.18-01.06.31:829][ 52]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPCDA34888345642AE92BCDC5AA87FC13BD.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.03.18-01.06.31:836][ 52]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 24.8 sec)
[2023.03.18-01.06.31:848][ 52]AssetCheck: New page: Asset Save: BP_ThirdP_NPC
[2023.03.18-01.06.31:848][ 52]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.18-01.06.34:597][232]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.18-01.06.34:611][232]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.18-01.06.34:614][232]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.18-01.06.34:614][232]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.18-01.06.34:614][232]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 693 us)
[2023.03.18-01.06.34:617][232]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 169 ms)
[2023.03.18-01.06.34:619][232]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.18-01.06.34:619][232]PIE: New page: PIE session: CityBankCaper (Mar 17, 2023, 3:06:34 PM)
[2023.03.18-01.06.34:642][232]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.18-01.06.34:655][232]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013949s)
[2023.03.18-01.06.34:655][232]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.013983s)
[2023.03.18-01.06.34:655][232]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-01.06.34:656][232]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.18-01.06.34:656][232]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.18-01.06.34:656][232]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.18-01.06.34:656][232]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.18-01.06.34:659][232]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.18-01.06.34:659][232]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 25.8 sec)
[2023.03.18-01.06.34:659][232]LogPlayLevel: PIE: World Init took: (0.004551s)
[2023.03.18-01.06.34:714][232]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.03.18-01.06.34:733][232]LogAudio: Display: Creating Audio Device:                 Id: 65, Scope: Unique, Realtime: True
