Log file open, 03/03/23 15:38:09
[2023.03.05-05.10.46:687][255]LogWorldPartition: Display: GenerateStreaming took 679 us (total: 137 ms)
[2023.03.05-05.10.46:688][255]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-05.10.46:688][255]PIE: New page: PIE session: CityBankCaper (Mar 4, 2023, 11:10:46 AM)
[2023.03.05-05.10.46:688][255]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.05-05.10.46:699][255]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010754s)
[2023.03.05-05.10.46:699][255]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.010779s)
[2023.03.05-05.10.46:699][255]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-05.10.46:699][255]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.05-05.10.46:700][255]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.05-05.10.46:700][255]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.05-05.10.46:700][255]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.05-05.10.46:702][255]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.05-05.10.46:702][255]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 7.65 sec)
[2023.03.05-05.10.46:703][255]LogPlayLevel: PIE: World Init took: (0.004070s)
[2023.03.05-05.10.46:734][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.03.05-05.10.46:746][255]LogAudio: Display: Creating Audio Device:                 Id: 195, Scope: Unique, Realtime: True
[2023.03.05-05.10.46:746][255]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-05.10.46:747][255]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-05.10.46:747][255]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-05.10.46:747][255]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-05.10.46:747][255]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-05.10.46:747][255]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-05.10.46:747][255]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-05.10.46:747][255]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-05.10.46:747][255]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-05.10.46:747][255]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-05.10.46:747][255]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-05.10.46:749][255]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-05.10.46:764][255]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.05-05.10.46:764][255]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-05.10.46:764][255]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-05.10.46:764][255]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-05.10.46:764][255]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=195
[2023.03.05-05.10.46:764][255]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=195
[2023.03.05-05.10.46:766][255]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=195
[2023.03.05-05.10.46:766][255]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=195
[2023.03.05-05.10.46:766][255]LogInit: FAudioDevice initialized.
[2023.03.05-05.10.46:766][255]LogAudio: Display: Audio Device (ID: 195) registered with world 'CityBankCaper'.
[2023.03.05-05.10.46:769][255]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.05-05.10.46:775][255]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.04-20.10.46
[2023.03.05-05.10.46:776][255]LogWorld: Bringing up level for play took: 0.006162
[2023.03.05-05.10.46:777][255]LogOnline: OSS: Created online subsystem instance for: :Context_276
[2023.03.05-05.10.46:779][255]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4061.643 Y=1884.126 Z=89.919
[2023.03.05-05.10.46:780][255]PIE: Server logged in
[2023.03.05-05.10.46:780][255]PIE: Play in editor total start time 0.098 seconds.
[2023.03.05-05.11.07:301][859]LogCharacterMovement: LilThiefBP_C_0 is stuck and failed to move! Velocity: X=438.94 Y=-99.16 Z=0.00 Location: X=4217.30 Y=2615.20 Z=88.70 Normal: X=-1.00 Y=-0.00 Z=0.00 PenetrationDepth:31.284 Actor:StaticMeshActor_UAID_5811224E90B0166801_1644806869 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.03.05-05.11.08:434][954]LogCharacterMovement: LilThiefBP_C_0 is stuck and failed to move! Velocity: X=-24.83 Y=5.46 Z=0.00 Location: X=4217.30 Y=2615.20 Z=88.70 Normal: X=0.00 Y=0.00 Z=-1.00 PenetrationDepth:56.474 Actor:StaticMeshActor_UAID_5811224E90B0166801_1723199873 Component:StaticMeshComponent0 BoneName:None (79 other events since notify)
[2023.03.05-05.11.11:782][218]LogCharacterMovement: LilThiefBP_C_0 is stuck and failed to move! Velocity: X=449.99 Y=2.91 Z=0.00 Location: X=4340.23 Y=2722.24 Z=88.85 Normal: X=0.00 Y=0.00 Z=-1.00 PenetrationDepth:84.576 Actor:StaticMeshActor_UAID_5811224E90B0166801_1644806869 Component:StaticMeshComponent0 BoneName:None (36 other events since notify)
[2023.03.05-05.11.25:360][292]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-05.11.25:360][292]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.05-05.11.25:361][292]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.05-05.11.25:361][292]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-05.11.25:362][292]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.05-05.11.25:366][292]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-05.11.25:372][292]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-05.11.25:405][292]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.05-05.11.25:406][292]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=195
[2023.03.05-05.11.25:407][292]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=195
[2023.03.05-05.11.25:411][292]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-05.11.25:415][292]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.03.05-05.11.25:456][293]LogPlayLevel: Display: Destroying online subsystem :Context_276
[2023.03.05-05.11.35:655][ 83]BlueprintLog: New page: Compile LilThiefBP
[2023.03.05-05.11.35:757][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.03.05-05.11.36:487][116]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-05.11.36:574][116]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.05-05.11.36:609][116]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.05-05.11.36:610][116]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBPFB3CF6CF4417DA9EB054E6A0A43962E8.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.05-05.11.36:620][116]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 41.5 sec)
[2023.03.05-05.11.36:630][116]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.05-05.11.36:630][116]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.05-05.12.12:492][691]BlueprintLog: New page: Compile LilThiefBP
[2023.03.05-05.12.12:599][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.03.05-05.12.13:424][715]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-05.12.13:506][715]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.05-05.12.13:551][715]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.05-05.12.13:551][715]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBPDBC7A9FE4DC90A17ACF6E1B371EEE4DF.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.05-05.12.13:562][715]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 41.7 sec)
[2023.03.05-05.12.13:572][715]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.05-05.12.13:572][715]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.05-05.12.17:025][959]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-05.12.17:037][959]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.05-05.12.17:039][959]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.05-05.12.17:039][959]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.05-05.12.17:039][959]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 1 ms)
[2023.03.05-05.12.17:039][959]LogWorldPartition: Display: GenerateStreaming took 674 us (total: 138 ms)
[2023.03.05-05.12.17:041][959]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-05.12.17:041][959]PIE: New page: PIE session: CityBankCaper (Mar 4, 2023, 11:12:17 AM)
[2023.03.05-05.12.17:041][959]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.05-05.12.17:051][959]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009867s)
[2023.03.05-05.12.17:051][959]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.009892s)
[2023.03.05-05.12.17:051][959]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-05.12.17:051][959]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.05-05.12.17:052][959]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.05-05.12.17:052][959]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.05-05.12.17:052][959]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.05-05.12.17:054][959]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.05-05.12.17:054][959]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 7.66 sec)
[2023.03.05-05.12.17:054][959]LogPlayLevel: PIE: World Init took: (0.003422s)
[2023.03.05-05.12.17:085][959]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.05-05.12.17:098][959]LogAudio: Display: Creating Audio Device:                 Id: 196, Scope: Unique, Realtime: True
[2023.03.05-05.12.17:098][959]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-05.12.17:098][959]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-05.12.17:098][959]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-05.12.17:098][959]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-05.12.17:098][959]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-05.12.17:098][959]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-05.12.17:098][959]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-05.12.17:098][959]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-05.12.17:099][959]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-05.12.17:099][959]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-05.12.17:099][959]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-05.12.17:100][959]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-05.12.17:115][959]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.05-05.12.17:115][959]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-05.12.17:115][959]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-05.12.17:115][959]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-05.12.17:116][959]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=196
[2023.03.05-05.12.17:116][959]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=196
[2023.03.05-05.12.17:117][959]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=196
[2023.03.05-05.12.17:117][959]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=196
[2023.03.05-05.12.17:117][959]LogInit: FAudioDevice initialized.
[2023.03.05-05.12.17:117][959]LogAudio: Display: Audio Device (ID: 196) registered with world 'CityBankCaper'.
[2023.03.05-05.12.17:120][959]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.05-05.12.17:126][959]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.04-20.12.17
[2023.03.05-05.12.17:127][959]LogWorld: Bringing up level for play took: 0.006192
[2023.03.05-05.12.17:128][959]LogOnline: OSS: Created online subsystem instance for: :Context_277
[2023.03.05-05.12.17:130][959]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4061.643 Y=1884.126 Z=89.919
[2023.03.05-05.12.17:132][959]PIE: Server logged in
[2023.03.05-05.12.17:132][959]PIE: Play in editor total start time 0.096 seconds.
[2023.03.05-05.12.37:720][566]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-05.12.37:720][566]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.05-05.12.37:720][566]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.05-05.12.37:721][566]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-05.12.37:721][566]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.05-05.12.37:725][566]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-05.12.37:732][566]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-05.12.37:765][566]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.05-05.12.37:766][566]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=196
[2023.03.05-05.12.37:767][566]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=196
[2023.03.05-05.12.37:770][566]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-05.12.37:774][566]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.05-05.12.37:897][567]LogPlayLevel: Display: Destroying online subsystem :Context_277
[2023.03.05-05.12.57:685][967]BlueprintLog: New page: Compile LilThiefBP
[2023.03.05-05.12.57:788][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.03.05-05.13.12:369][989]BlueprintLog: New page: Compile LilThiefBP
[2023.03.05-05.13.12:475][989]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.03.05-05.13.19:804][490]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-05.13.19:873][490]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.05-05.13.19:906][490]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.05-05.13.19:907][490]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBP374501394F84F9A1A5C08FBC62AD1B40.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.05-05.13.19:918][490]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 41.8 sec)
[2023.03.05-05.13.19:928][490]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.05-05.13.19:928][490]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.05-05.13.22:230][653]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-05.13.22:241][653]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.05-05.13.22:243][653]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.05-05.13.22:243][653]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.05-05.13.22:243][653]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 1 ms)
[2023.03.05-05.13.22:244][653]LogWorldPartition: Display: GenerateStreaming took 687 us (total: 138 ms)
[2023.03.05-05.13.22:246][653]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-05.13.22:246][653]PIE: New page: PIE session: CityBankCaper (Mar 4, 2023, 11:13:22 AM)
[2023.03.05-05.13.22:246][653]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.05-05.13.22:257][653]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010647s)
[2023.03.05-05.13.22:257][653]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.010671s)
[2023.03.05-05.13.22:257][653]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-05.13.22:257][653]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.05-05.13.22:257][653]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
