Log file open, 02/17/23 21:40:27
[2023.02.18-07.05.02:643][810]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Climbing_Up_Wall__3_8721F78243FD683228816EB1408A95FE.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Characters/Mannequins/Animations/Quinn/Climbing_Up_Wall__3_.uasset'
[2023.02.18-07.05.02:654][810]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Climbing_Up_Wall__3__Skeleton
[2023.02.18-07.05.02:654][810]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Climbing_Up_Wall__3__Skeleton47EA5C404EE73412D9EFBD90605E43A8.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Characters/Mannequins/Animations/Quinn/Climbing_Up_Wall__3__Skeleton.uasset'
[2023.02.18-07.05.02:667][810]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Climbing_Up_Wall__3__PhysicsAsset
[2023.02.18-07.05.02:667][810]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Climbing_Up_Wall__3__PhysicsAsseB8F3F6C14690122DFDA72EBD5641357B.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Characters/Mannequins/Animations/Quinn/Climbing_Up_Wall__3__PhysicsAsset.uasset'
[2023.02.18-07.05.02:680][810]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Climbing_Up_Wall__3__Anim_Take_001
[2023.02.18-07.05.02:680][810]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Climbing_Up_Wall__3__Anim_Take_02B8F9FC644ECBA32DF456CBDFD11CDC9.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Characters/Mannequins/Animations/Quinn/Climbing_Up_Wall__3__Anim_Take_001.uasset'
[2023.02.18-07.05.02:693][810]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Climbing_Up_Wall__3__Anim_mixamo_com
[2023.02.18-07.05.02:693][810]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Climbing_Up_Wall__3__Anim_mixamo2C3BD26E432D2AB09AB035BC90708D4F.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Characters/Mannequins/Animations/Quinn/Climbing_Up_Wall__3__Anim_mixamo_com.uasset'
[2023.02.18-07.05.02:700][810]LogFileHelpers: InternalPromptForCheckoutAndSave took 175 ms (total: 2.13 sec)
[2023.02.18-07.05.02:704][810]AssetCheck: New page: Asset Save: multiple assets
[2023.02.18-07.05.02:704][810]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Climbing_Up_Wall__3__Anim_mixamo_com.Climbing_Up_Wall__3__Anim_mixamo_com
[2023.02.18-07.05.02:704][810]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Climbing_Up_Wall__3__Anim_Take_001.Climbing_Up_Wall__3__Anim_Take_001
[2023.02.18-07.05.02:704][810]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Characters/Mannequins/Animations/Quinn/Climbing_Up_Wall__3__PhysicsAsset.Climbing_Up_Wall__3__PhysicsAsset
[2023.02.18-07.05.02:704][810]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Characters/Mannequins/Animations/Quinn/Climbing_Up_Wall__3__Skeleton.Climbing_Up_Wall__3__Skeleton
[2023.02.18-07.05.02:704][810]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Characters/Mannequins/Animations/Quinn/Climbing_Up_Wall__3_.Climbing_Up_Wall__3_
[2023.02.18-07.05.04:621][960]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.Skeleton
[2023.02.18-07.05.06:872][960]LogSlate: Window 'Select retargeting skeleton' being destroyed
[2023.02.18-07.05.08:418][960]LogSlate: Window 'Overwrite confirmation' being destroyed
[2023.02.18-07.05.08:456][960]LogMixamoToolkit: Retargeting Mixamo skeleton 'Climbing_Up_Wall__3__Skeleton'
[2023.02.18-07.05.08:551][960]LogSkeletalMesh: Building Skeletal Mesh Climbing_Up_Wall__3_...
[2023.02.18-07.05.08:568][960]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Climbing_Up_Wall__3_) ...
[2023.02.18-07.05.09:014][960]LogSkeletalMesh: Built Skeletal Mesh [0.46s] /Game/Characters/Mannequins/Animations/Quinn/Climbing_Up_Wall__3_.Climbing_Up_Wall__3_
[2023.02.18-07.05.09:020][960]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Climbing_Up_Wall__3__Anim_Take_001.Climbing_Up_Wall__3__Anim_Take_001
[2023.02.18-07.05.09:024][960]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Climbing_Up_Wall__3__Anim_mixamo_com.Climbing_Up_Wall__3__Anim_mixamo_com
[2023.02.18-07.05.09:026][960]LoadErrors: New page: Loading package: /Game/Characters/Mannequins/Animations/Quinn/IK_Climbing_Up_Wall__3_
[2023.02.18-07.05.09:026][960]LogLinker: Warning: Failed to load '/Game/Characters/Mannequins/Animations/Quinn/IK_Climbing_Up_Wall__3_': Can't find file.
[2023.02.18-07.05.09:062][960]LoadErrors: New page: Loading package: /Game/Characters/Mannequins/Meshes/IK_Mannequin
[2023.02.18-07.05.09:103][960]LoadErrors: New page: Loading package: /Game/Characters/Mannequins/Animations/Quinn/RTG_Mannequin_Climbing_Up_Wall__3_
[2023.02.18-07.05.09:103][960]LogLinker: Warning: Failed to load '/Game/Characters/Mannequins/Animations/Quinn/RTG_Mannequin_Climbing_Up_Wall__3_': Can't find file.
[2023.02.18-07.05.09:145][960]LoadErrors: New page: Loading package: /Game/Characters/Mannequins/Animations/Quinn/RTG_Climbing_Up_Wall__3__Mannequin
[2023.02.18-07.05.09:145][960]LogLinker: Warning: Failed to load '/Game/Characters/Mannequins/Animations/Quinn/RTG_Climbing_Up_Wall__3__Mannequin': Can't find file.
[2023.02.18-07.05.09:174][960]LogMixamoToolkit: Mixamo skeleton 'Climbing_Up_Wall__3__Skeleton' retargeted successfully.
[2023.02.18-07.05.10:727][ 61]LogAssetEditorSubsystem: Opening Asset editor for IKRetargeter /Game/Characters/Mannequins/Animations/Quinn/RTG_Climbing_Up_Wall__3__Mannequin.RTG_Climbing_Up_Wall__3__Mannequin
[2023.02.18-07.05.10:728][ 61]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-07.05.10:747][ 61]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_43:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.18-07.05.11:011][ 61]LogViewport: Scene viewport resized to 955x764, mode Windowed.
[2023.02.18-07.05.11:046][ 61]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.18-07.05.13:827][203]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.18-07.05.26:737][561]LogSlate: Window 'Batch Export Retargeted Animations' being destroyed
[2023.02.18-07.05.26:790][561]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Retargeted/Climbing_Up_Wall__3__Anim_mixamo_com.Climbing_Up_Wall__3__Anim_mixamo_com
[2023.02.18-07.05.26:790][561]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2023.02.18-07.05.26:797][561]LogTemp: Display: Duplicate and Retarget - New Asset Created: Climbing_Up_Wall__3__Anim_mixamo_com
[2023.02.18-07.05.26:884][561]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Retargeted/Climbing_Up_Wall__3__Anim_mixamo_com.Climbing_Up_Wall__3__Anim_mixamo_com
[2023.02.18-07.05.29:306][678]LogSlate: Window 'RTG_Climbing_Up_Wall__3__Mannequin' being destroyed
[2023.02.18-07.05.29:311][678]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.02.18-07.05.29:311][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-07.05.32:016][916]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.18-07.05.32:021][916]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-07.05.32:070][916]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mannequins/Meshes/IK_Mannequin" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Characters/Mannequins/Meshes/IK_Mannequin.uasset" SILENT=true
[2023.02.18-07.05.32:083][916]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Meshes/IK_Mannequin
[2023.02.18-07.05.32:084][916]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/IK_Mannequin1840507F4DE0488D930EA3BBCEE6B95C.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Characters/Mannequins/Meshes/IK_Mannequin.uasset'
[2023.02.18-07.05.32:194][916]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Climbing_Up_Wall__3_
[2023.02.18-07.05.32:195][916]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Climbing_Up_Wall__3_5ADC17CE4A45644A80B177926CE3E812.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Characters/Mannequins/Animations/Quinn/Climbing_Up_Wall__3_.uasset'
[2023.02.18-07.05.32:200][916]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Climbing_Up_Wall__3__Skeleton
[2023.02.18-07.05.32:200][916]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Climbing_Up_Wall__3__Skeleton37B296FD4BB74011C3E690B634806FC7.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Characters/Mannequins/Animations/Quinn/Climbing_Up_Wall__3__Skeleton.uasset'
[2023.02.18-07.05.32:206][916]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Climbing_Up_Wall__3__Anim_Take_001
[2023.02.18-07.05.32:207][916]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Climbing_Up_Wall__3__Anim_Take_07CEC30694EA909C94501F7849D73785F.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Characters/Mannequins/Animations/Quinn/Climbing_Up_Wall__3__Anim_Take_001.uasset'
[2023.02.18-07.05.32:214][916]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Climbing_Up_Wall__3__Anim_mixamo_com
[2023.02.18-07.05.32:214][916]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Climbing_Up_Wall__3__Anim_mixamo9AFBFDF941D67C7F821AC8BCE88C5B40.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Characters/Mannequins/Animations/Quinn/Climbing_Up_Wall__3__Anim_mixamo_com.uasset'
[2023.02.18-07.05.32:231][916]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/IK_Climbing_Up_Wall__3_
[2023.02.18-07.05.32:231][916]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/IK_Climbing_Up_Wall__3_2EEE7656402E4EF6EC8C329D764B516D.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Characters/Mannequins/Animations/Quinn/IK_Climbing_Up_Wall__3_.uasset'
[2023.02.18-07.05.32:235][916]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/RTG_Mannequin_Climbing_Up_Wall__3_
[2023.02.18-07.05.32:235][916]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/RTG_Mannequin_Climbing_Up_Wall__EFD15CEA46670A757C5DECAFF1908859.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Characters/Mannequins/Animations/Quinn/RTG_Mannequin_Climbing_Up_Wall__3_.uasset'
[2023.02.18-07.05.32:239][916]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/RTG_Climbing_Up_Wall__3__Mannequin
[2023.02.18-07.05.32:239][916]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/RTG_Climbing_Up_Wall__3__MannequB274537B42A13EC05E6FE3A027ED1452.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Characters/Mannequins/Animations/Quinn/RTG_Climbing_Up_Wall__3__Mannequin.uasset'
[2023.02.18-07.05.32:261][916]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Retargeted/Climbing_Up_Wall__3__Anim_mixamo_com
[2023.02.18-07.05.32:261][916]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Climbing_Up_Wall__3__Anim_mixamoCBDAB5FA48910E30D9CDB98C3BBD2A0B.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Characters/Mannequins/Animations/Quinn/Retargeted/Climbing_Up_Wall__3__Anim_mixamo_com.uasset'
[2023.02.18-07.05.32:268][916]LogFileHelpers: InternalPromptForCheckoutAndSave took 246 ms (total: 2.38 sec)
[2023.02.18-07.05.32:272][916]AssetCheck: New page: Asset Save: multiple assets
[2023.02.18-07.05.32:272][916]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Retargeted/Climbing_Up_Wall__3__Anim_mixamo_com.Climbing_Up_Wall__3__Anim_mixamo_com
[2023.02.18-07.05.32:272][916]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Climbing_Up_Wall__3__Anim_mixamo_com.Climbing_Up_Wall__3__Anim_mixamo_com
[2023.02.18-07.05.32:272][916]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Climbing_Up_Wall__3__Anim_Take_001.Climbing_Up_Wall__3__Anim_Take_001
[2023.02.18-07.05.32:272][916]LogContentValidation: Display: Validating /Script/IKRig.IKRetargeter /Game/Characters/Mannequins/Animations/Quinn/RTG_Climbing_Up_Wall__3__Mannequin.RTG_Climbing_Up_Wall__3__Mannequin
[2023.02.18-07.05.32:272][916]LogContentValidation: Display: Validating /Script/IKRig.IKRetargeter /Game/Characters/Mannequins/Animations/Quinn/RTG_Mannequin_Climbing_Up_Wall__3_.RTG_Mannequin_Climbing_Up_Wall__3_
[2023.02.18-07.05.32:272][916]LogContentValidation: Display: Validating /Script/IKRig.IKRigDefinition /Game/Characters/Mannequins/Animations/Quinn/IK_Climbing_Up_Wall__3_.IK_Climbing_Up_Wall__3_
[2023.02.18-07.05.32:272][916]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Characters/Mannequins/Animations/Quinn/Climbing_Up_Wall__3__Skeleton.Climbing_Up_Wall__3__Skeleton
[2023.02.18-07.05.32:272][916]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Characters/Mannequins/Animations/Quinn/Climbing_Up_Wall__3_.Climbing_Up_Wall__3_
[2023.02.18-07.05.32:272][916]LogContentValidation: Display: Validating /Script/IKRig.IKRigDefinition /Game/Characters/Mannequins/Meshes/IK_Mannequin.IK_Mannequin
[2023.02.18-07.05.42:762][736]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.18-07.05.44:274][736]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.18-07.05.44:298][736]LogUObjectGlobals: Force Deleting 8 Package(s):
	Asset Name: /Game/Characters/Mannequins/Animations/Quinn/Climbing_Up_Wall__3_.Climbing_Up_Wall__3_
	Asset Type: SkeletalMesh
	Asset Name: /Game/Characters/Mannequins/Animations/Quinn/Climbing_Up_Wall__3__Anim_mixamo_com.Climbing_Up_Wall__3__Anim_mixamo_com
	Asset Type: AnimSequence
	Asset Name: /Game/Characters/Mannequins/Animations/Quinn/Climbing_Up_Wall__3__Anim_Take_001.Climbing_Up_Wall__3__Anim_Take_001
	Asset Type: AnimSequence
	Asset Name: /Game/Characters/Mannequins/Animations/Quinn/Climbing_Up_Wall__3__PhysicsAsset.Climbing_Up_Wall__3__PhysicsAsset
	Asset Type: PhysicsAsset
	Asset Name: /Game/Characters/Mannequins/Animations/Quinn/Climbing_Up_Wall__3__Skeleton.Climbing_Up_Wall__3__Skeleton
	Asset Type: Skeleton
	Asset Name: /Game/Characters/Mannequins/Animations/Quinn/IK_Climbing_Up_Wall__3_.IK_Climbing_Up_Wall__3_
	Asset Type: IKRigDefinition
	Asset Name: /Game/Characters/Mannequins/Animations/Quinn/RTG_Climbing_Up_Wall__3__Mannequin.RTG_Climbing_Up_Wall__3__Mannequin
	Asset Type: IKRetargeter
	Asset Name: /Game/Characters/Mannequins/Animations/Quinn/RTG_Mannequin_Climbing_Up_Wall__3_.RTG_Mannequin_Climbing_Up_Wall__3_
	Asset Type: IKRetargeter
[2023.02.18-07.05.44:595][736]LogShaderCompilers: Display: ================================================
[2023.02.18-07.05.44:596][736]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-07.05.44:596][736]LogShaderCompilers: Display: Total job queries 500, among them cache hits 145 (29.00%)
[2023.02.18-07.05.44:596][736]LogShaderCompilers: Display: Tracking 355 distinct input hashes that result in 85 distinct outputs (23.94%)
[2023.02.18-07.05.44:596][736]LogShaderCompilers: Display: RAM used: 2.15 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.02.18-07.05.44:596][736]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-07.05.44:596][736]LogShaderCompilers: Display: Shaders Compiled: 16
[2023.02.18-07.05.44:596][736]LogShaderCompilers: Display: Jobs assigned 16, completed 16 (100.00%)
[2023.02.18-07.05.44:596][736]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.18-07.05.44:596][736]LogShaderCompilers: Display: Time job spent in pending queue: average 0.66 s, longest 1.58 s
[2023.02.18-07.05.44:596][736]LogShaderCompilers: Display: Job execution time: average 0.91 s, max 1.49 s
[2023.02.18-07.05.44:596][736]LogShaderCompilers: Display: Job life time (pending + execution): average 1.58 s, max 2.09
[2023.02.18-07.05.44:596][736]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.09 s
[2023.02.18-07.05.44:596][736]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.18-07.05.44:596][736]LogShaderCompilers: Display: Average processing rate: 7.64 jobs/sec
[2023.02.18-07.05.44:596][736]LogShaderCompilers: Display: Total thread time: 6.35 s
[2023.02.18-07.05.44:596][736]LogShaderCompilers: Display: Total thread preprocess time: 0.40 s
[2023.02.18-07.05.44:596][736]LogShaderCompilers: Display: Percentage time preprocessing: 6.35%
[2023.02.18-07.05.44:596][736]LogShaderCompilers: Display: Effective parallelization: 3.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.18-07.05.44:596][736]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.18-07.05.44:596][736]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.70 sec, max 0.71 sec, min 0.69 sec)
[2023.02.18-07.05.44:596][736]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.65 sec, max 0.68 sec, min 0.63 sec)
[2023.02.18-07.05.44:596][736]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.57 sec, max 0.59 sec, min 0.55 sec)
[2023.02.18-07.05.44:596][736]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.56 sec, max 0.57 sec, min 0.56 sec)
[2023.02.18-07.05.44:596][736]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    2 times, average 0.35 sec, max 0.36 sec, min 0.34 sec)
[2023.02.18-07.05.44:596][736]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.18-07.05.44:596][736]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.94% of total time (compiled    2 times, average 0.70 sec, max 0.71 sec, min 0.69 sec)
[2023.02.18-07.05.44:596][736]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.61% of total time (compiled    2 times, average 0.65 sec, max 0.68 sec, min 0.63 sec)
[2023.02.18-07.05.44:596][736]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 17.90% of total time (compiled    2 times, average 0.57 sec, max 0.59 sec, min 0.55 sec)
[2023.02.18-07.05.44:596][736]LogShaderCompilers: Display:                                                  FHitProxyVS - 17.80% of total time (compiled    2 times, average 0.56 sec, max 0.57 sec, min 0.56 sec)
[2023.02.18-07.05.44:596][736]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 11.00% of total time (compiled    2 times, average 0.35 sec, max 0.36 sec, min 0.34 sec)
[2023.02.18-07.05.44:596][736]LogShaderCompilers: Display: ================================================
[2023.02.18-07.05.44:605][736]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.18-07.05.44:612][736]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.18-07.05.44:618][736]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.18-07.05.49:592][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.18-07.07.29:552][654]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\coraz\Downloads\Climbing Down Wall (1).fbx)
[2023.02.18-07.07.29:806][654]LogFbx: Loading FBX Scene from C:\Users\coraz\Downloads\Climbing Down Wall (1).fbx
[2023.02.18-07.07.29:905][654]LogFbx: FBX Scene Loaded Succesfully
[2023.02.18-07.07.33:752][654]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.18-07.07.33:768][654]LogFbx: Valid bind pose for Pose (BindPose) - polySurface31
