Log file open, 04/03/23 15:20:20
[2023.04.03-23.21.26:874][ 31]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.21.26:874][ 31]MaterialEditorStats: Shader Count: 4
[2023.04.03-23.21.28:716][132]LogMaterial: Warning: [AssetLog] /Engine/Transient.Awning (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Multiply) Invalid input types: float4, float3

[2023.04.03-23.21.28:720][132]MaterialEditorStats: Error: [SM6] (Node Multiply) Invalid input types: float4, float3
[2023.04.03-23.21.37:942][666]LogMaterial: Warning: [AssetLog] /Engine/Transient.Awning (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Multiply) Invalid input types: float4, float3

[2023.04.03-23.21.40:377][802]LogMaterial: Warning: [AssetLog] /Engine/Transient.Awning (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Multiply) Invalid input types: float4, float3

[2023.04.03-23.21.42:678][930]LogMaterial: Warning: [AssetLog] /Engine/Transient.Awning (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Multiply) Invalid input types: float4, float3

[2023.04.03-23.21.45:268][ 76]LogMaterial: Warning: [AssetLog] /Engine/Transient.Awning (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
	(Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
	(Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.

[2023.04.03-23.21.45:272][ 76]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
[2023.04.03-23.21.45:272][ 76]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
[2023.04.03-23.21.45:272][ 76]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
[2023.04.03-23.21.47:751][222]LogMaterial: Warning: [AssetLog] /Engine/Transient.Awning (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
	(Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
	(Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.

[2023.04.03-23.21.49:287][307]LogMaterial: Warning: [AssetLog] /Engine/Transient.Awning (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined

[2023.04.03-23.21.49:291][307]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
[2023.04.03-23.21.51:024][407]LogMaterialEditor: Saving and Compiling material Awning
[2023.04.03-23.21.51:414][407]LogMaterial: Warning: [AssetLog] /Engine/Transient.Awning (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined

[2023.04.03-23.21.51:430][407]LogMaterial: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\ModularBuildings\Meshes\Apartment\ShopApt\Materials\Awning.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined

[2023.04.03-23.21.51:468][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.04.03-23.21.51:547][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.04.03-23.21.51:555][407]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-23.21.51:618][407]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/Apartment/ShopApt/Materials/Awning
[2023.04.03-23.21.51:619][407]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Awning8A2CD521471538ED7644D3B0D34F7A92.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Apartment/ShopApt/Materials/Awning.uasset'
[2023.04.03-23.21.51:625][407]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 11.2 sec)
[2023.04.03-23.21.51:632][407]AssetCheck: New page: Asset Save: Awning
[2023.04.03-23.21.51:632][407]LogContentValidation: Display: Validating /Script/Engine.Material /Game/ModularBuildings/Meshes/Apartment/ShopApt/Materials/Awning.Awning
[2023.04.03-23.21.54:944][597]LogMaterial: Warning: [AssetLog] /Engine/Transient.Awning (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
	(Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
	(Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.

[2023.04.03-23.21.54:946][597]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
[2023.04.03-23.21.54:946][597]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
[2023.04.03-23.21.54:946][597]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
[2023.04.03-23.21.57:165][724]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-23.21.57:165][724]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-23.21.57:165][724]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.21.57:165][724]MaterialEditorStats: Shader Count: 0
[2023.04.03-23.21.57:843][757]MaterialEditorStats: Texture samplers: 3/16
[2023.04.03-23.21.57:843][757]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-23.21.57:843][757]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.21.57:843][757]MaterialEditorStats: Shader Count: 1
[2023.04.03-23.21.58:141][773]MaterialEditorStats: Base pass shader: 230 instructions
[2023.04.03-23.21.58:141][773]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-23.21.58:141][773]MaterialEditorStats: Texture samplers: 5/16
[2023.04.03-23.21.58:141][773]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-23.21.58:141][773]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.21.58:141][773]MaterialEditorStats: Shader Count: 4
[2023.04.03-23.21.58:840][811]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-23.21.58:840][811]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-23.21.58:840][811]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.21.58:840][811]MaterialEditorStats: Shader Count: 0
[2023.04.03-23.21.58:886][813]MaterialEditorStats: Base pass shader: 230 instructions
[2023.04.03-23.21.58:886][813]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-23.21.58:886][813]MaterialEditorStats: Texture samplers: 5/16
[2023.04.03-23.21.58:886][813]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-23.21.58:886][813]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.21.58:886][813]MaterialEditorStats: Shader Count: 4
[2023.04.03-23.22.00:671][910]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-23.22.00:671][910]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-23.22.00:671][910]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.22.00:671][910]MaterialEditorStats: Shader Count: 0
[2023.04.03-23.22.01:224][939]MaterialEditorStats: Texture samplers: 3/16
[2023.04.03-23.22.01:224][939]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-23.22.01:224][939]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.22.01:224][939]MaterialEditorStats: Shader Count: 1
[2023.04.03-23.22.01:520][955]MaterialEditorStats: Base pass shader: 230 instructions
[2023.04.03-23.22.01:521][955]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-23.22.01:521][955]MaterialEditorStats: Texture samplers: 5/16
[2023.04.03-23.22.01:521][955]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-23.22.01:521][955]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.22.01:521][955]MaterialEditorStats: Shader Count: 4
[2023.04.03-23.22.11:298][515]LogSlate: Window 'Color Picker' being destroyed
[2023.04.03-23.22.11:305][515]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-23.22.11:305][515]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-23.22.11:305][515]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.22.11:305][515]MaterialEditorStats: Shader Count: 0
[2023.04.03-23.22.11:332][517]MaterialEditorStats: Base pass shader: 230 instructions
[2023.04.03-23.22.11:332][517]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-23.22.11:332][517]MaterialEditorStats: Texture samplers: 5/16
[2023.04.03-23.22.11:332][517]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-23.22.11:332][517]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.22.11:332][517]MaterialEditorStats: Shader Count: 4
[2023.04.03-23.22.18:373][921]LogSlate: Window 'Color Picker' being destroyed
[2023.04.03-23.22.18:382][921]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-23.22.18:382][921]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-23.22.18:382][921]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.22.18:382][921]MaterialEditorStats: Shader Count: 0
[2023.04.03-23.22.19:057][953]MaterialEditorStats: Texture samplers: 3/16
[2023.04.03-23.22.19:057][953]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-23.22.19:057][953]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.22.19:057][953]MaterialEditorStats: Shader Count: 1
[2023.04.03-23.22.19:261][963]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-23.22.19:261][963]MaterialEditorStats: Texture samplers: 3/16
[2023.04.03-23.22.19:261][963]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-23.22.19:261][963]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.22.19:261][963]MaterialEditorStats: Shader Count: 3
[2023.04.03-23.22.19:358][968]MaterialEditorStats: Base pass shader: 232 instructions
[2023.04.03-23.22.19:358][968]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-23.22.19:358][968]MaterialEditorStats: Texture samplers: 5/16
[2023.04.03-23.22.19:358][968]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-23.22.19:358][968]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.22.19:358][968]MaterialEditorStats: Shader Count: 4
[2023.04.03-23.22.28:135][465]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-23.22.28:135][465]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-23.22.28:135][465]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.22.28:135][465]MaterialEditorStats: Shader Count: 0
[2023.04.03-23.22.28:665][490]MaterialEditorStats: Texture samplers: 3/16
[2023.04.03-23.22.28:665][490]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-23.22.28:665][490]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.22.28:665][490]MaterialEditorStats: Shader Count: 1
[2023.04.03-23.22.28:966][506]MaterialEditorStats: Base pass shader: 234 instructions
[2023.04.03-23.22.28:967][506]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-23.22.28:967][506]MaterialEditorStats: Texture samplers: 5/16
[2023.04.03-23.22.28:967][506]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-23.22.28:967][506]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.22.28:967][506]MaterialEditorStats: Shader Count: 4
[2023.04.03-23.22.47:872][612]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-23.22.47:872][612]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-23.22.47:872][612]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.22.47:872][612]MaterialEditorStats: Shader Count: 0
[2023.04.03-23.22.47:913][614]MaterialEditorStats: Base pass shader: 234 instructions
[2023.04.03-23.22.47:913][614]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-23.22.47:913][614]MaterialEditorStats: Texture samplers: 5/16
[2023.04.03-23.22.47:913][614]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-23.22.47:913][614]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.22.47:913][614]MaterialEditorStats: Shader Count: 4
[2023.04.03-23.22.49:522][702]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-23.22.49:523][702]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-23.22.49:523][702]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.22.49:523][702]MaterialEditorStats: Shader Count: 0
[2023.04.03-23.22.50:158][734]MaterialEditorStats: Texture samplers: 2/16
[2023.04.03-23.22.50:158][734]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-23.22.50:158][734]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.22.50:158][734]MaterialEditorStats: Shader Count: 1
[2023.04.03-23.22.50:454][750]MaterialEditorStats: Base pass shader: 227 instructions
[2023.04.03-23.22.50:454][750]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-23.22.50:454][750]MaterialEditorStats: Texture samplers: 4/16
[2023.04.03-23.22.50:454][750]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-23.22.50:454][750]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.22.50:454][750]MaterialEditorStats: Shader Count: 4
[2023.04.03-23.22.55:616][ 18]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-23.22.55:616][ 18]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-23.22.55:616][ 18]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.22.55:616][ 18]MaterialEditorStats: Shader Count: 0
[2023.04.03-23.22.56:095][ 42]MaterialEditorStats: Texture samplers: 3/16
[2023.04.03-23.22.56:095][ 42]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-23.22.56:095][ 42]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.22.56:095][ 42]MaterialEditorStats: Shader Count: 1
[2023.04.03-23.22.56:398][ 58]MaterialEditorStats: Base pass shader: 234 instructions
[2023.04.03-23.22.56:398][ 58]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-23.22.56:398][ 58]MaterialEditorStats: Texture samplers: 5/16
[2023.04.03-23.22.56:398][ 58]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-23.22.56:398][ 58]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.22.56:398][ 58]MaterialEditorStats: Shader Count: 4
[2023.04.03-23.23.22:336][550]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-23.23.22:336][550]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-23.23.22:336][550]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.23.22:336][550]MaterialEditorStats: Shader Count: 0
[2023.04.03-23.23.22:392][552]MaterialEditorStats: Base pass shader: 234 instructions
[2023.04.03-23.23.22:392][552]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-23.23.22:392][552]MaterialEditorStats: Texture samplers: 5/16
[2023.04.03-23.23.22:392][552]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-23.23.22:392][552]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.23.22:392][552]MaterialEditorStats: Shader Count: 4
[2023.04.03-23.23.25:117][704]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-23.23.25:117][704]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-23.23.25:117][704]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.23.25:117][704]MaterialEditorStats: Shader Count: 0
[2023.04.03-23.23.25:704][732]MaterialEditorStats: Texture samplers: 3/16
[2023.04.03-23.23.25:704][732]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-23.23.25:704][732]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.23.25:704][732]MaterialEditorStats: Shader Count: 1
