Log file open, 04/06/23 15:16:28
	WallSneakZone_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.WallSneakZone_C_UAID_5811224E90B0B36F01_1476079879
	Function /Game/LilThief/WallSneaking/WallSneakZone.WallSneakZone_C:ExecuteUbergraph_WallSneakZone:0355
[2023.04.06-20.51.50:981][723]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsLil_Thief_BP_1". Node:  Set Actor Rotation Graph:  EventGraph Function:  Execute Ubergraph Wall Sneak Zone Blueprint:  WallSneakZone
[2023.04.06-20.51.50:981][723]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsLil_Thief_BP_1
	WallSneakZone_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.WallSneakZone_C_UAID_5811224E90B0B36F01_1476079879
	Function /Game/LilThief/WallSneaking/WallSneakZone.WallSneakZone_C:ExecuteUbergraph_WallSneakZone:03D3
[2023.04.06-20.51.50:981][723]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsLil_Thief_BP_1". Node:  Set View Target with Blend Graph:  EventGraph Function:  Execute Ubergraph Wall Sneak Zone Blueprint:  WallSneakZone
[2023.04.06-20.51.50:981][723]LogScript: Warning: Accessed None
	WallSneakZone_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.WallSneakZone_C_UAID_5811224E90B0B36F01_1476079879
	Function /Game/LilThief/WallSneaking/WallSneakZone.WallSneakZone_C:ExecuteUbergraph_WallSneakZone:03E8
[2023.04.06-20.51.50:981][723]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set View Target with Blend Graph:  EventGraph Function:  Execute Ubergraph Wall Sneak Zone Blueprint:  WallSneakZone
[2023.04.06-20.51.50:981][723]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_2
	WallSneakZone_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.WallSneakZone_C_UAID_5811224E90B0B36F01_1476079879
	Function /Game/LilThief/WallSneaking/WallSneakZone.WallSneakZone_C:ExecuteUbergraph_WallSneakZone:0409
[2023.04.06-20.51.50:981][723]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_2". Node:  Set View Target with Blend Graph:  EventGraph Function:  Execute Ubergraph Wall Sneak Zone Blueprint:  WallSneakZone
[2023.04.06-20.52.06:746][ 77]LogCharacterMovement: AD_Enemy_C_UAID_5811224E90B0787301_1810187719 is stuck and failed to move! Velocity: X=-481.26 Y=-358.32 Z=0.00 Location: X=2599.74 Y=2245.44 Z=188.48 Normal: X=0.08 Y=0.71 Z=-0.70 PenetrationDepth:1.327 Actor:StaticMeshActor_UAID_5811224E90B0666801_1487680935 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.04.06-20.52.07:752][159]LogCharacterMovement: AD_Enemy_C_UAID_5811224E90B0787301_1810187719 is stuck and failed to move! Velocity: X=-481.24 Y=-358.34 Z=0.00 Location: X=2599.81 Y=2246.06 Z=187.87 Normal: X=0.08 Y=0.71 Z=-0.70 PenetrationDepth:0.453 Actor:StaticMeshActor_UAID_5811224E90B0666801_1487680935 Component:StaticMeshComponent0 BoneName:None (81 other events since notify)
[2023.04.06-20.52.08:761][238]LogCharacterMovement: AD_Enemy_C_UAID_5811224E90B0787301_1810187719 is stuck and failed to move! Velocity: X=-143.27 Y=-582.64 Z=0.00 Location: X=2599.81 Y=2246.06 Z=187.87 Normal: X=0.08 Y=0.71 Z=-0.70 PenetrationDepth:0.453 Actor:StaticMeshActor_UAID_5811224E90B0666801_1487680935 Component:StaticMeshComponent0 BoneName:None (78 other events since notify)
[2023.04.06-20.52.09:772][326]LogCharacterMovement: AD_Enemy_C_UAID_5811224E90B0787301_1810187719 is stuck and failed to move! Velocity: X=-143.07 Y=-582.69 Z=0.00 Location: X=2599.81 Y=2246.06 Z=187.87 Normal: X=0.08 Y=0.71 Z=-0.70 PenetrationDepth:0.453 Actor:StaticMeshActor_UAID_5811224E90B0666801_1487680935 Component:StaticMeshComponent0 BoneName:None (87 other events since notify)
[2023.04.06-20.52.10:781][406]LogCharacterMovement: AD_Enemy_C_UAID_5811224E90B0787301_1810187719 is stuck and failed to move! Velocity: X=-143.07 Y=-582.69 Z=0.00 Location: X=2599.81 Y=2246.06 Z=187.87 Normal: X=0.08 Y=0.71 Z=-0.70 PenetrationDepth:0.453 Actor:StaticMeshActor_UAID_5811224E90B0666801_1487680935 Component:StaticMeshComponent0 BoneName:None (79 other events since notify)
[2023.04.06-20.52.11:783][486]LogCharacterMovement: AD_Enemy_C_UAID_5811224E90B0787301_1810187719 is stuck and failed to move! Velocity: X=443.19 Y=-404.46 Z=0.00 Location: X=2599.81 Y=2246.06 Z=187.87 Normal: X=0.08 Y=0.71 Z=-0.70 PenetrationDepth:0.453 Actor:StaticMeshActor_UAID_5811224E90B0666801_1487680935 Component:StaticMeshComponent0 BoneName:None (79 other events since notify)
[2023.04.06-20.52.12:786][566]LogCharacterMovement: AD_Enemy_C_UAID_5811224E90B0787301_1810187719 is stuck and failed to move! Velocity: X=443.36 Y=-404.26 Z=0.00 Location: X=2599.81 Y=2246.06 Z=187.87 Normal: X=0.08 Y=0.71 Z=-0.70 PenetrationDepth:0.453 Actor:StaticMeshActor_UAID_5811224E90B0666801_1487680935 Component:StaticMeshComponent0 BoneName:None (79 other events since notify)
[2023.04.06-20.52.13:791][646]LogCharacterMovement: AD_Enemy_C_UAID_5811224E90B0787301_1810187719 is stuck and failed to move! Velocity: X=443.36 Y=-404.26 Z=0.00 Location: X=2599.81 Y=2246.06 Z=187.87 Normal: X=0.08 Y=0.71 Z=-0.70 PenetrationDepth:0.453 Actor:StaticMeshActor_UAID_5811224E90B0666801_1487680935 Component:StaticMeshComponent0 BoneName:None (79 other events since notify)
[2023.04.06-20.52.23:601][470]LogCharacterMovement: AD_Enemy_C_UAID_5811224E90B0787301_1810187719 is stuck and failed to move! Velocity: X=-277.79 Y=-531.82 Z=0.00 Location: X=2620.11 Y=2242.80 Z=187.87 Normal: X=0.05 Y=0.71 Z=-0.70 PenetrationDepth:0.394 Actor:StaticMeshActor_UAID_5811224E90B0666801_1487680935 Component:StaticMeshComponent0 BoneName:None (33 other events since notify)
[2023.04.06-20.52.24:601][553]LogCharacterMovement: AD_Enemy_C_UAID_5811224E90B0787301_1810187719 is stuck and failed to move! Velocity: X=-274.59 Y=-533.48 Z=0.00 Location: X=2620.11 Y=2242.80 Z=187.87 Normal: X=0.05 Y=0.71 Z=-0.70 PenetrationDepth:0.394 Actor:StaticMeshActor_UAID_5811224E90B0666801_1487680935 Component:StaticMeshComponent0 BoneName:None (82 other events since notify)
[2023.04.06-20.52.25:606][639]LogCharacterMovement: AD_Enemy_C_UAID_5811224E90B0787301_1810187719 is stuck and failed to move! Velocity: X=-274.59 Y=-533.48 Z=0.00 Location: X=2620.11 Y=2242.80 Z=187.87 Normal: X=0.05 Y=0.71 Z=-0.70 PenetrationDepth:0.394 Actor:StaticMeshActor_UAID_5811224E90B0666801_1487680935 Component:StaticMeshComponent0 BoneName:None (85 other events since notify)
[2023.04.06-20.52.49:820][708]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-20.52.49:820][708]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.06-20.52.49:820][708]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.04.06-20.52.49:822][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-20.52.49:822][708]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.04.06-20.52.49:825][708]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.06-20.52.49:828][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-20.52.49:836][708]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-20.52.49:838][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.06-20.52.49:839][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.06-20.52.49:847][708]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.06-20.52.50:071][709]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.04.06-20.52.51:637][818]LogSlate: Window 'Message Log' being destroyed
[2023.04.06-20.52.51:654][818]LogSlate: Window 'Message Log' being destroyed
[2023.04.06-20.59.29:184][809]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (G432 Gaming Headset), InstanceID=1
[2023.04.06-20.59.29:331][809]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=30024
[2023.04.06-20.59.29:667][810]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{de3d99e5-78a9-4c38-8b86-dffe63601986}, Name=Speakers (G432 Gaming Headset)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=13.89
[2023.04.06-20.59.29:667][810]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.06-20.59.29:668][810]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.06-21.19.54:869][484]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:24.724 and deleted 12 files with total size 2 MiB. Scanned 44331 files in 40195 folders with total size 3655 MiB.
[2023.04.06-22.19.53:364][370]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:23.218 and deleted 64 files with total size 2 MiB. Scanned 44319 files in 40184 folders with total size 3653 MiB.
[2023.04.06-22.51.13:207][409]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.06-22.51.13:518][409]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.04.06-22.51.13:589][409]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.06-22.51.13:589][409]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.06-22.51.13:589][409]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 34 us)
[2023.04.06-22.51.13:591][409]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 3 ms)
[2023.04.06-22.51.13:660][409]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.06-22.51.13:660][409]PIE: New page: PIE session: CityBankCaper (Apr 6, 2023, 12:51:13 PM)
[2023.04.06-22.51.13:660][409]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.06-22.51.13:684][409]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024600s)
[2023.04.06-22.51.13:684][409]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.024643s)
[2023.04.06-22.51.13:684][409]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-22.51.13:684][409]LogAIModule: Creating AISystem for world CityBankCaper
[2023.04.06-22.51.13:685][409]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.06-22.51.13:685][409]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.06-22.51.13:685][409]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.06-22.51.13:691][409]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.04.06-22.51.13:691][409]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 12.3 sec)
[2023.04.06-22.51.13:691][409]LogPlayLevel: PIE: World Init took: (0.007141s)
[2023.04.06-22.51.13:698][409]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.06-22.51.13:699][409]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.06-22.51.13:699][409]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.06-22.51.13:699][409]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.06-22.51.13:699][409]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.06-22.51.13:699][409]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.06-22.51.13:699][409]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.06-22.51.13:699][409]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.06-22.51.13:699][409]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.06-22.51.13:699][409]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.06-22.51.13:699][409]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.06-22.51.13:699][409]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.06-22.51.13:699][409]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.06-22.51.13:701][409]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.06-22.51.13:719][409]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.04.06-22.51.13:719][409]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.06-22.51.13:719][409]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.06-22.51.13:719][409]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.06-22.51.13:719][409]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.06-22.51.13:719][409]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.06-22.51.13:721][409]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.06-22.51.13:721][409]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.06-22.51.13:721][409]LogInit: FAudioDevice initialized.
[2023.04.06-22.51.13:721][409]LogAudio: Display: Audio Device (ID: 3) registered with world 'CityBankCaper'.
[2023.04.06-22.51.13:723][409]LogLoad: Game class is 'LilThiefGM_C'
[2023.04.06-22.51.13:738][409]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.04.06-17.51.13
[2023.04.06-22.51.13:738][409]LogWorld: Bringing up level for play took: 0.015566
[2023.04.06-22.51.13:741][409]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.06-22.51.13:743][409]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-2454.546 Y=4064.542 Z=380.047
[2023.04.06-22.51.13:744][409]PIE: Server logged in
[2023.04.06-22.51.13:745][409]PIE: Play in editor total start time 0.227 seconds.
[2023.04.06-22.51.22:374][221]LogCharacterMovement: AD_Enemy_C_UAID_5811224E90B0787301_1810187719 is stuck and failed to move! Velocity: X=-445.68 Y=-277.10 Z=0.00 Location: X=2507.92 Y=2242.46 Z=187.87 Normal: X=0.06 Y=0.67 Z=-0.74 PenetrationDepth:0.051 Actor:StaticMeshActor_UAID_5811224E90B0666801_1487680935 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.04.06-22.51.23:377][317]LogCharacterMovement: AD_Enemy_C_UAID_5811224E90B0787301_1810187719 is stuck and failed to move! Velocity: X=460.23 Y=-384.95 Z=0.00 Location: X=2507.92 Y=2242.46 Z=187.87 Normal: X=0.06 Y=0.67 Z=-0.74 PenetrationDepth:0.051 Actor:StaticMeshActor_UAID_5811224E90B0666801_1487680935 Component:StaticMeshComponent0 BoneName:None (95 other events since notify)
[2023.04.06-22.51.24:380][412]LogCharacterMovement: AD_Enemy_C_UAID_5811224E90B0787301_1810187719 is stuck and failed to move! Velocity: X=460.24 Y=-384.94 Z=0.00 Location: X=2507.92 Y=2242.46 Z=187.87 Normal: X=0.06 Y=0.67 Z=-0.74 PenetrationDepth:0.051 Actor:StaticMeshActor_UAID_5811224E90B0666801_1487680935 Component:StaticMeshComponent0 BoneName:None (94 other events since notify)
[2023.04.06-22.51.25:384][507]LogCharacterMovement: AD_Enemy_C_UAID_5811224E90B0787301_1810187719 is stuck and failed to move! Velocity: X=363.30 Y=-394.42 Z=0.00 Location: X=2507.92 Y=2242.46 Z=187.87 Normal: X=0.06 Y=0.67 Z=-0.74 PenetrationDepth:0.051 Actor:StaticMeshActor_UAID_5811224E90B0666801_1487680935 Component:StaticMeshComponent0 BoneName:None (94 other events since notify)
[2023.04.06-22.51.26:392][602]LogCharacterMovement: AD_Enemy_C_UAID_5811224E90B0787301_1810187719 is stuck and failed to move! Velocity: X=-488.01 Y=-349.06 Z=0.00 Location: X=2507.92 Y=2242.46 Z=187.87 Normal: X=0.06 Y=0.67 Z=-0.74 PenetrationDepth:0.051 Actor:StaticMeshActor_UAID_5811224E90B0666801_1487680935 Component:StaticMeshComponent0 BoneName:None (94 other events since notify)
[2023.04.06-22.51.27:398][697]LogCharacterMovement: AD_Enemy_C_UAID_5811224E90B0787301_1810187719 is stuck and failed to move! Velocity: X=-488.02 Y=-349.05 Z=0.00 Location: X=2507.92 Y=2242.46 Z=187.87 Normal: X=0.06 Y=0.67 Z=-0.74 PenetrationDepth:0.051 Actor:StaticMeshActor_UAID_5811224E90B0666801_1487680935 Component:StaticMeshComponent0 BoneName:None (94 other events since notify)
[2023.04.06-22.51.28:399][792]LogCharacterMovement: AD_Enemy_C_UAID_5811224E90B0787301_1810187719 is stuck and failed to move! Velocity: X=-300.48 Y=-224.90 Z=0.00 Location: X=2507.92 Y=2242.46 Z=187.87 Normal: X=0.06 Y=0.67 Z=-0.74 PenetrationDepth:0.051 Actor:StaticMeshActor_UAID_5811224E90B0666801_1487680935 Component:StaticMeshComponent0 BoneName:None (94 other events since notify)
[2023.04.06-22.52.35:665][291]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-22.52.35:665][291]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.06-22.52.35:665][291]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.04.06-22.52.35:667][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-22.52.35:667][291]LogContentBundle: [Container: CityBankCaper] Deleting container.
