Log file open, 04/04/23 16:22:19
[2023.04.05-02.59.59:285][333]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.04.05-02.59.59:285][333]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBP195487F24866F3F8D8DEEA9A3FB20C2D.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.04.05-02.59.59:292][333]LogFileHelpers: InternalPromptForCheckoutAndSave took 268 ms (total: 13.3 sec)
[2023.04.05-02.59.59:306][333]AssetCheck: New page: Asset Save: LilThiefBP
[2023.04.05-02.59.59:306][333]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.04.05-03.00.01:074][475]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.05-03.00.01:099][475]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.04.05-03.00.01:105][475]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.05-03.00.01:105][475]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.05-03.00.01:105][475]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 902 us)
[2023.04.05-03.00.01:112][475]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 393 ms)
[2023.04.05-03.00.01:113][475]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-03.00.01:113][475]PIE: New page: PIE session: CityBankCaper (Apr 4, 2023, 5:00:01 PM)
[2023.04.05-03.00.01:147][475]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.05-03.00.01:173][475]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026327s)
[2023.04.05-03.00.01:173][475]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.026369s)
[2023.04.05-03.00.01:173][475]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-03.00.01:173][475]LogAIModule: Creating AISystem for world CityBankCaper
[2023.04.05-03.00.01:174][475]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.05-03.00.01:174][475]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.05-03.00.01:174][475]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.05-03.00.01:181][475]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.04.05-03.00.01:181][475]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 2.02 sec)
[2023.04.05-03.00.01:182][475]LogPlayLevel: PIE: World Init took: (0.008210s)
[2023.04.05-03.00.01:225][475]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.04.05-03.00.01:230][475]LogAudio: Display: Creating Audio Device:                 Id: 64, Scope: Unique, Realtime: True
[2023.04.05-03.00.01:231][475]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-03.00.01:231][475]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-03.00.01:231][475]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-03.00.01:231][475]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-03.00.01:231][475]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-03.00.01:231][475]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-03.00.01:231][475]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-03.00.01:231][475]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-03.00.01:231][475]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-03.00.01:231][475]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-03.00.01:231][475]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-03.00.01:234][475]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-03.00.01:251][475]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.04.05-03.00.01:251][475]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-03.00.01:251][475]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-03.00.01:251][475]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-03.00.01:252][475]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=64
[2023.04.05-03.00.01:252][475]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=64
[2023.04.05-03.00.01:254][475]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=64
[2023.04.05-03.00.01:254][475]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=64
[2023.04.05-03.00.01:254][475]LogInit: FAudioDevice initialized.
[2023.04.05-03.00.01:254][475]LogAudio: Display: Audio Device (ID: 64) registered with world 'CityBankCaper'.
[2023.04.05-03.00.01:256][475]LogLoad: Game class is 'LilThiefGM_C'
[2023.04.05-03.00.01:272][475]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.04.04-22.00.01
[2023.04.05-03.00.01:273][475]LogWorld: Bringing up level for play took: 0.016767
[2023.04.05-03.00.01:275][475]LogOnline: OSS: Created online subsystem instance for: :Context_93
[2023.04.05-03.00.01:278][475]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=84.684 Y=4896.003 Z=590.944
[2023.04.05-03.00.01:281][475]PIE: Server logged in
[2023.04.05-03.00.01:282][475]PIE: Play in editor total start time 0.182 seconds.
[2023.04.05-03.00.06:744][914]LogWorldPartition: Detected Streaming Source Teleport: PlayerController_0 -> Last Position: X=4486.523 Y=4626.235 Z=882.405 -> New Position: X=7926.528 Y=-9074.372 Z=2700.439
[2023.04.05-03.00.08:267][ 90]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-03.00.08:267][ 90]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.05-03.00.08:268][ 90]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.04.05-03.00.08:270][ 90]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-03.00.08:270][ 90]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.04.05-03.00.08:274][ 90]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-03.00.08:282][ 90]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-03.00.08:322][ 90]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-03.00.08:322][ 90]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.04.05-03.00.08:324][ 90]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.04.05-03.00.08:327][ 90]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-03.00.08:335][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.04.05-03.00.08:394][ 91]LogPlayLevel: Display: Destroying online subsystem :Context_93
[2023.04.05-03.00.10:291][301]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.05-03.00.10:305][301]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.04.05-03.00.10:310][301]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.05-03.00.10:310][301]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.05-03.00.10:310][301]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 915 us)
[2023.04.05-03.00.10:316][301]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 399 ms)
[2023.04.05-03.00.10:319][301]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-03.00.10:319][301]PIE: New page: PIE session: CityBankCaper (Apr 4, 2023, 5:00:10 PM)
[2023.04.05-03.00.10:319][301]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.05-03.00.10:345][301]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025889s)
[2023.04.05-03.00.10:345][301]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.025926s)
[2023.04.05-03.00.10:345][301]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-03.00.10:346][301]LogAIModule: Creating AISystem for world CityBankCaper
[2023.04.05-03.00.10:346][301]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.05-03.00.10:346][301]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.05-03.00.10:346][301]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.05-03.00.10:354][301]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.04.05-03.00.10:354][301]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 2.03 sec)
[2023.04.05-03.00.10:354][301]LogPlayLevel: PIE: World Init took: (0.007898s)
[2023.04.05-03.00.10:391][301]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.04.05-03.00.10:395][301]LogAudio: Display: Creating Audio Device:                 Id: 65, Scope: Unique, Realtime: True
[2023.04.05-03.00.10:395][301]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-03.00.10:395][301]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-03.00.10:395][301]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-03.00.10:395][301]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-03.00.10:395][301]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-03.00.10:395][301]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-03.00.10:395][301]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-03.00.10:395][301]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-03.00.10:395][301]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-03.00.10:395][301]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-03.00.10:395][301]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-03.00.10:397][301]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-03.00.10:413][301]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.04.05-03.00.10:413][301]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-03.00.10:413][301]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-03.00.10:413][301]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-03.00.10:414][301]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=65
[2023.04.05-03.00.10:414][301]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=65
[2023.04.05-03.00.10:415][301]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=65
[2023.04.05-03.00.10:415][301]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=65
[2023.04.05-03.00.10:415][301]LogInit: FAudioDevice initialized.
[2023.04.05-03.00.10:415][301]LogAudio: Display: Audio Device (ID: 65) registered with world 'CityBankCaper'.
[2023.04.05-03.00.10:418][301]LogLoad: Game class is 'LilThiefGM_C'
[2023.04.05-03.00.10:435][301]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.04.04-22.00.10
[2023.04.05-03.00.10:435][301]LogWorld: Bringing up level for play took: 0.016755
[2023.04.05-03.00.10:437][301]LogOnline: OSS: Created online subsystem instance for: :Context_94
[2023.04.05-03.00.10:440][301]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=8046.413 Y=-8934.967 Z=1087.561
[2023.04.05-03.00.10:442][301]PIE: Server logged in
[2023.04.05-03.00.10:443][301]PIE: Play in editor total start time 0.139 seconds.
[2023.04.05-03.00.11:947][466]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-03.00.11:947][466]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.05-03.00.11:948][466]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.04.05-03.00.11:950][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-03.00.11:950][466]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.04.05-03.00.11:954][466]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-03.00.11:962][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-03.00.12:000][466]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-03.00.12:001][466]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.04.05-03.00.12:002][466]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.04.05-03.00.12:006][466]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-03.00.12:014][466]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.04.05-03.00.12:062][467]LogPlayLevel: Display: Destroying online subsystem :Context_94
[2023.04.05-03.00.12:934][559]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.05-03.00.12:946][559]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.04.05-03.00.12:952][559]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.05-03.00.12:952][559]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.05-03.00.12:952][559]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 929 us)
[2023.04.05-03.00.12:959][559]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 406 ms)
[2023.04.05-03.00.12:969][559]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-03.00.12:969][559]PIE: New page: PIE session: CityBankCaper (Apr 4, 2023, 5:00:12 PM)
[2023.04.05-03.00.13:007][559]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.05-03.00.13:032][559]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025365s)
[2023.04.05-03.00.13:032][559]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.025401s)
[2023.04.05-03.00.13:032][559]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-03.00.13:033][559]LogAIModule: Creating AISystem for world CityBankCaper
[2023.04.05-03.00.13:033][559]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.05-03.00.13:033][559]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.05-03.00.13:033][559]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.05-03.00.13:039][559]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.04.05-03.00.13:039][559]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 2.04 sec)
[2023.04.05-03.00.13:039][559]LogPlayLevel: PIE: World Init took: (0.007506s)
[2023.04.05-03.00.13:077][559]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.04.05-03.00.13:081][559]LogAudio: Display: Creating Audio Device:                 Id: 66, Scope: Unique, Realtime: True
[2023.04.05-03.00.13:081][559]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-03.00.13:081][559]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-03.00.13:081][559]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-03.00.13:081][559]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-03.00.13:081][559]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-03.00.13:081][559]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-03.00.13:081][559]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-03.00.13:081][559]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-03.00.13:081][559]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-03.00.13:081][559]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-03.00.13:081][559]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-03.00.13:083][559]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-03.00.13:099][559]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.04.05-03.00.13:099][559]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-03.00.13:099][559]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-03.00.13:099][559]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-03.00.13:099][559]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=66
[2023.04.05-03.00.13:099][559]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=66
[2023.04.05-03.00.13:101][559]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=66
[2023.04.05-03.00.13:101][559]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=66
[2023.04.05-03.00.13:101][559]LogInit: FAudioDevice initialized.
[2023.04.05-03.00.13:101][559]LogAudio: Display: Audio Device (ID: 66) registered with world 'CityBankCaper'.
