Log file open, 03/03/23 15:38:09
[2023.03.04-01.04.59:977][644]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-01.04.59:977][644]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-01.04.59:977][644]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-01.04.59:977][644]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-01.04.59:977][644]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-01.04.59:977][644]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-01.04.59:977][644]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-01.04.59:977][644]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-01.04.59:977][644]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-01.04.59:977][644]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-01.04.59:977][644]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-01.04.59:979][644]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-01.04.59:994][644]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.04-01.04.59:995][644]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-01.04.59:995][644]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-01.04.59:995][644]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-01.04.59:995][644]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.04-01.04.59:995][644]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.04-01.04.59:996][644]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.04-01.04.59:997][644]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.04-01.04.59:997][644]LogInit: FAudioDevice initialized.
[2023.03.04-01.04.59:997][644]LogAudio: Display: Audio Device (ID: 11) registered with world 'CityBankCaper'.
[2023.03.04-01.04.59:999][644]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.04-01.05.00:005][644]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.03-16.05.00
[2023.03.04-01.05.00:005][644]LogWorld: Bringing up level for play took: 0.005848
[2023.03.04-01.05.00:007][644]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.03.04-01.05.00:009][644]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4061.643 Y=1884.126 Z=89.919
[2023.03.04-01.05.00:009][644]PIE: Server logged in
[2023.03.04-01.05.00:010][644]PIE: Play in editor total start time 0.12 seconds.
[2023.03.04-01.05.01:192][745]LogScript: Warning: Accessed None trying to read property Movement
	LilThiefBP_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.LilThiefBP_C_0
	Function /Game/LilThief/LilThiefBP.LilThiefBP_C:ExecuteUbergraph_LilThiefBP:0138
[2023.03.04-01.05.01:192][745]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Movement". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.03.04-01.05.01:635][786]LogScript: Warning: Accessed None trying to read property Movement
	LilThiefBP_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.LilThiefBP_C_0
	Function /Game/LilThief/LilThiefBP.LilThiefBP_C:ExecuteUbergraph_LilThiefBP:0138
[2023.03.04-01.05.01:635][786]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Movement". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.03.04-01.05.02:532][868]LogScript: Warning: Accessed None trying to read property Movement
	LilThiefBP_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.LilThiefBP_C_0
	Function /Game/LilThief/LilThiefBP.LilThiefBP_C:ExecuteUbergraph_LilThiefBP:0138
[2023.03.04-01.05.02:532][868]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Movement". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.03.04-01.05.03:166][928]LogScript: Warning: Accessed None trying to read property Movement
	LilThiefBP_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.LilThiefBP_C_0
	Function /Game/LilThief/LilThiefBP.LilThiefBP_C:ExecuteUbergraph_LilThiefBP:0138
[2023.03.04-01.05.03:166][928]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Movement". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.03.04-01.05.03:489][960]LogScript: Warning: Accessed None trying to read property Movement
	LilThiefBP_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.LilThiefBP_C_0
	Function /Game/LilThief/LilThiefBP.LilThiefBP_C:ExecuteUbergraph_LilThiefBP:0138
[2023.03.04-01.05.03:489][960]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Movement". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.03.04-01.05.04:158][ 22]LogScript: Warning: Accessed None trying to read property Movement
	LilThiefBP_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.LilThiefBP_C_0
	Function /Game/LilThief/LilThiefBP.LilThiefBP_C:ExecuteUbergraph_LilThiefBP:0138
[2023.03.04-01.05.04:158][ 22]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Movement". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.03.04-01.05.04:453][ 50]LogScript: Warning: Accessed None trying to read property Movement
	LilThiefBP_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.LilThiefBP_C_0
	Function /Game/LilThief/LilThiefBP.LilThiefBP_C:ExecuteUbergraph_LilThiefBP:0138
[2023.03.04-01.05.04:453][ 50]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Movement". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.03.04-01.05.04:681][ 71]LogScript: Warning: Accessed None trying to read property Movement
	LilThiefBP_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.LilThiefBP_C_0
	Function /Game/LilThief/LilThiefBP.LilThiefBP_C:ExecuteUbergraph_LilThiefBP:0138
[2023.03.04-01.05.04:681][ 71]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Movement". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.03.04-01.05.04:895][ 91]LogScript: Warning: Accessed None trying to read property Movement
	LilThiefBP_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.LilThiefBP_C_0
	Function /Game/LilThief/LilThiefBP.LilThiefBP_C:ExecuteUbergraph_LilThiefBP:0138
[2023.03.04-01.05.04:895][ 91]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Movement". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.03.04-01.05.05:148][115]LogScript: Warning: Accessed None trying to read property Movement
	LilThiefBP_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.LilThiefBP_C_0
	Function /Game/LilThief/LilThiefBP.LilThiefBP_C:ExecuteUbergraph_LilThiefBP:0138
[2023.03.04-01.05.05:148][115]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Movement". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.03.04-01.05.08:252][416]LogScript: Warning: Accessed None trying to read property Movement
	LilThiefBP_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.LilThiefBP_C_0
	Function /Game/LilThief/LilThiefBP.LilThiefBP_C:ExecuteUbergraph_LilThiefBP:0138
[2023.03.04-01.05.08:252][416]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Movement". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.03.04-01.05.09:268][516]LogScript: Warning: Accessed None trying to read property Movement
	LilThiefBP_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.LilThiefBP_C_0
	Function /Game/LilThief/LilThiefBP.LilThiefBP_C:ExecuteUbergraph_LilThiefBP:0138
[2023.03.04-01.05.09:268][516]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Movement". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.03.04-01.05.09:433][533]LogScript: Warning: Accessed None trying to read property Movement
	LilThiefBP_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.LilThiefBP_C_0
	Function /Game/LilThief/LilThiefBP.LilThiefBP_C:ExecuteUbergraph_LilThiefBP:0138
[2023.03.04-01.05.09:433][533]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Movement". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.03.04-01.05.09:601][550]LogScript: Warning: Accessed None trying to read property Movement
	LilThiefBP_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.LilThiefBP_C_0
	Function /Game/LilThief/LilThiefBP.LilThiefBP_C:ExecuteUbergraph_LilThiefBP:0138
[2023.03.04-01.05.09:601][550]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Movement". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.03.04-01.05.10:045][592]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-01.05.10:045][592]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.04-01.05.10:045][592]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.04-01.05.10:046][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-01.05.10:046][592]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.04-01.05.10:049][592]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-01.05.10:056][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-01.05.10:102][592]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-01.05.10:102][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.04-01.05.10:105][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.04-01.05.10:108][592]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-01.05.10:112][592]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.03.04-01.05.10:316][593]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.03.04-01.06.22:555][239]BlueprintLog: New page: Compile LilThiefBP
[2023.03.04-01.06.22:660][239]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.03.04-01.06.23:473][271]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-01.06.23:544][271]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.04-01.06.23:570][271]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.04-01.06.23:571][271]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBP7BAC58C04B3F7B7866C23AB7968EBCC8.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.04-01.06.23:578][271]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 1.14 sec)
[2023.03.04-01.06.23:590][271]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.04-01.06.23:590][271]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.04-01.06.27:160][528]LogSlate: Window 'Message Log' being destroyed
[2023.03.04-01.06.27:174][528]LogSlate: Window 'Message Log' being destroyed
[2023.03.04-01.06.27:897][589]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-01.06.27:908][589]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.04-01.06.27:912][589]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.04-01.06.27:912][589]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.04-01.06.27:912][589]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 107 us)
[2023.03.04-01.06.27:913][589]LogWorldPartition: Display: GenerateStreaming took 794 us (total: 7 ms)
[2023.03.04-01.06.27:914][589]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-01.06.27:915][589]PIE: New page: PIE session: CityBankCaper (Mar 3, 2023, 7:06:27 AM)
[2023.03.04-01.06.27:915][589]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.04-01.06.27:924][589]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010278s)
[2023.03.04-01.06.27:924][589]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.010303s)
[2023.03.04-01.06.27:924][589]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-01.06.27:925][589]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.04-01.06.27:925][589]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.04-01.06.27:925][589]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.04-01.06.27:925][589]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.04-01.06.27:928][589]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.04-01.06.27:928][589]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 7.16 sec)
[2023.03.04-01.06.27:928][589]LogPlayLevel: PIE: World Init took: (0.003536s)
[2023.03.04-01.06.27:977][589]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.03.04-01.06.27:986][589]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.04-01.06.27:986][589]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-01.06.27:986][589]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-01.06.27:986][589]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-01.06.27:986][589]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-01.06.27:986][589]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-01.06.27:986][589]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-01.06.27:986][589]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-01.06.27:986][589]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-01.06.27:986][589]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-01.06.27:986][589]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-01.06.27:986][589]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-01.06.27:988][589]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-01.06.28:007][589]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.04-01.06.28:007][589]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-01.06.28:007][589]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-01.06.28:007][589]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-01.06.28:008][589]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.04-01.06.28:008][589]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.03.04-01.06.28:009][589]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.04-01.06.28:009][589]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.04-01.06.28:009][589]LogInit: FAudioDevice initialized.
[2023.03.04-01.06.28:009][589]LogAudio: Display: Audio Device (ID: 12) registered with world 'CityBankCaper'.
[2023.03.04-01.06.28:012][589]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.04-01.06.28:019][589]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.03-16.06.28
[2023.03.04-01.06.28:019][589]LogWorld: Bringing up level for play took: 0.006345
[2023.03.04-01.06.28:021][589]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.03.04-01.06.28:023][589]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4061.643 Y=1884.126 Z=89.919
[2023.03.04-01.06.28:023][589]PIE: Server logged in
[2023.03.04-01.06.28:024][589]PIE: Play in editor total start time 0.117 seconds.
[2023.03.04-01.06.29:241][693]LogScript: Warning: Accessed None trying to read property Movement
	LilThiefBP_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.LilThiefBP_C_0
	Function /Game/LilThief/LilThiefBP.LilThiefBP_C:ExecuteUbergraph_LilThiefBP:0141
[2023.03.04-01.06.29:241][693]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Movement". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.03.04-01.06.29:612][728]LogScript: Warning: Accessed None trying to read property Movement
	LilThiefBP_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.LilThiefBP_C_0
	Function /Game/LilThief/LilThiefBP.LilThiefBP_C:ExecuteUbergraph_LilThiefBP:0141
[2023.03.04-01.06.29:612][728]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Movement". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.03.04-01.06.29:931][758]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Movement". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.03.04-01.06.30:753][835]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Movement". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
