Log file open, 02/13/23 20:22:37
[2023.02.14-09.07.49:862][171]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.86 s
[2023.02.14-09.07.49:862][171]LogShaderCompilers: Display: Jobs were issued in 112 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.14-09.07.49:862][171]LogShaderCompilers: Display: Average processing rate: 5.12 jobs/sec
[2023.02.14-09.07.49:862][171]LogShaderCompilers: Display: Total thread time: 62.97 s
[2023.02.14-09.07.49:862][171]LogShaderCompilers: Display: Total thread preprocess time: 3.63 s
[2023.02.14-09.07.49:862][171]LogShaderCompilers: Display: Percentage time preprocessing: 5.77%
[2023.02.14-09.07.49:862][171]LogShaderCompilers: Display: Effective parallelization: 2.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.14-09.07.49:862][171]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.14-09.07.49:862][171]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 0.75 sec, max 0.81 sec, min 0.71 sec)
[2023.02.14-09.07.49:862][171]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    3 times, average 0.73 sec, max 0.78 sec, min 0.70 sec)
[2023.02.14-09.07.49:862][171]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 0.73 sec, max 0.77 sec, min 0.68 sec)
[2023.02.14-09.07.49:862][171]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    3 times, average 0.72 sec, max 0.76 sec, min 0.69 sec)
[2023.02.14-09.07.49:862][171]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    3 times, average 0.72 sec, max 0.77 sec, min 0.69 sec)
[2023.02.14-09.07.49:862][171]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.14-09.07.49:862][171]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.34% of total time (compiled   20 times, average 0.64 sec, max 0.68 sec, min 0.59 sec)
[2023.02.14-09.07.49:862][171]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.12% of total time (compiled   20 times, average 0.60 sec, max 0.62 sec, min 0.58 sec)
[2023.02.14-09.07.49:862][171]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.57% of total time (compiled   18 times, average 0.54 sec, max 0.58 sec, min 0.53 sec)
[2023.02.14-09.07.49:862][171]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.06% of total time (compiled   18 times, average 0.35 sec, max 0.37 sec, min 0.33 sec)
[2023.02.14-09.07.49:862][171]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.58% of total time (compiled    3 times, average 0.75 sec, max 0.81 sec, min 0.71 sec)
[2023.02.14-09.07.49:862][171]LogShaderCompilers: Display: ================================================
[2023.02.14-09.07.52:083][373]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ModularBuildings/Meshes/Metal/CorugatedMetal/Corg_Metal_01.Corg_Metal_01
[2023.02.14-09.07.52:083][373]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ModularBuildings/Meshes/Metal/CorugatedMetal/Corg_Metal_01.Corg_Metal_01
[2023.02.14-09.07.52:085][373]LogActorFactory: Actor Factory spawned StaticMesh /Game/ModularBuildings/Meshes/Metal/CorugatedMetal/Corg_Metal_01.Corg_Metal_01 as actor: StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0536601_2134567504
[2023.02.14-09.08.17:497][398]Cmd: DUPLICATE
[2023.02.14-09.08.17:498][398]Cmd: ACTOR DUPLICATE
[2023.02.14-09.08.37:905][161]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.14-09.08.37:914][161]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-09.08.38:251][161]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/8/GQ/N9SLUBUX97IQZJU23T301X
[2023.02.14-09.08.38:251][161]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/N9SLUBUX97IQZJU23T301X81F8F7B84E23EAFD748A01A10AB25D98.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/8/GQ/N9SLUBUX97IQZJU23T301X.uasset'
[2023.02.14-09.08.38:257][161]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/B/U7/RF0RL5EGEAZDKOISAN9K7W
[2023.02.14-09.08.38:257][161]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/RF0RL5EGEAZDKOISAN9K7W60C4CD874D948DEF44B64ABDAD09FB7C.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/B/U7/RF0RL5EGEAZDKOISAN9K7W.uasset'
[2023.02.14-09.08.38:333][161]LogFileHelpers: InternalPromptForCheckoutAndSave took 418 ms (total: 9.18 sec)
[2023.02.14-09.08.38:337][161]AssetCheck: New page: Asset Save: multiple assets
[2023.02.14-09.08.38:337][161]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0546601_1086240681
[2023.02.14-09.08.38:337][161]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0536601_2134567504
[2023.02.14-09.12.31:405][662]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-09.12.31:858][662]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.02.14-09.12.31:861][662]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-09.12.31:861][662]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-09.12.31:861][662]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 174 us)
[2023.02.14-09.12.31:861][662]LogWorldPartition: Display: GenerateStreaming took 529 us (total: 11 ms)
[2023.02.14-09.12.31:862][662]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-09.12.31:862][662]PIE: New page: PIE session: CityBankCaper (Feb 13, 2023, 3:12:31 PM)
[2023.02.14-09.12.31:863][662]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.14-09.12.31:870][662]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007706s)
[2023.02.14-09.12.31:870][662]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.007733s)
[2023.02.14-09.12.31:870][662]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-09.12.31:871][662]LogAIModule: Creating AISystem for world CityBankCaper
[2023.02.14-09.12.31:871][662]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-09.12.31:871][662]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-09.12.31:871][662]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-09.12.31:873][662]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.02.14-09.12.31:873][662]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 893 ms)
[2023.02.14-09.12.31:873][662]LogPlayLevel: PIE: World Init took: (0.002811s)
[2023.02.14-09.12.31:879][662]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.14-09.12.31:880][662]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.14-09.12.31:880][662]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-09.12.31:880][662]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-09.12.31:880][662]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-09.12.31:880][662]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-09.12.31:880][662]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-09.12.31:880][662]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-09.12.31:880][662]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-09.12.31:880][662]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-09.12.31:880][662]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-09.12.31:880][662]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-09.12.31:880][662]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-09.12.31:883][662]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-09.12.31:897][662]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.02.14-09.12.31:897][662]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-09.12.31:897][662]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-09.12.31:897][662]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-09.12.31:898][662]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.14-09.12.31:898][662]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.14-09.12.31:899][662]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.14-09.12.31:899][662]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.14-09.12.31:899][662]LogInit: FAudioDevice initialized.
[2023.02.14-09.12.31:899][662]LogAudio: Display: Audio Device (ID: 25) registered with world 'CityBankCaper'.
[2023.02.14-09.12.31:904][662]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.14-09.12.31:908][662]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.02.14-00.12.31
[2023.02.14-09.12.31:908][662]LogWorld: Bringing up level for play took: 0.003957
[2023.02.14-09.12.31:910][662]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.14-09.12.31:914][662]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=702.914 Y=1884.126 Z=92.066
[2023.02.14-09.12.31:914][662]PIE: Server logged in
[2023.02.14-09.12.31:915][662]PIE: Play in editor total start time 0.056 seconds.
[2023.02.14-09.13.41:762][131]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-09.13.41:762][131]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.14-09.13.41:762][131]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.02.14-09.13.41:763][131]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-09.13.41:763][131]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.02.14-09.13.41:766][131]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-09.13.41:769][131]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-09.13.41:775][131]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-09.13.41:775][131]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.14-09.13.41:776][131]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.14-09.13.41:779][131]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-09.13.41:782][131]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.14-09.13.42:120][132]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.14-09.13.49:909][753]Cmd: SELECT NONE
[2023.02.14-09.13.52:712][989]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.14-09.16.54:526][ 59]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-09.16.54:830][ 59]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.02.14-09.16.54:831][ 59]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-09.16.54:831][ 59]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-09.16.54:833][ 59]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 181 us)
[2023.02.14-09.16.54:835][ 59]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 13 ms)
[2023.02.14-09.16.54:836][ 59]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-09.16.54:836][ 59]PIE: New page: PIE session: CityBankCaper (Feb 13, 2023, 3:16:54 PM)
[2023.02.14-09.16.54:836][ 59]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.14-09.16.54:844][ 59]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007531s)
[2023.02.14-09.16.54:844][ 59]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.007554s)
[2023.02.14-09.16.54:844][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-09.16.54:844][ 59]LogAIModule: Creating AISystem for world CityBankCaper
[2023.02.14-09.16.54:844][ 59]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-09.16.54:844][ 59]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-09.16.54:844][ 59]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-09.16.54:846][ 59]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.02.14-09.16.54:846][ 59]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 895 ms)
[2023.02.14-09.16.54:846][ 59]LogPlayLevel: PIE: World Init took: (0.002820s)
[2023.02.14-09.16.54:851][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.14-09.16.54:852][ 59]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.14-09.16.54:852][ 59]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-09.16.54:852][ 59]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-09.16.54:852][ 59]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-09.16.54:852][ 59]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-09.16.54:852][ 59]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-09.16.54:852][ 59]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-09.16.54:852][ 59]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-09.16.54:852][ 59]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-09.16.54:852][ 59]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-09.16.54:852][ 59]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-09.16.54:852][ 59]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-09.16.54:855][ 59]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-09.16.54:869][ 59]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.02.14-09.16.54:870][ 59]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-09.16.54:870][ 59]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-09.16.54:870][ 59]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-09.16.54:870][ 59]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.14-09.16.54:870][ 59]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.14-09.16.54:872][ 59]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.14-09.16.54:872][ 59]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.14-09.16.54:872][ 59]LogInit: FAudioDevice initialized.
[2023.02.14-09.16.54:872][ 59]LogAudio: Display: Audio Device (ID: 26) registered with world 'CityBankCaper'.
[2023.02.14-09.16.54:875][ 59]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.14-09.16.54:879][ 59]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.02.14-00.16.54
[2023.02.14-09.16.54:879][ 59]LogWorld: Bringing up level for play took: 0.004372
[2023.02.14-09.16.54:881][ 59]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.14-09.16.54:884][ 59]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=702.914 Y=1884.126 Z=92.066
[2023.02.14-09.16.54:884][ 59]PIE: Server logged in
[2023.02.14-09.16.54:885][ 59]PIE: Play in editor total start time 0.055 seconds.
[2023.02.14-09.17.55:032][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-09.17.55:032][835]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.14-09.17.55:032][835]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.02.14-09.17.55:033][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-09.17.55:033][835]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.02.14-09.17.55:038][835]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-09.17.55:040][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-09.17.55:045][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
