Log file open, 02/09/23 12:33:15
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:574][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:599][997]LogInterchangeEngine: [Pending] Importing -  (22)
[2023.02.10-05.26.36:611][997]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.02.10-05.26.36:644][998]LogStaticMesh: Display: Building static mesh WaterTank...
[2023.02.10-05.26.36:649][998]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/WaterTank/WaterTank_blinn1SG_BaseColor.WaterTank_blinn1SG_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.10-05.26.36:650][998]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/WaterTank/WaterTank_blinn1SG_Normal.WaterTank_blinn1SG_Normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.10-05.26.36:652][998]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/WaterTank/WaterTank_blinn1SG_OcclusionRoughnessMetallic.WaterTank_blinn1SG_OcclusionRoughnessMetallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.10-05.26.36:655][998]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.10-05.26.36:655][998]LogInterchangeEngine: [Pending] Importing -  (21)
[2023.02.10-05.26.36:655][998]LogInterchangeEngine: [Pending] Importing -  (21)
[2023.02.10-05.26.36:655][998]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.10-05.26.36:655][998]LogInterchangeEngine: [Pending] Importing -  (20)
[2023.02.10-05.26.36:655][998]LogInterchangeEngine: [Pending] Importing -  (20)
[2023.02.10-05.26.36:655][998]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.10-05.26.36:655][998]LogInterchangeEngine: [Pending] Importing -  (19)
[2023.02.10-05.26.36:655][998]LogInterchangeEngine: [Pending] Importing -  (19)
[2023.02.10-05.26.36:655][998]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.10-05.26.36:655][998]LogInterchangeEngine: [Pending] Importing -  (18)
[2023.02.10-05.26.36:655][998]LogInterchangeEngine: [Pending] Importing -  (18)
[2023.02.10-05.26.36:655][998]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.10-05.26.36:655][998]LogInterchangeEngine: [Pending] Importing -  (17)
[2023.02.10-05.26.36:655][998]LogInterchangeEngine: [Pending] Importing -  (17)
[2023.02.10-05.26.36:656][998]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/WaterTank/WaterTank_initialShadingGroup_BaseColor.WaterTank_initialShadingGroup_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.10-05.26.36:702][998]LogStaticMesh: Built static mesh [0.06s] /Game/ModularBuildings/Meshes/WaterTank/WaterTank.WaterTank
[2023.02.10-05.26.36:963][  1]LogInterchangePipeline: Display: Auto-detected normal map
[2023.02.10-05.26.37:049][  2]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.10-05.26.37:049][  2]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.02.10-05.26.37:049][  2]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.02.10-05.26.37:049][  2]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.10-05.26.37:049][  2]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.02.10-05.26.37:049][  2]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.02.10-05.26.37:049][  2]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.10-05.26.37:049][  2]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.02.10-05.26.37:049][  2]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.02.10-05.26.37:049][  2]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.10-05.26.37:049][  2]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.02.10-05.26.37:049][  2]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.02.10-05.26.37:049][  2]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.10-05.26.37:049][  2]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.02.10-05.26.37:049][  2]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.02.10-05.26.37:286][  5]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.10-05.26.37:286][  5]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.02.10-05.26.37:286][  5]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.02.10-05.26.37:332][  6]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.10-05.26.37:332][  6]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.02.10-05.26.37:332][  6]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.02.10-05.26.37:332][  6]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.10-05.26.37:332][  6]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.02.10-05.26.37:332][  6]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.02.10-05.26.37:332][  6]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.10-05.26.37:332][  6]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.10-05.26.37:332][  6]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.10-05.26.37:332][  6]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.10-05.26.37:332][  6]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.10-05.26.37:332][  6]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.10-05.26.37:453][ 16]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.10-05.26.37:453][ 16]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.10-05.26.37:453][ 16]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.10-05.26.37:453][ 16]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.10-05.26.37:453][ 16]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.10-05.26.37:465][ 17]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.10-05.26.37:465][ 17]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.10-05.26.37:465][ 17]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.10-05.26.37:572][ 25]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.10-05.26.37:572][ 25]LogInterchangeEngine: [Success] Import Done
[2023.02.10-05.26.37:598][ 25]LogInterchangeEngine: [Success] Import Done
[2023.02.10-05.26.38:318][ 51]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/WaterTank/WaterTank_initialShadingGroup_Normal.WaterTank_initialShadingGroup_Normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.10-05.26.38:318][ 51]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/WaterTank/WaterTank_lambert2SG_Normal.WaterTank_lambert2SG_Normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.10-05.26.38:320][ 51]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/WaterTank/WaterTank_lambert2SG_OcclusionRoughnessMetallic.WaterTank_lambert2SG_OcclusionRoughnessMetallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.10-05.26.38:320][ 51]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/WaterTank/WaterTank_lambert2SG_BaseColor.WaterTank_lambert2SG_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.10-05.26.38:320][ 51]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/WaterTank/WaterTank_lambert3SG_BaseColor.WaterTank_lambert3SG_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.10-05.26.38:320][ 51]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/WaterTank/WaterTank_blinn1SG_Normal.WaterTank_blinn1SG_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.02.10-05.26.38:320][ 51]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/WaterTank/WaterTank_initialShadingGroup_OcclusionRoughnessMetallic.WaterTank_initialShadingGroup_OcclusionRoughnessMetallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.10-05.26.38:646][ 63]LogInterchangePipeline: Display: Auto-detected normal map
[2023.02.10-05.26.38:661][ 63]LogInterchangePipeline: Display: Auto-detected normal map
[2023.02.10-05.26.38:885][ 65]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/WaterTank/WaterTank_lambert4SG_BaseColor.WaterTank_lambert4SG_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.10-05.26.38:886][ 65]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/WaterTank/WaterTank_lambert4SG_Normal.WaterTank_lambert4SG_Normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.10-05.26.38:886][ 65]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/WaterTank/WaterTank_lambert3SG_Normal.WaterTank_lambert3SG_Normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.10-05.26.38:886][ 65]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/WaterTank/WaterTank_lambert4SG_OcclusionRoughnessMetallic.WaterTank_lambert4SG_OcclusionRoughnessMetallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
