Log file open, 03/11/23 02:50:26
[2023.03.12-00.36.13:382][608]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-00.36.13:382][608]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-00.36.13:382][608]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-00.36.13:385][608]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.12-00.36.13:385][608]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 18.8 sec)
[2023.03.12-00.36.13:385][608]LogPlayLevel: PIE: World Init took: (0.004111s)
[2023.03.12-00.36.13:417][608]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.03.12-00.36.13:421][608]LogAudio: Display: Creating Audio Device:                 Id: 56, Scope: Unique, Realtime: True
[2023.03.12-00.36.13:421][608]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-00.36.13:421][608]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-00.36.13:421][608]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-00.36.13:421][608]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-00.36.13:421][608]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-00.36.13:421][608]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-00.36.13:421][608]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-00.36.13:421][608]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-00.36.13:421][608]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-00.36.13:421][608]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-00.36.13:421][608]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-00.36.13:422][608]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-00.36.13:438][608]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.12-00.36.13:438][608]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-00.36.13:438][608]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-00.36.13:438][608]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-00.36.13:439][608]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=56
[2023.03.12-00.36.13:439][608]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=56
[2023.03.12-00.36.13:440][608]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=56
[2023.03.12-00.36.13:440][608]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=56
[2023.03.12-00.36.13:440][608]LogInit: FAudioDevice initialized.
[2023.03.12-00.36.13:440][608]LogAudio: Display: Audio Device (ID: 56) registered with world 'CityBankCaper'.
[2023.03.12-00.36.13:443][608]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.12-00.36.13:450][608]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.11-15.36.13
[2023.03.12-00.36.13:450][608]LogWorld: Bringing up level for play took: 0.008204
[2023.03.12-00.36.13:452][608]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2023.03.12-00.36.13:455][608]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-196.686 Y=1424.284 Z=89.919
[2023.03.12-00.36.13:456][608]PIE: Server logged in
[2023.03.12-00.36.13:457][608]PIE: Play in editor total start time 0.093 seconds.
[2023.03.12-00.36.29:263][888]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-00.36.29:263][888]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.12-00.36.29:263][888]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.12-00.36.29:264][888]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-00.36.29:264][888]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.12-00.36.29:267][888]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-00.36.29:271][888]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-00.36.29:304][888]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.12-00.36.29:305][888]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.03.12-00.36.29:306][888]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.03.12-00.36.29:310][888]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-00.36.29:313][888]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.12-00.36.29:362][889]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2023.03.12-00.36.32:230][100]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.03.12-00.37.18:244][848]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.12-00.37.18:244][848]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.12-00.37.18:244][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-00.37.19:717][933]LogSlate: Window 'LilThiefBP' being destroyed
[2023.03.12-00.37.19:733][933]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.12-00.37.19:733][933]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.12-00.37.19:733][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-00.37.55:362][845]Cmd: r.Streaming.PoolSize 8000
[2023.03.12-00.37.55:362][845]r.Streaming.PoolSize = "8000"
[2023.03.12-00.37.55:363][845]LogContentStreaming: Texture pool size now 8000 MB
[2023.03.12-00.37.58:603][ 94]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-00.37.58:615][ 94]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.12-00.37.58:618][ 94]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.12-00.37.58:618][ 94]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.12-00.37.58:618][ 94]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 548 us)
[2023.03.12-00.37.58:619][ 94]LogWorldPartition: Display: GenerateStreaming took 811 us (total: 43 ms)
[2023.03.12-00.37.58:620][ 94]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-00.37.58:621][ 94]PIE: New page: PIE session: CityBankCaper (Mar 11, 2023, 6:37:58 AM)
[2023.03.12-00.37.58:621][ 94]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.12-00.37.58:635][ 94]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013862s)
[2023.03.12-00.37.58:635][ 94]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.013890s)
[2023.03.12-00.37.58:635][ 94]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-00.37.58:635][ 94]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.12-00.37.58:635][ 94]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-00.37.58:635][ 94]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-00.37.58:635][ 94]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-00.37.58:638][ 94]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.12-00.37.58:638][ 94]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 18.8 sec)
[2023.03.12-00.37.58:639][ 94]LogPlayLevel: PIE: World Init took: (0.004037s)
[2023.03.12-00.37.58:663][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.12-00.37.58:674][ 94]LogAudio: Display: Creating Audio Device:                 Id: 57, Scope: Unique, Realtime: True
[2023.03.12-00.37.58:674][ 94]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-00.37.58:674][ 94]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-00.37.58:674][ 94]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-00.37.58:674][ 94]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-00.37.58:674][ 94]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-00.37.58:674][ 94]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-00.37.58:674][ 94]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-00.37.58:674][ 94]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-00.37.58:674][ 94]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-00.37.58:674][ 94]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-00.37.58:674][ 94]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-00.37.58:676][ 94]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-00.37.58:691][ 94]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.12-00.37.58:691][ 94]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-00.37.58:691][ 94]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-00.37.58:691][ 94]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-00.37.58:692][ 94]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=57
[2023.03.12-00.37.58:692][ 94]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=57
[2023.03.12-00.37.58:694][ 94]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=57
[2023.03.12-00.37.58:694][ 94]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=57
[2023.03.12-00.37.58:694][ 94]LogInit: FAudioDevice initialized.
[2023.03.12-00.37.58:694][ 94]LogAudio: Display: Audio Device (ID: 57) registered with world 'CityBankCaper'.
[2023.03.12-00.37.58:697][ 94]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.12-00.37.58:703][ 94]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.11-15.37.58
[2023.03.12-00.37.58:704][ 94]LogWorld: Bringing up level for play took: 0.007276
[2023.03.12-00.37.58:706][ 94]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.03.12-00.37.58:708][ 94]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-196.686 Y=1424.284 Z=89.919
[2023.03.12-00.37.58:708][ 94]PIE: Server logged in
[2023.03.12-00.37.58:710][ 94]PIE: Play in editor total start time 0.095 seconds.
[2023.03.12-00.38.33:573][840]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-00.38.33:573][840]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.12-00.38.33:573][840]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.12-00.38.33:574][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-00.38.33:574][840]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.12-00.38.33:580][840]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-00.38.33:585][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-00.38.33:610][840]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-00.38.33:610][840]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.03.12-00.38.33:611][840]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.03.12-00.38.33:619][840]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.12-00.38.33:967][841]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.03.12-00.38.36:344][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.12-00.38.46:636][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.12-00.39.42:679][180]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.12-00.53.53:075][561]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:25.162 and deleted 0 files with total size 0 MiB. Scanned 45316 files in 40548 folders with total size 3578 MiB.
[2023.03.12-01.53.53:089][422]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:25.176 and deleted 80 files with total size 8 MiB. Scanned 45316 files in 40548 folders with total size 3578 MiB.
[2023.03.12-02.53.52:121][218]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:24.208 and deleted 10 files with total size 0 MiB. Scanned 45236 files in 40485 folders with total size 3569 MiB.
[2023.03.12-03.53.52:995][ 19]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:25.082 and deleted 57 files with total size 0 MiB. Scanned 45226 files in 40479 folders with total size 3569 MiB.
[2023.03.12-01.54.17:390][845]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:25.161 and deleted 0 files with total size 0 MiB. Scanned 45169 files in 40433 folders with total size 3568 MiB.
[2023.03.12-02.25.33:944][583]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-02.25.34:256][583]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.12-02.25.34:259][583]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.12-02.25.34:259][583]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.12-02.25.34:259][583]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 558 us)
[2023.03.12-02.25.34:260][583]LogWorldPartition: Display: GenerateStreaming took 792 us (total: 44 ms)
[2023.03.12-02.25.34:261][583]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-02.25.34:261][583]PIE: New page: PIE session: CityBankCaper (Mar 11, 2023, 11:25:34 AM)
[2023.03.12-02.25.34:261][583]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.12-02.25.34:273][583]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012667s)
[2023.03.12-02.25.34:273][583]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.012692s)
[2023.03.12-02.25.34:273][583]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-02.25.34:273][583]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.12-02.25.34:274][583]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-02.25.34:274][583]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-02.25.34:274][583]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-02.25.34:277][583]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.12-02.25.34:277][583]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 18.8 sec)
[2023.03.12-02.25.34:278][583]LogPlayLevel: PIE: World Init took: (0.004162s)
[2023.03.12-02.25.34:301][583]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.12-02.25.34:303][583]LogAudio: Display: Creating Audio Device:                 Id: 58, Scope: Unique, Realtime: True
[2023.03.12-02.25.34:303][583]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-02.25.34:303][583]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-02.25.34:303][583]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-02.25.34:303][583]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-02.25.34:303][583]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-02.25.34:303][583]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-02.25.34:303][583]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-02.25.34:303][583]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-02.25.34:303][583]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-02.25.34:303][583]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-02.25.34:303][583]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-02.25.34:305][583]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-02.25.34:321][583]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.12-02.25.34:322][583]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-02.25.34:322][583]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-02.25.34:322][583]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-02.25.34:322][583]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=58
[2023.03.12-02.25.34:322][583]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=58
[2023.03.12-02.25.34:323][583]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=58
