Log file open, 03/27/23 17:54:00
[2023.03.28-01.02.07:084][119]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/Maps/CityBankCaper/2/0D/LY28YADVMF1JYNZ3ZWU8PD
/Game/__ExternalActors__/Maps/CityBankCaper/D/HS/P60LJVHD3WYWV3FDF2AOW9
/Game/__ExternalActors__/Maps/CityBankCaper/8/MO/8RH1Y95J2SLXFZR1WP3MRK
[2023.03.28-01.02.07:084][119]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/CityBankCaper" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Maps/CityBankCaper.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.28-01.02.07:115][119]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.28-01.02.07:186][119]LogSavePackage: Moving output files for package: /Game/Maps/CityBankCaper
[2023.03.28-01.02.07:186][119]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/CityBankCaper271973EC4DBB165EF63501B2F2A474C6.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Maps/CityBankCaper.umap'
[2023.03.28-01.02.07:207][119]LogFileHelpers: Saving map 'CityBankCaper' took 0.137
[2023.03.28-01.02.07:208][119]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/2/0D/LY28YADVMF1JYNZ3ZWU8PD
[2023.03.28-01.02.07:209][119]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LY28YADVMF1JYNZ3ZWU8PD77240D2B480AC9C830F54FAB4D3E8211.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/2/0D/LY28YADVMF1JYNZ3ZWU8PD.uasset'
[2023.03.28-01.02.07:212][119]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/D/HS/P60LJVHD3WYWV3FDF2AOW9
[2023.03.28-01.02.07:212][119]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/P60LJVHD3WYWV3FDF2AOW9859E97974DB2E9FD4860999862AF5D5F.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/D/HS/P60LJVHD3WYWV3FDF2AOW9.uasset'
[2023.03.28-01.02.07:218][119]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/8/MO/8RH1Y95J2SLXFZR1WP3MRK
[2023.03.28-01.02.07:218][119]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/8RH1Y95J2SLXFZR1WP3MRKEBDB3BE54B6AA9F7C98AFD847290A28F.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/8/MO/8RH1Y95J2SLXFZR1WP3MRK.uasset'
[2023.03.28-01.02.07:236][119]LogFileHelpers: InternalPromptForCheckoutAndSave took 296 ms (total: 3.34 sec)
[2023.03.28-01.02.07:244][119]AssetCheck: New page: Asset Save: multiple assets
[2023.03.28-01.02.07:244][119]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/CityBankCaper.CityBankCaper
[2023.03.28-01.02.07:244][119]LogContentValidation: Display: Validating /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child.BP_ThirdP_NPC_Child_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900
[2023.03.28-01.02.07:244][119]LogContentValidation: Display: Validating /Script/Engine.TargetPoint /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.TargetPoint_UAID_5811224E90B0797301_1386372899
[2023.03.28-01.02.07:244][119]LogContentValidation: Display: Validating /Script/Engine.TargetPoint /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.TargetPoint_UAID_5811224E90B0797301_1382204898
[2023.03.28-01.02.08:482][218]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-01.02.08:494][218]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.28-01.02.08:498][218]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.28-01.02.08:498][218]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.28-01.02.08:498][218]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 138 us)
[2023.03.28-01.02.08:499][218]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 11 ms)
[2023.03.28-01.02.08:502][218]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-01.02.08:502][218]PIE: New page: PIE session: CityBankCaper (Mar 27, 2023, 3:02:08 PM)
[2023.03.28-01.02.08:534][218]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.28-01.02.08:552][218]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017944s)
[2023.03.28-01.02.08:552][218]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.017982s)
[2023.03.28-01.02.08:552][218]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-01.02.08:552][218]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.28-01.02.08:553][218]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.28-01.02.08:553][218]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.28-01.02.08:553][218]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.28-01.02.08:558][218]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.28-01.02.08:558][218]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 24.2 sec)
[2023.03.28-01.02.08:558][218]LogPlayLevel: PIE: World Init took: (0.005530s)
[2023.03.28-01.02.08:586][218]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.28-01.02.08:588][218]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.28-01.02.08:588][218]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-01.02.08:588][218]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-01.02.08:588][218]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-01.02.08:588][218]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-01.02.08:588][218]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-01.02.08:588][218]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-01.02.08:588][218]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-01.02.08:588][218]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-01.02.08:588][218]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-01.02.08:588][218]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-01.02.08:588][218]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-01.02.08:589][218]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-01.02.08:605][218]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.28-01.02.08:606][218]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-01.02.08:606][218]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-01.02.08:606][218]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-01.02.08:606][218]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.28-01.02.08:606][218]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.03.28-01.02.08:607][218]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.28-01.02.08:607][218]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.28-01.02.08:607][218]LogInit: FAudioDevice initialized.
[2023.03.28-01.02.08:607][218]LogAudio: Display: Audio Device (ID: 12) registered with world 'CityBankCaper'.
[2023.03.28-01.02.08:610][218]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.28-01.02.08:621][218]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.27-20.02.08
[2023.03.28-01.02.08:621][218]LogWorld: Bringing up level for play took: 0.011185
[2023.03.28-01.02.08:623][218]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.03.28-01.02.08:626][218]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3492.142 Y=2245.801 Z=89.919
[2023.03.28-01.02.08:627][218]PIE: Server logged in
[2023.03.28-01.02.08:628][218]PIE: Play in editor total start time 0.134 seconds.
[2023.03.28-01.02.20:125][ 61]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-01.02.20:125][ 61]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.28-01.02.20:125][ 61]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.28-01.02.20:126][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-01.02.20:126][ 61]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.28-01.02.20:131][ 61]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-01.02.20:137][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-01.02.20:167][ 61]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-01.02.20:168][ 61]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.28-01.02.20:169][ 61]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.28-01.02.20:178][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.03.28-01.02.20:292][ 62]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.03.28-01.02.22:033][194]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.28-01.07.39:095][440]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.28-01.07.42:444][453]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.28-01.07.42:444][453]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-01.09.26:537][384]BlueprintLog: New page: Compile BP_ThirdP_NPC_Child
[2023.03.28-01.09.26:610][384]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.03.28-01.09.27:669][454]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-01.09.27:754][454]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child.uasset" SILENT=true
[2023.03.28-01.09.27:778][454]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child
[2023.03.28-01.09.27:780][454]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPC_ChildAA2AA9BD47BABC1CA683D3A70D8A6ED4.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child.uasset'
[2023.03.28-01.09.27:787][454]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 3.46 sec)
[2023.03.28-01.09.27:794][454]AssetCheck: New page: Asset Save: BP_ThirdP_NPC_Child
[2023.03.28-01.09.27:794][454]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child.BP_ThirdP_NPC_Child
[2023.03.28-01.09.30:492][650]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-01.09.30:506][650]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.28-01.09.30:510][650]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.28-01.09.30:510][650]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.28-01.09.30:510][650]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 150 us)
[2023.03.28-01.09.30:523][650]LogWorldPartition: Display: GenerateStreaming took 13 ms (total: 25 ms)
[2023.03.28-01.09.30:525][650]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-01.09.30:525][650]PIE: New page: PIE session: CityBankCaper (Mar 27, 2023, 3:09:30 PM)
[2023.03.28-01.09.30:525][650]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.28-01.09.30:542][650]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017888s)
[2023.03.28-01.09.30:543][650]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.017914s)
[2023.03.28-01.09.30:543][650]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-01.09.30:543][650]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.28-01.09.30:544][650]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.28-01.09.30:544][650]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.28-01.09.30:544][650]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.28-01.09.30:548][650]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.28-01.09.30:548][650]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 24.2 sec)
[2023.03.28-01.09.30:549][650]LogPlayLevel: PIE: World Init took: (0.005714s)
[2023.03.28-01.09.30:581][650]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.28-01.09.30:585][650]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.03.28-01.09.30:585][650]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-01.09.30:585][650]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-01.09.30:585][650]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-01.09.30:585][650]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-01.09.30:585][650]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-01.09.30:585][650]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-01.09.30:585][650]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-01.09.30:585][650]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-01.09.30:585][650]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-01.09.30:585][650]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-01.09.30:585][650]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-01.09.30:588][650]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-01.09.30:602][650]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.28-01.09.30:603][650]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-01.09.30:603][650]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-01.09.30:603][650]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-01.09.30:604][650]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.28-01.09.30:604][650]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.03.28-01.09.30:605][650]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.28-01.09.30:605][650]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.28-01.09.30:605][650]LogInit: FAudioDevice initialized.
[2023.03.28-01.09.30:605][650]LogAudio: Display: Audio Device (ID: 13) registered with world 'CityBankCaper'.
[2023.03.28-01.09.30:607][650]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.28-01.09.30:619][650]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.27-20.09.30
[2023.03.28-01.09.30:619][650]LogWorld: Bringing up level for play took: 0.011448
[2023.03.28-01.09.30:621][650]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.03.28-01.09.30:623][650]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3492.142 Y=2245.801 Z=89.919
[2023.03.28-01.09.30:626][650]PIE: Server logged in
[2023.03.28-01.09.30:626][650]PIE: Play in editor total start time 0.121 seconds.
[2023.03.28-01.09.42:235][494]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-01.09.42:235][494]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.28-01.09.42:235][494]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.28-01.09.42:236][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-01.09.42:236][494]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.28-01.09.42:239][494]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-01.09.42:245][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-01.09.42:280][494]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-01.09.42:280][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.28-01.09.42:282][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.28-01.09.42:285][494]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-01.09.42:289][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.28-01.09.42:324][495]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.03.28-01.09.42:409][496]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.28-01.09.42:416][496]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:
