Log file open, 03/30/23 22:50:54
[2023.03.31-04.25.31:164][ 21]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-04.25.31:180][ 21]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.31-04.25.31:180][ 21]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-04.25.31:180][ 21]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-04.25.31:180][ 21]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-04.25.31:180][ 21]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.31-04.25.31:180][ 21]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.31-04.25.31:182][ 21]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.31-04.25.31:182][ 21]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.31-04.25.31:182][ 21]LogInit: FAudioDevice initialized.
[2023.03.31-04.25.31:182][ 21]LogAudio: Display: Audio Device (ID: 5) registered with world 'CityBankCaper'.
[2023.03.31-04.25.31:184][ 21]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.31-04.25.31:195][ 21]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.30-23.25.31
[2023.03.31-04.25.31:196][ 21]LogWorld: Bringing up level for play took: 0.011992
[2023.03.31-04.25.31:198][ 21]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.03.31-04.25.31:201][ 21]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1357.808 Y=154.760 Z=89.919
[2023.03.31-04.25.31:202][ 21]PIE: Server logged in
[2023.03.31-04.25.31:203][ 21]PIE: Play in editor total start time 0.238 seconds.
[2023.03.31-04.25.58:149][ 26]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-04.25.58:149][ 26]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.31-04.25.58:150][ 26]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.31-04.25.58:151][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-04.25.58:152][ 26]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.31-04.25.58:154][ 26]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-04.25.58:160][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-04.25.58:192][ 26]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-04.25.58:192][ 26]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.31-04.25.58:194][ 26]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.31-04.25.58:197][ 26]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-04.25.58:202][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.03.31-04.25.58:551][ 27]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.03.31-04.26.26:585][923]BlueprintLog: New page: Compile WallSneakZone
[2023.03.31-04.26.26:641][923]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.03.31-04.26.27:611][986]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-04.26.27:678][986]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/WallSneaking/WallSneakZone" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/WallSneaking/WallSneakZone.uasset" SILENT=true
[2023.03.31-04.26.27:689][986]LogSavePackage: Moving output files for package: /Game/LilThief/WallSneaking/WallSneakZone
[2023.03.31-04.26.27:690][986]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/WallSneakZoneBF2C88C54EC8A35E6FBB71935D80591C.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/WallSneaking/WallSneakZone.uasset'
[2023.03.31-04.26.27:696][986]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 396 ms)
[2023.03.31-04.26.27:704][986]AssetCheck: New page: Asset Save: WallSneakZone
[2023.03.31-04.26.27:704][986]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/WallSneaking/WallSneakZone.WallSneakZone
[2023.03.31-04.26.32:386][321]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-04.26.32:397][321]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.31-04.26.32:493][321]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-04.26.32:493][321]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-04.26.32:493][321]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 63 us)
[2023.03.31-04.26.32:494][321]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 5 ms)
[2023.03.31-04.26.32:495][321]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-04.26.32:495][321]PIE: New page: PIE session: CityBankCaper (Mar 30, 2023, 6:26:32 PM)
[2023.03.31-04.26.32:495][321]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.31-04.26.32:515][321]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019011s)
[2023.03.31-04.26.32:515][321]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.019063s)
[2023.03.31-04.26.32:515][321]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-04.26.32:516][321]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.31-04.26.32:516][321]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-04.26.32:516][321]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-04.26.32:516][321]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-04.26.32:520][321]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.31-04.26.32:520][321]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 9.47 sec)
[2023.03.31-04.26.32:520][321]LogPlayLevel: PIE: World Init took: (0.005784s)
[2023.03.31-04.26.32:551][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.31-04.26.32:554][321]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.31-04.26.32:554][321]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-04.26.32:554][321]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-04.26.32:554][321]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-04.26.32:554][321]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-04.26.32:554][321]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-04.26.32:554][321]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-04.26.32:554][321]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-04.26.32:554][321]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-04.26.32:554][321]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-04.26.32:554][321]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-04.26.32:554][321]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-04.26.32:556][321]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-04.26.32:572][321]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.31-04.26.32:572][321]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-04.26.32:572][321]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-04.26.32:572][321]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-04.26.32:573][321]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.31-04.26.32:573][321]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.31-04.26.32:574][321]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.31-04.26.32:574][321]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.31-04.26.32:574][321]LogInit: FAudioDevice initialized.
[2023.03.31-04.26.32:574][321]LogAudio: Display: Audio Device (ID: 6) registered with world 'CityBankCaper'.
[2023.03.31-04.26.32:577][321]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.31-04.26.32:587][321]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.30-23.26.32
[2023.03.31-04.26.32:588][321]LogWorld: Bringing up level for play took: 0.011250
[2023.03.31-04.26.32:590][321]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.03.31-04.26.32:592][321]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3492.142 Y=2245.801 Z=89.919
[2023.03.31-04.26.32:594][321]PIE: Server logged in
[2023.03.31-04.26.32:595][321]PIE: Play in editor total start time 0.198 seconds.
[2023.03.31-04.26.56:130][ 59]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-04.26.56:130][ 59]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.31-04.26.56:131][ 59]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.31-04.26.56:132][ 59]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-04.26.56:132][ 59]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.31-04.26.56:134][ 59]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-04.26.56:141][ 59]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-04.26.56:174][ 59]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-04.26.56:174][ 59]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.31-04.26.56:175][ 59]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.31-04.26.56:179][ 59]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-04.26.56:184][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.03.31-04.26.56:233][ 60]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.03.31-04.26.58:148][198]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-04.26.58:256][198]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.31-04.26.58:260][198]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-04.26.58:260][198]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-04.26.58:260][198]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 72 us)
[2023.03.31-04.26.58:261][198]LogWorldPartition: Display: GenerateStreaming took 996 us (total: 6 ms)
[2023.03.31-04.26.58:263][198]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-04.26.58:263][198]PIE: New page: PIE session: CityBankCaper (Mar 30, 2023, 6:26:58 PM)
[2023.03.31-04.26.58:289][198]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.31-04.26.58:308][198]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018723s)
[2023.03.31-04.26.58:308][198]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.018756s)
[2023.03.31-04.26.58:308][198]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-04.26.58:309][198]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.31-04.26.58:309][198]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-04.26.58:309][198]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-04.26.58:309][198]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-04.26.58:314][198]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.31-04.26.58:314][198]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 9.48 sec)
[2023.03.31-04.26.58:314][198]LogPlayLevel: PIE: World Init took: (0.005618s)
[2023.03.31-04.26.58:346][198]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.03.31-04.26.58:349][198]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.31-04.26.58:349][198]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-04.26.58:349][198]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-04.26.58:349][198]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-04.26.58:349][198]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-04.26.58:349][198]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-04.26.58:349][198]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-04.26.58:349][198]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-04.26.58:349][198]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-04.26.58:350][198]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-04.26.58:350][198]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-04.26.58:350][198]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-04.26.58:351][198]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-04.26.58:366][198]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.31-04.26.58:367][198]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-04.26.58:367][198]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-04.26.58:367][198]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-04.26.58:367][198]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.31-04.26.58:367][198]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.31-04.26.58:369][198]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.31-04.26.58:369][198]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.31-04.26.58:369][198]LogInit: FAudioDevice initialized.
[2023.03.31-04.26.58:369][198]LogAudio: Display: Audio Device (ID: 7) registered with world 'CityBankCaper'.
[2023.03.31-04.26.58:372][198]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.31-04.26.58:382][198]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.30-23.26.58
[2023.03.31-04.26.58:383][198]LogWorld: Bringing up level for play took: 0.011161
[2023.03.31-04.26.58:385][198]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.31-04.26.58:386][198]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3492.142 Y=2245.801 Z=89.919
[2023.03.31-04.26.58:389][198]PIE: Server logged in
[2023.03.31-04.26.58:389][198]PIE: Play in editor total start time 0.133 seconds.
[2023.03.31-04.27.25:770][189]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-04.27.25:770][189]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.31-04.27.25:771][189]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.31-04.27.25:772][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-04.27.25:772][189]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.31-04.27.25:774][189]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-04.27.25:780][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-04.27.25:813][189]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-04.27.25:814][189]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.31-04.27.25:816][189]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.31-04.27.25:824][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.03.31-04.27.26:173][190]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.31-04.27.38:948][ 84]BlueprintLog: New page: Compile WallSneakZone
[2023.03.31-04.27.39:004][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.03.31-04.27.39:782][135]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-04.27.39:845][135]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/WallSneaking/WallSneakZone" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/WallSneaking/WallSneakZone.uasset" SILENT=true
[2023.03.31-04.27.39:856][135]LogSavePackage: Moving output files for package: /Game/LilThief/WallSneaking/WallSneakZone
[2023.03.31-04.27.39:857][135]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/WallSneakZone9A5C953E433F068C284E0D8BBD724EA6.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/WallSneaking/WallSneakZone.uasset'
[2023.03.31-04.27.39:862][135]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 477 ms)
