Log file open, 03/16/23 17:16:08
[2023.03.16-22.57.43:811][956]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-22.57.43:899][956]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.16-22.57.43:959][956]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.16-22.57.43:979][956]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBP57E8BDC1415D7309CF91E49AADF2A6ED.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.16-22.57.44:001][956]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 1.89 sec)
[2023.03.16-22.57.44:010][956]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.16-22.57.44:010][956]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.16-22.57.51:226][385]LogEditorTransaction: Undo Move Node
[2023.03.16-22.57.53:496][479]LogEditorTransaction: Undo Move Node
[2023.03.16-22.58.13:556][641]BlueprintLog: New page: Compile LilThiefBP
[2023.03.16-22.58.13:750][641]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.03.16-22.58.14:764][678]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-22.58.14:843][678]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.16-22.58.14:933][678]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.16-22.58.14:933][678]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBPF7578AAA444F2D76E2C721A133F73327.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.16-22.58.14:940][678]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 2.07 sec)
[2023.03.16-22.58.14:951][678]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.16-22.58.14:951][678]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.16-22.59.28:036][352]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.16-22.59.28:036][352]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.16-22.59.28:036][352]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.16-23.00.29:429][449]BlueprintLog: New page: Compile SoundAlertZone
[2023.03.16-23.00.29:504][449]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.03.16-23.00.30:542][516]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-23.00.30:607][516]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/SoundTrigger/SoundAlertZone" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/SoundTrigger/SoundAlertZone.uasset" SILENT=true
[2023.03.16-23.00.30:622][516]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/SoundTrigger/SoundAlertZone
[2023.03.16-23.00.30:623][516]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/SoundAlertZone18C4E37642247F8E0E69A9A73E74EE30.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/SoundTrigger/SoundAlertZone.uasset'
[2023.03.16-23.00.30:630][516]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 2.16 sec)
[2023.03.16-23.00.30:640][516]AssetCheck: New page: Asset Save: SoundAlertZone
[2023.03.16-23.00.30:640][516]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/SoundTrigger/SoundAlertZone.SoundAlertZone
[2023.03.16-23.01.25:776][338]BlueprintLog: New page: Compile SoundAlertZone
[2023.03.16-23.01.25:846][338]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.03.16-23.01.26:554][384]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-23.01.26:624][384]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/SoundTrigger/SoundAlertZone" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/SoundTrigger/SoundAlertZone.uasset" SILENT=true
[2023.03.16-23.01.26:714][384]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/SoundTrigger/SoundAlertZone
[2023.03.16-23.01.26:715][384]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/SoundAlertZone97C1331E4314562DCACD8D86D5F06A51.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/SoundTrigger/SoundAlertZone.uasset'
[2023.03.16-23.01.26:721][384]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 2.33 sec)
[2023.03.16-23.01.26:731][384]AssetCheck: New page: Asset Save: SoundAlertZone
[2023.03.16-23.01.26:731][384]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/SoundTrigger/SoundAlertZone.SoundAlertZone
[2023.03.16-23.01.31:685][733]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.16-23.01.31:689][733]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.16-23.01.31:689][733]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.16-23.01.31:689][733]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 43 us)
[2023.03.16-23.01.31:690][733]LogWorldPartition: Display: GenerateStreaming took 742 us (total: 3 ms)
[2023.03.16-23.01.31:691][733]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-23.01.31:691][733]PIE: New page: PIE session: CityBankCaper (Mar 16, 2023, 1:01:31 PM)
[2023.03.16-23.01.31:691][733]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.16-23.01.31:706][733]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014250s)
[2023.03.16-23.01.31:706][733]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.014276s)
[2023.03.16-23.01.31:706][733]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-23.01.31:706][733]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.16-23.01.31:707][733]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-23.01.31:707][733]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-23.01.31:707][733]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.16-23.01.31:710][733]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.16-23.01.31:710][733]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 25.6 sec)
[2023.03.16-23.01.31:710][733]LogPlayLevel: PIE: World Init took: (0.004406s)
[2023.03.16-23.01.31:751][733]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.03.16-23.01.31:755][733]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.16-23.01.31:755][733]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-23.01.31:755][733]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-23.01.31:755][733]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-23.01.31:755][733]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-23.01.31:755][733]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-23.01.31:755][733]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-23.01.31:755][733]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-23.01.31:755][733]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-23.01.31:756][733]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-23.01.31:756][733]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-23.01.31:756][733]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-23.01.31:758][733]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-23.01.31:774][733]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.16-23.01.31:775][733]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-23.01.31:775][733]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-23.01.31:775][733]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-23.01.31:776][733]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.16-23.01.31:776][733]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.16-23.01.31:777][733]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.16-23.01.31:777][733]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.16-23.01.31:777][733]LogInit: FAudioDevice initialized.
[2023.03.16-23.01.31:777][733]LogAudio: Display: Audio Device (ID: 5) registered with world 'CityBankCaper'.
[2023.03.16-23.01.31:780][733]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.16-23.01.31:787][733]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425, they are designed to work with AAIControllers!
[2023.03.16-23.01.31:788][733]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.16-18.01.31
[2023.03.16-23.01.31:788][733]LogWorld: Bringing up level for play took: 0.008008
[2023.03.16-23.01.31:790][733]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.03.16-23.01.31:792][733]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3192.342 Y=2391.251 Z=89.919
[2023.03.16-23.01.31:793][733]PIE: Server logged in
[2023.03.16-23.01.31:794][733]PIE: Play in editor total start time 0.108 seconds.
[2023.03.16-23.02.00:265][820]LogShaderCompilers: Display: ================================================
[2023.03.16-23.02.00:265][820]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.16-23.02.00:265][820]LogShaderCompilers: Display: Total job queries 585, among them cache hits 87 (14.87%)
[2023.03.16-23.02.00:265][820]LogShaderCompilers: Display: Tracking 498 distinct input hashes that result in 119 distinct outputs (23.90%)
[2023.03.16-23.02.00:265][820]LogShaderCompilers: Display: RAM used: 3.03 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.03.16-23.02.00:265][820]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.16-23.02.00:265][820]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.16-23.02.00:265][820]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.16-23.02.00:265][820]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.16-23.02.00:265][820]LogShaderCompilers: Display: ================================================
[2023.03.16-23.03.22:750][176]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-23.03.22:750][176]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.16-23.03.22:750][176]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.16-23.03.22:751][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-23.03.22:752][176]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.16-23.03.22:756][176]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-23.03.22:762][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-23.03.22:805][176]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-23.03.22:805][176]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.16-23.03.22:807][176]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.16-23.03.22:810][176]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-23.03.22:815][176]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.03.16-23.03.23:133][177]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.03.16-23.05.22:127][443]BlueprintLog: New page: Compile SoundAlertZone
[2023.03.16-23.05.22:192][443]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.03.16-23.05.22:776][480]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-23.05.22:839][480]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/SoundTrigger/SoundAlertZone" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/SoundTrigger/SoundAlertZone.uasset" SILENT=true
[2023.03.16-23.05.22:865][480]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/SoundTrigger/SoundAlertZone
[2023.03.16-23.05.22:865][480]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/SoundAlertZone15202A064F0AAEE98C8587A84AF435DE.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/SoundTrigger/SoundAlertZone.uasset'
[2023.03.16-23.05.22:872][480]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 2.42 sec)
[2023.03.16-23.05.22:882][480]AssetCheck: New page: Asset Save: SoundAlertZone
[2023.03.16-23.05.22:882][480]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/SoundTrigger/SoundAlertZone.SoundAlertZone
[2023.03.16-23.05.29:018][928]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.16-23.05.29:916][984]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.16-23.05.29:917][984]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-23.05.30:377][984]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-23.06.46:405][699]BlueprintLog: New page: Compile SoundAlertZone
[2023.03.16-23.06.46:409][699]LogBlueprint: Error: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\Enemy_NPC\SoundTrigger\SoundAlertZone.uasset: [Compiler] This blueprint (self) is not a BP_ThirdP_NPC_C, therefore ' Target ' must have a connection.
[2023.03.16-23.06.46:483][699]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.03.16-23.06.48:054][801]LogSlate: Window 'Compiler Results' being destroyed
[2023.03.16-23.06.48:072][801]LogSlate: Window 'Compiler Results' being destroyed
[2023.03.16-23.06.52:953][128]BlueprintLog: New page: Compile SoundAlertZone
[2023.03.16-23.06.53:026][128]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.03.16-23.06.53:856][182]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-23.06.53:905][182]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/SoundTrigger/SoundAlertZone" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/SoundTrigger/SoundAlertZone.uasset" SILENT=true
[2023.03.16-23.06.53:913][182]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/SoundTrigger/SoundAlertZone
[2023.03.16-23.06.53:914][182]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/SoundAlertZone7F47FDE148CDEF6B52597F8A450C531D.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/SoundTrigger/SoundAlertZone.uasset'
[2023.03.16-23.06.53:921][182]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 2.49 sec)
[2023.03.16-23.06.53:931][182]AssetCheck: New page: Asset Save: SoundAlertZone
[2023.03.16-23.06.53:931][182]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/SoundTrigger/SoundAlertZone.SoundAlertZone
[2023.03.16-23.19.38:213][816]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:26.119 and deleted 31 files with total size 7 MiB. Scanned 45882 files in 41045 folders with total size 3696 MiB.
