Log file open, 04/03/23 15:20:20
[2023.04.03-21.28.55:616][226]AssetCheck: New page: Asset Save: Bricks
[2023.04.03-21.28.55:616][226]LogContentValidation: Display: Validating /Script/Engine.Material /Game/ModularBuildings/Meshes/AptShop_2/Materials/Bricks.Bricks
[2023.04.03-21.28.55:616][226]MaterialEditorStats: Base pass shader: 229 instructions
[2023.04.03-21.28.55:616][226]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-21.28.55:616][226]MaterialEditorStats: MaxSampler: 293 instructions
[2023.04.03-21.28.55:616][226]MaterialEditorStats: Texture samplers: 6/16
[2023.04.03-21.28.55:616][226]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-21.28.55:616][226]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.28.55:616][226]MaterialEditorStats: Shader Count: 16
[2023.04.03-21.28.57:901][353]LogSlate: Window 'Bricks' being destroyed
[2023.04.03-21.28.57:906][353]LogSlate: Window 'Bricks' being destroyed
[2023.04.03-21.28.57:918][353]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.03-21.28.57:919][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-21.29.02:510][708]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/ModularBuildings/Meshes/AptShop_2/Materials/Concrete.Concrete
[2023.04.03-21.29.02:514][708]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-21.29.02:663][708]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.29.02:663][708]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-21.29.02:663][708]MaterialEditorStats: Shader Count: 0
[2023.04.03-21.29.02:669][708]LogViewport: Scene viewport resized to 198x274, mode Windowed.
[2023.04.03-21.29.02:733][710]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.03-21.29.02:733][710]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.03-21.29.02:733][710]MaterialEditorStats: Texture samplers: 2/16
[2023.04.03-21.29.02:733][710]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-21.29.02:733][710]MaterialEditorStats: Shader Count: 2
[2023.04.03-21.29.10:984][238]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.29.10:984][238]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-21.29.10:984][238]MaterialEditorStats: Shader Count: 0
[2023.04.03-21.29.11:033][240]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.03-21.29.11:034][240]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.03-21.29.11:034][240]MaterialEditorStats: Texture samplers: 2/16
[2023.04.03-21.29.11:034][240]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-21.29.11:034][240]MaterialEditorStats: Shader Count: 4
[2023.04.03-21.29.12:253][316]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.04.03-21.29.16:764][673]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.29.16:764][673]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.03-21.29.16:764][673]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.29.16:764][673]MaterialEditorStats: Shader Count: 0
[2023.04.03-21.29.17:449][707]MaterialEditorStats: Texture samplers: 1/16
[2023.04.03-21.29.17:449][707]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.03-21.29.17:449][707]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.29.17:449][707]MaterialEditorStats: Shader Count: 1
[2023.04.03-21.29.17:749][723]MaterialEditorStats: Base pass shader: 218 instructions
[2023.04.03-21.29.17:749][723]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-21.29.17:749][723]MaterialEditorStats: Texture samplers: 3/16
[2023.04.03-21.29.17:749][723]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.03-21.29.17:749][723]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.29.17:749][723]MaterialEditorStats: Shader Count: 4
[2023.04.03-21.29.30:653][869]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.29.30:653][869]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.03-21.29.30:653][869]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.29.30:653][869]MaterialEditorStats: Shader Count: 0
[2023.04.03-21.29.31:169][896]MaterialEditorStats: Texture samplers: 2/16
[2023.04.03-21.29.31:169][896]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.03-21.29.31:169][896]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.29.31:169][896]MaterialEditorStats: Shader Count: 1
[2023.04.03-21.29.32:182][992]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.29.32:182][992]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-21.29.32:182][992]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.29.32:182][992]MaterialEditorStats: Shader Count: 0
[2023.04.03-21.29.32:657][ 15]MaterialEditorStats: Texture samplers: 2/16
[2023.04.03-21.29.32:657][ 15]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-21.29.32:657][ 15]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.29.32:657][ 15]MaterialEditorStats: Shader Count: 1
[2023.04.03-21.29.32:969][ 32]MaterialEditorStats: Base pass shader: 225 instructions
[2023.04.03-21.29.32:969][ 32]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-21.29.32:969][ 32]MaterialEditorStats: Texture samplers: 4/16
[2023.04.03-21.29.32:969][ 32]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-21.29.32:969][ 32]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.29.32:969][ 32]MaterialEditorStats: Shader Count: 4
[2023.04.03-21.29.34:369][167]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.29.34:369][167]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-21.29.34:369][167]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.29.34:369][167]MaterialEditorStats: Shader Count: 0
[2023.04.03-21.29.34:436][170]MaterialEditorStats: Base pass shader: 229 instructions
[2023.04.03-21.29.34:436][170]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-21.29.34:436][170]MaterialEditorStats: Texture samplers: 5/16
[2023.04.03-21.29.34:436][170]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-21.29.34:436][170]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.29.34:436][170]MaterialEditorStats: Shader Count: 4
[2023.04.03-21.29.35:825][255]LogMaterialEditor: Saving and Compiling material Concrete
[2023.04.03-21.29.36:249][255]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.03-21.29.36:436][255]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.03-21.29.36:445][255]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-21.29.36:590][255]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/AptShop_2/Materials/Concrete
[2023.04.03-21.29.36:590][255]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Concrete298000BB44528EAFE1D082810588D30A.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/AptShop_2/Materials/Concrete.uasset'
[2023.04.03-21.29.36:597][255]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 2.48 sec)
[2023.04.03-21.29.36:601][255]AssetCheck: New page: Asset Save: Concrete
[2023.04.03-21.29.36:601][255]LogContentValidation: Display: Validating /Script/Engine.Material /Game/ModularBuildings/Meshes/AptShop_2/Materials/Concrete.Concrete
[2023.04.03-21.29.36:602][255]MaterialEditorStats: Base pass shader: 229 instructions
[2023.04.03-21.29.36:602][255]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-21.29.36:602][255]MaterialEditorStats: MaxSampler: 293 instructions
[2023.04.03-21.29.36:602][255]MaterialEditorStats: Texture samplers: 6/16
[2023.04.03-21.29.36:602][255]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-21.29.36:602][255]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.29.36:602][255]MaterialEditorStats: Shader Count: 16
[2023.04.03-21.29.38:702][385]LogSlate: Window 'Concrete' being destroyed
[2023.04.03-21.29.38:719][385]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.03-21.29.38:719][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-21.29.43:552][759]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/ModularBuildings/Meshes/AptShop_2/Materials/Concrete2.Concrete2
[2023.04.03-21.29.43:556][759]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-21.29.43:728][759]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.29.43:728][759]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-21.29.43:728][759]MaterialEditorStats: Shader Count: 0
[2023.04.03-21.29.43:733][759]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.04.03-21.29.44:469][798]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.03-21.29.44:469][798]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.29.44:469][798]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-21.29.44:469][798]MaterialEditorStats: Shader Count: 3
[2023.04.03-21.29.44:570][804]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.03-21.29.44:570][804]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.03-21.29.44:570][804]MaterialEditorStats: Texture samplers: 2/16
[2023.04.03-21.29.44:570][804]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-21.29.44:570][804]MaterialEditorStats: Shader Count: 4
[2023.04.03-21.29.45:652][870]LogViewport: Scene viewport resized to 196x269, mode Windowed.
[2023.04.03-21.29.51:509][247]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.29.51:509][247]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-21.29.51:509][247]MaterialEditorStats: Shader Count: 0
[2023.04.03-21.29.51:556][249]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.03-21.29.51:556][249]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.03-21.29.51:556][249]MaterialEditorStats: Texture samplers: 2/16
[2023.04.03-21.29.51:556][249]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-21.29.51:556][249]MaterialEditorStats: Shader Count: 4
[2023.04.03-21.29.52:418][304]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.04.03-21.30.00:350][  7]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.30.00:350][  7]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.03-21.30.00:350][  7]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.30.00:350][  7]MaterialEditorStats: Shader Count: 0
[2023.04.03-21.30.00:892][ 35]MaterialEditorStats: Texture samplers: 1/16
[2023.04.03-21.30.00:892][ 35]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.03-21.30.00:892][ 35]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.30.00:892][ 35]MaterialEditorStats: Shader Count: 1
[2023.04.03-21.30.01:999][142]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.30.01:999][142]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.03-21.30.01:999][142]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.30.01:999][142]MaterialEditorStats: Shader Count: 0
[2023.04.03-21.30.02:488][164]MaterialEditorStats: Texture samplers: 1/16
[2023.04.03-21.30.02:488][164]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.03-21.30.02:488][164]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.30.02:488][164]MaterialEditorStats: Shader Count: 1
[2023.04.03-21.30.04:340][359]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.30.04:340][359]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.03-21.30.04:340][359]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.30.04:340][359]MaterialEditorStats: Shader Count: 0
[2023.04.03-21.30.04:868][385]MaterialEditorStats: Texture samplers: 2/16
[2023.04.03-21.30.04:868][385]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.03-21.30.04:868][385]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.30.04:868][385]MaterialEditorStats: Shader Count: 1
[2023.04.03-21.30.05:745][465]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.30.05:745][465]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-21.30.05:745][465]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.30.05:745][465]MaterialEditorStats: Shader Count: 0
[2023.04.03-21.30.05:846][468]MaterialEditorStats: Base pass shader: 229 instructions
[2023.04.03-21.30.05:846][468]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-21.30.05:846][468]MaterialEditorStats: Texture samplers: 5/16
[2023.04.03-21.30.05:846][468]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-21.30.05:846][468]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.30.05:846][468]MaterialEditorStats: Shader Count: 4
[2023.04.03-21.30.07:064][546]LogMaterialEditor: Saving and Compiling material Concrete2
[2023.04.03-21.30.07:489][546]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.03-21.30.08:146][546]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.03-21.30.08:156][546]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-21.30.09:719][546]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/AptShop_2/Materials/Concrete2
[2023.04.03-21.30.09:719][546]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Concrete2CAD2819F4724D60B2054B4BC760EF033.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/AptShop_2/Materials/Concrete2.uasset'
[2023.04.03-21.30.09:727][546]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.57 sec (total: 4.05 sec)
[2023.04.03-21.30.09:732][546]AssetCheck: New page: Asset Save: Concrete2
[2023.04.03-21.30.09:732][546]LogContentValidation: Display: Validating /Script/Engine.Material /Game/ModularBuildings/Meshes/AptShop_2/Materials/Concrete2.Concrete2
[2023.04.03-21.30.09:732][546]MaterialEditorStats: Base pass shader: 229 instructions
[2023.04.03-21.30.09:732][546]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-21.30.09:732][546]MaterialEditorStats: MaxSampler: 293 instructions
[2023.04.03-21.30.09:732][546]MaterialEditorStats: Texture samplers: 6/16
[2023.04.03-21.30.09:732][546]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-21.30.09:732][546]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.30.09:732][546]MaterialEditorStats: Shader Count: 16
[2023.04.03-21.30.11:047][617]LogSlate: Window 'Concrete2' being destroyed
[2023.04.03-21.30.11:065][617]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.03-21.30.11:065][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-21.30.23:241][324]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 E:/LilThiefRevamp/Meshes/AptShop_2/AptShop_2.fbx)
[2023.04.03-21.30.23:247][324]LogFbx: Loading FBX Scene from E:/LilThiefRevamp/Meshes/AptShop_2/AptShop_2.fbx
[2023.04.03-21.30.23:253][324]LogFbx: FBX Scene Loaded Succesfully
[2023.04.03-21.30.25:971][324]LogSlate: Window 'FBX Import Options' being destroyed
[2023.04.03-21.30.26:045][324]LogFbx: Display: Triangulating static mesh pCube19
[2023.04.03-21.30.26:052][324]LogStaticMesh: Display: Building static mesh AptShop_2_pCube19...
[2023.04.03-21.30.26:059][324]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildings/Meshes/AptShop_2/AptShop_2_pCube19.AptShop_2_pCube19
[2023.04.03-21.30.27:662][324]LogMeshUtilities: Finished distance field build in 1.6s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 56% occupied, 134 triangles, AptShop_2_pCube19
[2023.04.03-21.30.29:405][443]LogMeshUtilities: Finished distance field build in 1.7s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 56% occupied, 134 triangles, AptShop_2_pCube19
[2023.04.03-21.30.32:072][679]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.03-21.30.32:077][679]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-21.30.32:155][679]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/AptShop_2/AptShop_2_pCube19
[2023.04.03-21.30.32:155][679]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/AptShop_2_pCube1909DF7072460C0CE314E8EC8FA6DB022F.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/AptShop_2/AptShop_2_pCube19.uasset'
[2023.04.03-21.30.32:161][679]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 4.14 sec)
[2023.04.03-21.30.32:166][679]AssetCheck: New page: Asset Save: AptShop_2_pCube19
[2023.04.03-21.30.32:166][679]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/ModularBuildings/Meshes/AptShop_2/AptShop_2_pCube19.AptShop_2_pCube19
[2023.04.03-21.30.33:585][777]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ModularBuildings/Meshes/AptShop_2/AptShop_2_pCube19.AptShop_2_pCube19
[2023.04.03-21.30.33:585][777]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ModularBuildings/Meshes/AptShop_2/AptShop_2_pCube19.AptShop_2_pCube19
[2023.04.03-21.30.33:585][777]LogActorFactory: Actor Factory spawned StaticMesh /Game/ModularBuildings/Meshes/AptShop_2/AptShop_2_pCube19.AptShop_2_pCube19 as actor: StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_0
[2023.04.03-21.30.34:102][830]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ModularBuildings/Meshes/AptShop_2/AptShop_2_pCube19.AptShop_2_pCube19
[2023.04.03-21.30.34:102][830]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ModularBuildings/Meshes/AptShop_2/AptShop_2_pCube19.AptShop_2_pCube19
